experiment_id,config_name,ifeval_pct_change,harm_pct_change,display_name,mmlu_pro_pct_change,eq_bench_pct_change,gsm8k_pct_change,sum_decrease
layers_46:54-p0.25,role_trait,-0.9493670886075891,-50.64155064155065,"Layers 46-53, 25th",0.5296610169491507,-2.414688363244378,3.094059405940583,0.25966497103776653
layers_52:60-p0.75,role_trait,-2.848101265822782,-49.11274911274911,"Layers 52-59, 75th",-1.694915254237292,0.38560584084505395,2.970297029702959,-1.1871136495120607
layers_54:58-p0.25,role_trait,-2.689873417721517,-48.78514878514878,"Layers 54-57, 25th",0.6355932203389907,-2.9492672317801696,3.7128712871287024,-1.2906761420339934
layers_52:56-p0.01,role_trait,-3.3227848101265764,-46.38274638274639,"Layers 52-55, 1st",1.271186440677965,-2.8554450836937564,3.5891089108910785,-1.3179345422512894
layers_52:60-p0.5,role_trait,-1.8987341772151782,-50.09555009555009,"Layers 52-59, 50th",-2.7542372881355934,0.33731545505213634,2.970297029702959,-1.3453589805956763
layers_32:40-p0.75,role_trait,-3.0063291139240467,-31.58613158613158,"Layers 32-39, 75th",-0.3177966101694871,-1.5186803540058753,3.4653465346534547,-1.3774595434459544
layers_54:58-p0.01,role_trait,-3.7974683544303707,-50.85995085995086,"Layers 54-57, 1st",1.694915254237292,-2.8804852387267235,3.4653465346534547,-1.5176918042663474
layers_32:40-p0.5,role_trait,-3.164556962025312,-39.28473928473928,"Layers 32-39, 50th",-0.3177966101694871,-1.2167604658199112,3.094059405940583,-1.6050546320741272
layers_34:42-p0.25,role_trait,-3.6392405063291062,-57.3027573027573,"Layers 34-41, 25th",2.3305084745762663,-3.3034767380928614,2.970297029702959,-1.6419117401427417
layers_44:60-p0.75,role_trait,-2.689873417721517,-50.532350532350534,"Layers 44-59, 75th",-2.2245762711864425,0.23487216063792826,2.970297029702959,-1.7092804985670722
layers_40:56-p0.75,role_trait,-3.0063291139240467,-43.980343980343974,"Layers 40-55, 75th",-2.4364406779661065,0.617650384183346,3.094059405940583,-1.7310600017662248
layers_52:60-p0.25,role_trait,-3.164556962025312,-49.65874965874966,"Layers 52-59, 25th",-1.3771186440677885,0.3861183858174638,2.35148514851484,-1.804072071760797
layers_52:60-p0.01,role_trait,-3.6392405063291062,-50.96915096915097,"Layers 52-59, 1st",0.10593220338984001,-1.372088072788719,3.094059405940583,-1.8113369697874022
layers_36:44-p0.5,role_trait,-2.2151898734177227,-55.773955773955784,"Layers 36-43, 50th",-0.5296610169491507,-1.882024193880874,2.5990099009900876,-2.027865183257659
layers_52:56-p0.5,role_trait,-2.689873417721517,-43.54354354354354,"Layers 52-55, 50th",-0.10593220338982355,-3.000513513922861,3.5891089108910785,-2.2072102241431226
layers_32:48-p0.75,role_trait,-2.848101265822782,-45.07234507234507,"Layers 32-47, 75th",-2.4364406779661065,0.2793730863523096,2.7227722772277114,-2.2823965802088666
layers_44:52-p0.75,role_trait,-2.531645569620252,-46.27354627354627,"Layers 44-51, 75th",-1.4830508474576285,-1.2471075243684284,2.970297029702959,-2.2915069117433498
layers_40:48-p0.75,role_trait,-3.0063291139240467,-32.73273273273272,"Layers 40-47, 75th",-0.8474576271186378,-1.4273433284583243,2.970297029702959,-2.3108330397980494
layers_38:54-p0.75,role_trait,-3.164556962025312,-48.12994812994813,"Layers 38-53, 75th",-2.648305084745753,0.40398714733833313,3.094059405940583,-2.3148154934921488
layers_48:56-p0.01,role_trait,-1.8987341772151782,-49.98634998634998,"Layers 48-55, 1st",-1.0593220338983014,-2.2327134012971386,2.8465346534653353,-2.3442349589452824
layers_42:58-p0.75,role_trait,-3.3227848101265764,-44.52634452634453,"Layers 42-57, 75th",-2.54237288135593,0.2819939866509861,3.217821782178207,-2.365341922653314
layers_36:52-p0.75,role_trait,-3.164556962025312,-48.45754845754846,"Layers 36-51, 75th",-2.7542372881355934,0.45767678085838853,3.094059405940583,-2.3670580633619336
layers_42:50-p0.75,role_trait,-2.689873417721517,-40.48594048594049,"Layers 42-49, 75th",-1.165254237288125,-1.40150238560397,2.8465346534653353,-2.410095387148276
layers_50:54-p0.25,role_trait,-3.7974683544303707,-42.66994266994267,"Layers 50-53, 25th",0.6355932203389907,-3.065074905441826,3.7128712871287024,-2.514078752404503
layers_50:54-p0.5,role_trait,-2.2151898734177227,-43.980343980343974,"Layers 50-53, 50th",-0.8474576271186378,-2.9492672317801696,3.4653465346534547,-2.5465681976630754
layers_52:56-p0.25,role_trait,-3.481012658227842,-44.63554463554463,"Layers 52-55, 25th",0.8474576271186542,-3.0425691428189303,3.094059405940583,-2.582064767987535
layers_56:60-p0.25,role_trait,-3.481012658227842,-52.27955227955228,"Layers 56-59, 25th",0.4237288135593271,-3.000513513922861,3.4653465346534547,-2.5924508239379214
layers_32:40-p0.25,role_trait,-3.3227848101265764,-46.49194649194649,"Layers 32-39, 25th",-0.21186440677966356,-1.8407541620212897,2.7227722772277114,-2.6526311016998183
layers_36:44-p0.75,role_trait,-3.0063291139240467,-48.12994812994813,"Layers 36-43, 75th",-1.3771186440677885,-1.592659859826087,3.094059405940583,-2.882048211877339
layers_52:56-p0.75,role_trait,-2.848101265822782,-42.34234234234234,"Layers 52-55, 75th",-0.5296610169491507,-3.000513513922861,3.4653465346534547,-2.9129292620413394
layers_32:36-p0.75,role_trait,-2.689873417721517,-32.18673218673218,"Layers 32-35, 75th",-0.21186440677966356,-2.9913228606762217,2.970297029702959,-2.922763655474443
layers_32:36-p0.5,role_trait,-3.164556962025312,-43.32514332514333,"Layers 32-35, 50th",-0.10593220338982355,-3.0070813214298586,3.341584158415831,-2.9359863284291627
layers_36:40-p0.75,role_trait,-2.531645569620252,-19.301119301119297,"Layers 36-39, 75th",-0.3177966101694871,-3.000513513922861,2.8465346534653353,-3.0034210402472645
layers_34:38-p0.75,role_trait,-3.164556962025312,-16.02511602511603,"Layers 34-37, 75th",-0.21186440677966356,-3.000513513922861,3.341584158415831,-3.0353507243120053
layers_54:58-p0.5,role_trait,-2.848101265822782,-49.549549549549546,"Layers 54-57, 50th",-0.9533898305084778,-2.9913228606762217,3.7128712871287024,-3.0799426698787795
layers_38:42-p0.75,role_trait,-2.848101265822782,-25.63472563472563,"Layers 38-41, 75th",-0.21186440677966356,-2.9913228606762217,2.970297029702959,-3.080991503575708
layers_44:52-p0.5,role_trait,-1.8987341772151782,-46.710346710346705,"Layers 44-51, 50th",-1.588983050847452,-2.2240119426115186,2.5990099009900876,-3.112719269684061
layers_34:50-p0.75,role_trait,-3.6392405063291062,-49.003549003549004,"Layers 34-49, 75th",-2.54237288135593,0.4083973296478894,2.5990099009900876,-3.1742061570470597
layers_56:64-p0.01,role_trait,-5.5379746835443,-5.978705978705986,"Layers 56-63, 1st",0.4237288135593271,-1.4048868357066033,3.341584158415831,-3.1775485472757445
layers_56:60-p0.01,role_trait,-3.7974683544303707,-52.71635271635272,"Layers 56-59, 1st",0.3177966101694871,-3.000513513922861,3.217821782178207,-3.262363476005538
layers_50:54-p0.75,role_trait,-3.0063291139240467,-40.15834015834015,"Layers 50-53, 75th",-0.6355932203389743,-3.000513513922861,3.341584158415831,-3.3008516897700506
layers_50:58-p0.5,role_trait,-3.164556962025312,-49.440349440349436,"Layers 50-57, 50th",-2.1186440677966027,-1.0994599650021453,2.970297029702959,-3.412363965121101
layers_42:46-p0.75,role_trait,-2.689873417721517,-13.185913185913176,"Layers 42-45, 75th",-0.9533898305084778,-2.9913228606762217,3.217821782178207,-3.4167643267280092
layers_56:60-p0.75,role_trait,-3.0063291139240467,-55.99235599235599,"Layers 56-59, 75th",-1.0593220338983014,-2.9492672317801696,3.5891089108910785,-3.4258094687114395
layers_50:58-p0.25,role_trait,-3.3227848101265764,-47.58394758394759,"Layers 50-57, 25th",-1.9067796610169392,-0.9485707831062176,2.7227722772277114,-3.455362977022021
layers_48:56-p0.5,role_trait,-2.3734177215189876,-32.514332514332516,"Layers 48-55, 50th",-3.0720338983050803,-1.0102825100930184,2.970297029702959,-3.4854371002141273
layers_54:58-p0.75,role_trait,-3.7974683544303707,-46.81954681954682,"Layers 54-57, 75th",-0.4237288135593271,-2.9913228606762217,3.7128712871287024,-3.4996487415372166
layers_46:54-p0.75,role_trait,-3.0063291139240467,-43.87114387114387,"Layers 46-53, 75th",-1.9067796610169392,-1.3742161520439562,2.7227722772277114,-3.5645526497572306
layers_42:50-p0.5,role_trait,-1.107594936708854,-46.38274638274639,"Layers 42-49, 50th",-2.966101694915257,-1.7575857363751803,2.227722772277216,-3.6035595957220754
layers_48:52-p0.5,role_trait,-2.848101265822782,-44.63554463554463,"Layers 48-51, 50th",-0.7415254237288142,-2.9913228606762217,2.970297029702959,-3.6106525205248583
layers_32:40-p0.01,role_trait,-2.848101265822782,-60.7971607971608,"Layers 32-39, 1st",0.0,-3.0426366587293385,2.227722772277216,-3.663015152274904
layers_44:60-p0.5,role_trait,-1.7405063291139131,-54.24515424515424,"Layers 44-59, 50th",-3.8135593220338952,-0.7397797004930814,2.5990099009900876,-3.6948354506508023
layers_32:48-p0.25,role_trait,-1.4240506329113838,-64.50996450996452,"Layers 32-47, 25th",-3.495762711864408,-1.5761884223185478,2.7227722772277114,-3.7732294898666283
layers_46:50-p0.5,role_trait,-3.0063291139240467,-47.58394758394759,"Layers 46-49, 50th",-1.165254237288125,-2.9842898326270406,3.341584158415831,-3.814289025423381
layers_38:54-p0.5,role_trait,-2.056962025316443,-58.17635817635818,"Layers 38-53, 50th",-4.2372881355932215,-0.32754242740527206,2.7227722772277114,-3.899020311087225
layers_48:56-p0.25,role_trait,-2.689873417721517,-37.91973791973791,"Layers 48-55, 25th",-2.648305084745753,-1.9335195354141472,3.341584158415831,-3.930113879465587
layers_34:50-p0.25,role_trait,-2.056962025316443,-70.84357084357084,"Layers 34-49, 25th",-2.966101694915257,-1.6617198869841956,2.7227722772277114,-3.962011329988185
layers_56:60-p0.5,role_trait,-3.7974683544303707,-55.337155337155345,"Layers 56-59, 50th",-0.7415254237288142,-2.9492672317801696,3.4653465346534547,-4.0229144752859
layers_38:46-p0.5,role_trait,-1.7405063291139131,-54.13595413595414,"Layers 38-45, 50th",-2.8601694915254168,-2.127754135223001,2.5990099009900876,-4.129420054872243
layers_40:44-p0.75,role_trait,-2.848101265822782,-17.66311766311766,"Layers 40-43, 75th",-1.271186440677965,-3.000513513922861,2.970297029702959,-4.1495041907206485
layers_46:50-p0.75,role_trait,-3.164556962025312,-47.8023478023478,"Layers 46-49, 75th",-1.694915254237292,-2.9492672317801696,3.5891089108910785,-4.219630537151695
layers_40:48-p0.5,role_trait,-1.5822784810126487,-42.66994266994267,"Layers 40-47, 50th",-3.707627118644071,-1.7781336633200413,2.8465346534653353,-4.221504609511426
layers_40:44-p0.5,role_trait,-3.3227848101265764,-27.054327054327054,"Layers 40-43, 50th",-0.9533898305084778,-3.0906800342495524,2.970297029702959,-4.396557645181648
layers_44:48-p0.75,role_trait,-3.0063291139240467,-44.63554463554463,"Layers 44-47, 75th",-1.3771186440677885,-3.000513513922861,2.970297029702959,-4.413664242211738
layers_36:52-p0.5,role_trait,-2.3734177215189876,-58.28555828555828,"Layers 36-51, 50th",-4.449152542372885,-0.08305810958096743,2.4752475247524637,-4.430380848720377
layers_48:52-p0.75,role_trait,-3.6392405063291062,-43.980343980343974,"Layers 48-51, 75th",-0.9533898305084778,-2.9913228606762217,3.094059405940583,-4.489893791573222
layers_40:56-p0.5,role_trait,-3.0063291139240467,-46.49194649194649,"Layers 40-55, 50th",-3.389830508474568,-0.575601989597442,2.4752475247524637,-4.496514087243593
layers_48:56-p0.75,role_trait,-3.481012658227842,-25.30712530712531,"Layers 48-55, 75th",-2.8601694915254168,-1.0994599650021453,2.8465346534653353,-4.5941074612900685
layers_42:58-p0.5,role_trait,-2.3734177215189876,-49.003549003549004,"Layers 42-57, 50th",-4.872881355932196,-0.12339086256325123,2.7227722772277114,-4.6469176627867235
layers_38:46-p0.75,role_trait,-3.164556962025312,-50.204750204750205,"Layers 38-45, 75th",-3.0720338983050803,-1.2678259504214444,2.8465346534653353,-4.657882157286501
layers_50:58-p0.75,role_trait,-3.0063291139240467,-45.290745290745285,"Layers 50-57, 75th",-3.389830508474568,-1.2592540739648246,2.970297029702959,-4.68511666666048
layers_48:52-p0.25,role_trait,-3.481012658227842,-42.56074256074256,"Layers 48-51, 25th",-0.3177966101694871,-4.1266480565421375,3.217821782178207,-4.70763554276126
layers_34:42-p0.75,role_trait,-2.848101265822782,-46.710346710346705,"Layers 34-41, 75th",-2.012711864406779,-2.9913228606762217,3.094059405940583,-4.7580765849652
layers_34:50-p0.5,role_trait,-2.531645569620252,-56.53835653835654,"Layers 34-49, 50th",-3.9194915254237186,-0.5903865757184171,2.227722772277216,-4.813800898485171
layers_50:58-p0.01,role_trait,-4.1139240506329005,-46.81954681954682,"Layers 50-57, 1st",-1.165254237288125,-2.7156039952278412,3.094059405940583,-4.900722877208284
layers_34:42-p0.5,role_trait,-3.7974683544303707,-54.900354900354905,"Layers 34-41, 50th",-0.8474576271186378,-3.099870687496192,2.7227722772277114,-5.022024391817489
layers_34:38-p0.25,role_trait,-3.164556962025312,-37.75593775593775,"Layers 34-37, 25th",-1.8008474576271156,-3.1201125931040536,2.970297029702959,-5.115219983053523
layers_40:48-p0.25,role_trait,-2.689873417721517,-51.35135135135135,"Layers 40-47, 25th",-2.1186440677966027,-3.056966771637652,2.5990099009900876,-5.266474356165685
layers_32:48-p0.5,role_trait,-3.3227848101265764,-55.55555555555556,"Layers 32-47, 50th",-4.343220338983046,-0.2873531442580281,2.5990099009900876,-5.354348392377563
layers_46:50-p0.25,role_trait,-4.43037974683543,-47.474747474747474,"Layers 46-49, 25th",-0.7415254237288142,-3.305072548446718,3.094059405940583,-5.3829183130703795
layers_34:38-p0.5,role_trait,-3.6392405063291062,-30.876330876330876,"Layers 34-37, 50th",-1.4830508474576285,-3.1603076228855236,2.8465346534653353,-5.436064323206923
layers_38:42-p0.25,role_trait,-2.848101265822782,-44.74474474474475,"Layers 38-41, 25th",-1.9067796610169392,-3.4517803122665938,2.7227722772277114,-5.483888961878604
layers_44:48-p0.5,role_trait,-3.955696202531636,-43.87114387114387,"Layers 44-47, 50th",-1.8008474576271156,-2.999059227963096,3.217821782178207,-5.53778110594364
layers_38:54-p0.25,role_trait,-2.689873417721517,-64.07316407316408,"Layers 38-53, 25th",-3.6016949152542312,-1.5521457567291963,2.103960396039592,-5.739753693665352
layers_36:40-p0.5,role_trait,-3.955696202531636,-35.24433524433525,"Layers 36-39, 50th",-1.9067796610169392,-2.9753849055603063,3.094059405940583,-5.743801363168298
layers_36:40-p0.25,role_trait,-4.1139240506329005,-44.63554463554463,"Layers 36-39, 25th",-1.0593220338983014,-3.1058557427404083,2.4752475247524637,-5.803854302519147
layers_56:64-p0.75,role_trait,-3.3227848101265764,-4.1223041223041115,"Layers 56-63, 75th",-2.54237288135593,-1.3616626470306747,1.3613861386138488,-5.865434199899333
layers_32:36-p0.25,role_trait,-3.3227848101265764,-51.40595140595141,"Layers 32-35, 25th",-2.54237288135593,-3.138387667779706,3.094059405940583,-5.909485953321629
layers_48:52-p0.01,role_trait,-3.955696202531636,-47.037947037947035,"Layers 48-51, 1st",-0.21186440677966356,-4.915146125352889,3.094059405940583,-5.988647328723606
layers_46:54-p0.5,role_trait,-3.0063291139240467,-45.61834561834562,"Layers 46-53, 50th",-4.343220338983046,-1.3677689315118533,2.7227722772277114,-5.994546107191233
layers_46:50-p0.01,role_trait,-3.481012658227842,-52.4979524979525,"Layers 46-49, 1st",-1.588983050847452,-4.312245034714054,3.341584158415831,-6.040656585373517
layers_46:54-p0.01,role_trait,-3.164556962025312,-58.61315861315861,"Layers 46-53, 1st",-2.8601694915254168,-3.7969634689100045,3.7128712871287024,-6.10881863533203
layers_56:64-p0.25,role_trait,-2.848101265822782,-4.340704340704336,"Layers 56-63, 25th",-3.495762711864408,-1.3945276226800867,1.6089108910890966,-6.129480709278179
layers_36:44-p0.25,role_trait,-3.955696202531636,-64.1823641823642,"Layers 36-43, 25th",-2.4364406779661065,-3.1067405217813455,3.341584158415831,-6.157293243863258
layers_34:38-p0.01,role_trait,-4.43037974683543,-55.11875511875511,"Layers 34-37, 1st",-0.4237288135593271,-3.328321565716494,1.9801980198019682,-6.202232106309284
layers_40:44-p0.25,role_trait,-3.3227848101265764,-39.93993993993994,"Layers 40-43, 25th",-2.2245762711864425,-3.8939626891812975,3.217821782178207,-6.223501988316109
layers_36:52-p0.25,role_trait,-3.6392405063291062,-67.34916734916735,"Layers 36-51, 25th",-3.389830508474568,-1.7718293413948718,2.4752475247524637,-6.325652831446083
layers_34:42-p0.01,role_trait,-3.481012658227842,-73.9011739011739,"Layers 34-41, 1st",-1.588983050847452,-3.760501772888288,2.103960396039592,-6.726537085923991
layers_44:60-p0.25,role_trait,-2.3734177215189876,-57.08435708435709,"Layers 44-59, 25th",-5.296610169491523,-1.669592032030867,2.4752475247524637,-6.864372398288914
layers_38:46-p0.25,role_trait,-2.531645569620252,-65.05596505596505,"Layers 38-45, 25th",-3.283898305084744,-3.8634972446298725,2.7227722772277114,-6.956268842107157
layers_38:42-p0.5,role_trait,-4.1139240506329005,-36.77313677313677,"Layers 38-41, 50th",-2.1186440677966027,-3.085899563312469,2.227722772277216,-7.090744909464755
layers_44:52-p0.25,role_trait,-3.3227848101265764,-53.91755391755392,"Layers 44-51, 25th",-3.0720338983050803,-3.5532039663277977,2.8465346534653353,-7.10148802129412
layers_50:54-p0.01,role_trait,-5.063291139240504,-43.54354354354354,"Layers 50-53, 1st",-1.588983050847452,-3.6976404780998244,3.217821782178207,-7.132092886009573
layers_42:50-p0.25,role_trait,-2.689873417721517,-54.791154791154796,"Layers 42-49, 25th",-3.707627118644071,-2.796724441956281,1.9801980198019682,-7.2140269585199
layers_42:46-p0.5,role_trait,-3.3227848101265764,-32.62353262353262,"Layers 42-45, 50th",-4.131355932203381,-2.9269882879497615,2.7227722772277114,-7.658356753052008
layers_32:36-p0.01,role_trait,-3.7974683544303707,-47.8023478023478,"Layers 32-35, 1st",-2.8601694915254168,-3.035517122791518,1.8564356435643443,-7.83671932518296
layers_56:64-p0.5,role_trait,-4.272151898734165,-5.2143052143052175,"Layers 56-63, 50th",-3.9194915254237186,-1.412908929173366,1.7326732673267204,-7.87187908600453
layers_40:56-p0.25,role_trait,-3.0063291139240467,-53.589953589953595,"Layers 40-55, 25th",-4.555084745762708,-2.731275948092839,2.35148514851484,-7.941204659264756
layers_42:58-p0.25,role_trait,-3.481012658227842,-56.42915642915642,"Layers 42-57, 25th",-6.250000000000002,-1.29872798602063,1.7326732673267204,-9.297067376921753
layers_36:44-p0.01,role_trait,-3.6392405063291062,-77.61397761397761,"Layers 36-43, 1st",-2.966101694915257,-4.205749436901566,1.237623762376225,-9.573467875769705
layers_36:40-p0.01,role_trait,-5.063291139240504,-65.82036582036582,"Layers 36-39, 1st",-4.449152542372885,-3.230944468419292,2.8465346534653353,-9.896853496567346
layers_0:64-p0.5,role_trait,-3.481012658227842,-47.037947037947035,"All Layers (0-63), 50th",-4.343220338983046,-2.889400270860877,0.4950495049504955,-10.218583763121268
layers_0:64-p0.75,role_trait,-3.6392405063291062,-21.48512148512147,"All Layers (0-63), 75th",-3.8135593220338952,-2.904505304510133,0.12376237623762387,-10.233542756635511
layers_36:52-p0.01,role_trait,-3.0063291139240467,-88.42478842478843,"Layers 36-51, 1st",-4.449152542372885,-5.183388879131069,1.4851485148514727,-11.153722020576529
layers_38:42-p0.01,role_trait,-5.379746835443034,-61.67076167076168,"Layers 38-41, 1st",-3.9194915254237186,-3.86086514810512,1.6089108910890966,-11.551192617882776
layers_44:48-p0.25,role_trait,-3.6392405063291062,-46.710346710346705,"Layers 44-47, 25th",-6.144067796610161,-4.369140266236551,2.5990099009900876,-11.55343866818573
layers_40:44-p0.01,role_trait,-3.6392405063291062,-56.31995631995632,"Layers 40-43, 1st",-4.131355932203381,-5.443444664637005,1.6089108910890966,-11.605130212080397
layers_40:56-p0.01,role_trait,-2.689873417721517,-72.6999726999727,"Layers 40-55, 1st",-3.9194915254237186,-5.863976889890102,0.8663366336633532,-11.607005199371985
layers_34:50-p0.01,role_trait,-2.848101265822782,-87.33278733278733,"Layers 34-49, 1st",-4.9788135593220355,-4.914958490018815,0.8663366336633532,-11.875536681500279
layers_56:64-p0.01,pc1_role_trait,-4.1139240506329005,-37.97433797433798,"Layers 56-63, 1st",-1.8008474576271156,-8.363592359816773,2.35148514851484,-11.926878719561948
layers_32:48-p0.01,role_trait,-3.164556962025312,-84.71198471198473,"Layers 32-47, 1st",-5.1906779661017,-4.820396978167504,1.113861386138601,-12.061770520155914
layers_34:38-p0.01,pc1_role_trait,-3.164556962025312,-54.57275457275457,"Layers 34-37, 1st",-1.8008474576271156,-8.23051625517093,0.37128712871287156,-12.824633546110485
layers_38:46-p0.01,role_trait,-2.848101265822782,-80.45318045318044,"Layers 38-45, 1st",-6.038135593220337,-5.046204819167947,0.7425742574257295,-13.189867420785337
layers_42:46-p0.25,role_trait,-3.7974683544303707,-46.928746928746925,"Layers 42-45, 25th",-7.838983050847453,-4.069489981699915,1.9801980198019682,-13.725743367175772
layers_56:60-p0.75,pc1_role_trait,-2.2151898734177227,-42.997542997543,"Layers 56-59, 75th",-4.131355932203381,-6.34041136659181,-1.6089108910891103,-14.295868063302024
layers_56:64-p0.25,pc1_role_trait,-3.3227848101265764,-43.10674310674311,"Layers 56-63, 25th",-5.1906779661017,-7.411148261304551,1.6089108910890966,-14.315700146443731
layers_34:50-p0.75,pc1_role_trait,-2.3734177215189876,-43.32514332514333,"Layers 34-49, 75th",-3.6016949152542312,-6.410216504149109,-1.980198019801982,-14.365527160724309
layers_40:48-p0.75,pc1_role_trait,-1.8987341772151782,-43.76194376194376,"Layers 40-47, 75th",-2.966101694915257,-6.306555380083832,-3.2178217821782207,-14.389213034392487
layers_30:38-p0.75,pc1_role_trait,-2.531645569620252,-44.96314496314496,"Layers 30-37, 75th",-3.8135593220338952,-6.2170941444358006,-1.856435643564358,-14.418734679654305
layers_52:60-p0.25,pc1_role_trait,-2.689873417721517,-40.7043407043407,"Layers 52-59, 25th",-3.9194915254237186,-7.213249344637802,-0.6188118811881194,-14.441426168971157
layers_50:54-p0.75,pc1_role_trait,-2.056962025316443,-47.58394758394759,"Layers 50-53, 75th",-4.131355932203381,-6.277814860564054,-1.980198019801982,-14.44633083788586
layers_32:40-p0.25,pc1_role_trait,-3.6392405063291062,-49.221949221949224,"Layers 32-39, 25th",-2.966101694915257,-6.874606885653075,-0.990099009900991,-14.470048096798429
layers_34:38-p0.5,pc1_role_trait,-3.0063291139240467,-43.43434343434344,"Layers 34-37, 50th",-4.343220338983046,-6.523852575318596,-0.6188118811881194,-14.492213909413808
layers_50:58-p0.25,pc1_role_trait,-3.164556962025312,-37.1007371007371,"Layers 50-57, 25th",-2.7542372881355934,-8.140911436897454,-0.4950495049504955,-14.554755192008855
layers_58:62-p0.75,pc1_role_trait,-2.3734177215189876,-42.779142779142774,"Layers 58-61, 75th",-4.131355932203381,-6.194216147744343,-1.856435643564358,-14.555425445031071
layers_52:56-p0.75,pc1_role_trait,-2.056962025316443,-42.23314223314224,"Layers 52-55, 75th",-4.343220338983046,-6.306555380083832,-1.856435643564358,-14.56317338794768
layers_56:60-p0.5,pc1_role_trait,-1.5822784810126487,-40.26754026754027,"Layers 56-59, 50th",-4.2372881355932215,-6.950889408845056,-1.856435643564358,-14.626891669015285
layers_30:34-p0.75,pc1_role_trait,-1.8987341772151782,-40.81354081354081,"Layers 30-33, 75th",-3.389830508474568,-6.277531079825131,-3.0940594059405964,-14.660155171455473
layers_48:52-p0.75,pc1_role_trait,-2.689873417721517,-44.96314496314496,"Layers 48-51, 75th",-3.8135593220338952,-6.306555380083832,-1.856435643564358,-14.666423763403603
layers_58:62-p0.5,pc1_role_trait,-2.2151898734177227,-42.01474201474201,"Layers 58-61, 50th",-4.661016949152533,-6.194216147744343,-1.6089108910891103,-14.679333861403709
layers_32:36-p0.25,pc1_role_trait,-3.3227848101265764,-48.78514878514878,"Layers 32-35, 25th",-3.1779661016949206,-7.11557448930695,-1.1138613861386149,-14.73018678726706
layers_32:48-p0.75,pc1_role_trait,-2.689873417721517,-42.23314223314224,"Layers 32-47, 75th",-3.9194915254237186,-6.3611297926448245,-1.856435643564358,-14.826930379354419
layers_34:42-p0.75,pc1_role_trait,-3.164556962025312,-39.61233961233962,"Layers 34-41, 75th",-3.283898305084744,-6.308236484836119,-2.103960396039606,-14.86065214798578
layers_54:62-p0.75,pc1_role_trait,-2.056962025316443,-42.01474201474201,"Layers 54-61, 75th",-4.555084745762708,-6.194216147744343,-2.2277227722772297,-15.033985691100725
layers_50:54-p0.5,pc1_role_trait,-3.0063291139240467,-42.12394212394213,"Layers 50-53, 50th",-3.1779661016949206,-6.512196523462083,-2.3514851485148536,-15.047976887595905
layers_0:64-p0.25,role_trait,-3.7974683544303707,-67.02156702156702,"All Layers (0-63), 25th",-7.521186440677965,-4.598545488526058,0.8663366336633532,-15.050863649971042
layers_40:44-p0.25,pc1_role_trait,-3.164556962025312,-39.93993993993994,"Layers 40-43, 25th",-1.8008474576271156,-8.602308684034234,-1.4851485148514862,-15.052861618538149
layers_36:40-p0.01,pc1_role_trait,-2.848101265822782,-44.74474474474475,"Layers 36-39, 1st",-2.966101694915257,-7.891302962986798,-1.3613861386138624,-15.066892062338699
layers_36:44-p0.5,pc1_role_trait,-2.056962025316443,-39.72153972153972,"Layers 36-43, 50th",-4.343220338983046,-6.6941853916700715,-2.103960396039606,-15.198328152009166
layers_50:58-p0.75,pc1_role_trait,-1.8987341772151782,-44.417144417144414,"Layers 50-57, 75th",-5.08474576271186,-6.370604226630405,-1.856435643564358,-15.210519810121802
layers_34:38-p0.25,pc1_role_trait,-3.3227848101265764,-47.6931476931477,"Layers 34-37, 25th",-3.495762711864408,-7.532913984039004,-0.8663366336633671,-15.217798139693356
