name,role_type,default_similarity,contrast_similarity
generalist,pos_2,0.999844,0.5804485
witness,pos_2,0.9997882,0.5822056
specialist,pos_2,0.99978155,0.5813957
synthesizer,pos_2,0.9997754,0.5792341
summarizer,pos_2,0.9997361,0.5845832
interpreter,pos_2,0.99973166,0.5764203
scholar,pos_2,0.99972695,0.58114386
observer,pos_2,0.9997142,0.58589464
ambassador,pos_2,0.99970055,0.58102727
psychologist,pos_2,0.9996995,0.5823718
validator,pos_2,0.9996954,0.58417606
polymath,pos_2,0.9996769,0.5741086
virtuoso,pos_2,0.9996691,0.57925576
advocate,pos_2,0.99964464,0.576705
researcher,pos_2,0.9996349,0.5870916
journalist,pos_3,0.999629,0.57755315
judge,pos_3,0.9996101,0.5763218
reporter,pos_3,0.9995943,0.5715392
robot,pos_2,0.9995894,0.5840745
reviewer,pos_2,0.9995819,0.5832132
prodigy,pos_2,0.9995695,0.5688477
publisher,pos_3,0.9995634,0.57602775
mentor,pos_2,0.99956137,0.5758156
realist,pos_2,0.99955964,0.573119
writer,pos_2,0.9995544,0.5809589
counselor,pos_2,0.99954534,0.57697195
doctor,pos_3,0.9995393,0.5779713
journalist,pos_2,0.9995323,0.5857652
critic,pos_2,0.9995292,0.57532245
observer,pos_3,0.99952877,0.57812655
assistant,pos_3,0.99952674,0.57815206
evaluator,pos_2,0.9995166,0.5810941
assistant,pos_2,0.9995021,0.59033275
librarian,pos_3,0.99950033,0.57662493
coach,pos_2,0.99949765,0.5752461
supervisor,pos_2,0.9994963,0.5837299
expatriate,pos_2,0.9994956,0.58017695
peacekeeper,pos_2,0.99949336,0.5742341
therapist,pos_2,0.9994925,0.5784281
guardian,pos_2,0.9994899,0.580547
consultant,pos_3,0.9994883,0.5774042
scholar,pos_3,0.99948615,0.5728078
mentor,pos_3,0.99948376,0.57189214
mediator,pos_3,0.99948335,0.5765556
aberration,pos_2,0.99948233,0.57445216
planner,pos_2,0.99947655,0.5820121
negotiator,pos_2,0.99947554,0.5748968
analyst,pos_2,0.99947184,0.5852401
swarm,pos_2,0.99947,0.5709836
examiner,pos_2,0.99946946,0.5846069
networker,pos_2,0.99946487,0.5756728
reviewer,pos_3,0.9994614,0.5804246
student,pos_2,0.99945647,0.5842379
scientist,pos_3,0.9994499,0.5795147
teacher,pos_3,0.9994449,0.57176083
facilitator,pos_2,0.99944246,0.5832886
editor,pos_2,0.99943787,0.58524626
hybrid,pos_2,0.99943763,0.5701528
coordinator,pos_3,0.99943256,0.57378113
technologist,pos_3,0.999432,0.5682362
ecosystem,pos_2,0.9994298,0.575742
anthropologist,pos_3,0.9994265,0.5709987
validator,pos_3,0.99941325,0.58202165
statistician,pos_3,0.9994118,0.57861304
lawyer,pos_3,0.99941057,0.5807387
sociologist,pos_3,0.9994071,0.57275057
recruiter,pos_3,0.9994067,0.57192534
researcher,pos_3,0.99940234,0.57979536
recruiter,pos_2,0.99940056,0.575841
guide,pos_3,0.9993995,0.5646019
supervisor,pos_3,0.9993988,0.57494044
accountant,pos_3,0.99939865,0.5781805
healer,pos_2,0.9993984,0.5713539
judge,pos_2,0.9993968,0.5843416
forecaster,pos_2,0.9993957,0.5833426
collaborator,pos_3,0.9993944,0.57805026
networker,pos_3,0.9993929,0.5689323
lawyer,pos_2,0.9993927,0.58761
translator,pos_2,0.9993908,0.58461267
hive,pos_2,0.99939036,0.57313764
navigator,pos_2,0.99938685,0.57775277
pragmatist,pos_2,0.9993803,0.574748
debugger,pos_2,0.9993779,0.58007056
activist,pos_2,0.9993719,0.5744778
guardian,pos_3,0.99937063,0.56659406
coach,pos_3,0.99936944,0.57274795
moderator,pos_2,0.9993691,0.58495504
interpreter,pos_3,0.9993681,0.56628364
shapeshifter,pos_2,0.9993623,0.5787966
instructor,pos_3,0.9993607,0.5738972
altruist,pos_2,0.99935985,0.56720716
emissary,pos_3,0.9993585,0.5671626
designer,pos_3,0.99935555,0.5684438
engineer,pos_3,0.99935204,0.57407844
loner,pos_2,0.99935085,0.5690864
economist,pos_3,0.99934804,0.57457286
analyst,pos_3,0.9993435,0.57770365
builder,pos_2,0.9993428,0.572186
critic,pos_3,0.99934095,0.5668407
marketer,pos_3,0.9993402,0.5736756
navigator,pos_3,0.9993385,0.56794703
archivist,pos_3,0.9993375,0.5706944
cosmopolitan,pos_2,0.9993373,0.563251
negotiator,pos_3,0.99933726,0.56975937
dispatcher,pos_2,0.99933684,0.57911247
secretary,pos_3,0.99933434,0.5782104
cartographer,pos_2,0.99932504,0.57798755
cyborg,pos_2,0.9993248,0.5691779
organizer,pos_2,0.9993223,0.58442175
revolutionary,pos_2,0.99932075,0.5674532
architect,pos_3,0.99932,0.56874734
organizer,pos_3,0.99931896,0.5743067
biologist,pos_3,0.99931777,0.572446
physicist,pos_3,0.9993148,0.56941766
psychologist,pos_3,0.9993146,0.57275283
cartographer,pos_3,0.9993124,0.56708145
librarian,pos_2,0.9993113,0.58307755
collector,pos_2,0.999309,0.5799227
mathematician,pos_3,0.9993072,0.5698901
emissary,pos_2,0.99930555,0.57737935
forecaster,pos_3,0.99930364,0.5720519
destroyer,pos_2,0.9993003,0.56707287
sociologist,pos_2,0.9992978,0.58513224
consultant,pos_2,0.99929684,0.58554834
interviewer,pos_2,0.99929607,0.5816636
screener,pos_2,0.99929166,0.5862264
producer,pos_3,0.9992833,0.57162774
engineer,pos_2,0.99927765,0.5845432
dispatcher,pos_3,0.99927765,0.57374156
conservator,pos_2,0.9992636,0.57529277
geographer,pos_3,0.9992631,0.56977254
doctor,pos_2,0.9992619,0.58718073
debugger,pos_3,0.9992606,0.57762235
scheduler,pos_3,0.99926054,0.57770985
vegan,pos_2,0.9992547,0.5756482
collaborator,pos_2,0.9992485,0.5838333
evaluator,pos_3,0.999247,0.576241
mathematician,pos_2,0.9992398,0.5763503
programmer,pos_3,0.999239,0.57256764
pharmacist,pos_3,0.9992366,0.57964
auditor,pos_3,0.99923235,0.5763952
visionary,pos_2,0.9992285,0.5628576
ambassador,pos_3,0.99922097,0.5667933
linguist,pos_3,0.9992204,0.5775792
detective,pos_3,0.99921906,0.5685484
entrepreneur,pos_3,0.9992178,0.5641406
pilot,pos_3,0.9992177,0.5692907
skeptic,pos_3,0.9992166,0.5754277
guide,pos_2,0.9992157,0.5817877
peacekeeper,pos_3,0.9992156,0.5672977
entrepreneur,pos_2,0.999214,0.57749176
veterinarian,pos_3,0.99921364,0.5769166
architect,pos_2,0.99920934,0.581402
composer,pos_2,0.99920905,0.56972826
naturalist,pos_2,0.9992041,0.5703134
instructor,pos_2,0.99919635,0.58598083
patient,pos_2,0.99919534,0.58064455
empath,pos_2,0.9991924,0.56962126
divorcee,pos_2,0.9991918,0.57765716
curator,pos_3,0.99919164,0.56288
perfectionist,pos_2,0.9991911,0.56630373
therapist,pos_3,0.9991908,0.57607275
strategist,pos_3,0.9991892,0.5729973
tutor,pos_3,0.99918497,0.5710453
facilitator,pos_3,0.9991843,0.5796422
cyborg,pos_3,0.99917924,0.5622559
paramedic,pos_3,0.9991774,0.5711962
programmer,pos_2,0.9991748,0.5813796
chemist,pos_3,0.99917275,0.57331103
philosopher,pos_2,0.99917024,0.5657915
polymath,pos_3,0.9991699,0.5609437
coordinator,pos_2,0.9991671,0.5853002
trainer,pos_2,0.9991614,0.58386904
accountant,pos_2,0.99916005,0.58289266
vegan,pos_3,0.9991544,0.567738
generalist,pos_3,0.99915355,0.5696909
realist,pos_3,0.99915284,0.56690156
mechanic,pos_2,0.9991484,0.569546
screener,pos_3,0.9991433,0.5874468
graduate,pos_2,0.99913657,0.58305055
pragmatist,pos_3,0.99913603,0.5673866
symbiont,pos_2,0.9991351,0.57210505
collector,pos_3,0.99913013,0.5610586
secretary,pos_2,0.9991287,0.584085
scout,pos_2,0.99912673,0.5768039
grader,pos_2,0.99912304,0.586927
spy,pos_2,0.9991215,0.57428604
translator,pos_3,0.99911594,0.58192796
historian,pos_3,0.99911404,0.5667401
marketer,pos_2,0.99911284,0.58257097
scout,pos_3,0.9991111,0.55850047
tulpa,pos_2,0.9991067,0.5677394
detective,pos_2,0.9991014,0.5794904
counselor,pos_3,0.9990969,0.57538515
synthesizer,pos_3,0.99908763,0.56384814
skeptic,pos_2,0.99908584,0.58048093
presenter,pos_3,0.9990851,0.56094295
virus,pos_2,0.9990834,0.58009845
caregiver,pos_2,0.99908197,0.56888175
archivist,pos_2,0.99908,0.583279
scheduler,pos_2,0.99907345,0.5834558
merchant,pos_2,0.99907196,0.5744482
conservator,pos_3,0.99907035,0.5700601
trainer,pos_3,0.9990647,0.5706226
merchant,pos_3,0.9990644,0.558422
novelist,pos_2,0.99906,0.5639301
devils_advocate,pos_2,0.99905807,0.56977236
fixer,pos_2,0.9990526,0.5686132
publisher,pos_2,0.99905074,0.5889564
musician,pos_2,0.9990497,0.56942546
futurist,pos_3,0.99904865,0.56648946
caregiver,pos_3,0.9990475,0.5639953
idealist,pos_2,0.99904275,0.5594982
expatriate,pos_3,0.9990401,0.55928785
auditor,pos_2,0.99903935,0.5836405
pilot,pos_2,0.9990383,0.579573
tulpa,pos_3,0.99903476,0.5582218
optimist,pos_2,0.99903405,0.56510127
designer,pos_2,0.9990339,0.5828934
advocate,pos_3,0.99903166,0.5606139
technologist,pos_2,0.9990311,0.5839262
economist,pos_2,0.9990273,0.58452266
nutritionist,pos_3,0.9990258,0.58312035
builder,pos_3,0.9990232,0.55733234
planner,pos_3,0.99900305,0.57602155
writer,pos_3,0.99900293,0.5557923
activist,pos_3,0.99899805,0.5616734
witness,pos_3,0.9989954,0.55442023
pharmacist,pos_2,0.99898297,0.5857116
healer,pos_3,0.9989786,0.5567196
specialist,pos_3,0.99897206,0.57159525
simulacrum,pos_2,0.9989713,0.5641511
influencer,pos_2,0.99896,0.5847561
summarizer,pos_3,0.9989547,0.5736977
anthropologist,pos_2,0.99894524,0.5852269
paramedic,pos_2,0.9989298,0.58352184
theorist,pos_3,0.99892586,0.5637253
scientist,pos_2,0.99891484,0.5880309
cosmopolitan,pos_3,0.99890906,0.5543878
examiner,pos_3,0.9989016,0.5847007
chef,pos_2,0.9988995,0.56952417
hacker,pos_2,0.9988991,0.5723937
producer,pos_2,0.9988901,0.58580077
naturalist,pos_3,0.99889,0.5568424
linguist,pos_2,0.99886686,0.5837004
futurist,pos_2,0.99886066,0.5808946
veterinarian,pos_2,0.99885744,0.5870533
vigilante,pos_2,0.9988536,0.5645052
competitor,pos_2,0.99885297,0.55818164
parent,pos_3,0.99884516,0.5594607
symbiont,pos_3,0.99883777,0.55601513
strategist,pos_2,0.9988365,0.5845441
student,pos_3,0.9988264,0.57574517
reporter,pos_2,0.9988253,0.5875547
graduate,pos_3,0.99881905,0.56076723
archaeologist,pos_3,0.9988146,0.5611615
composer,pos_3,0.9988097,0.554831
chef,pos_3,0.99880415,0.56007123
altruist,pos_3,0.998793,0.5597319
artisan,pos_2,0.99879193,0.5522964
amateur,pos_2,0.9987896,0.57496494
addict,pos_2,0.9987778,0.56767964
prodigy,pos_3,0.9987764,0.55131686
teacher,pos_2,0.9986974,0.58729136
destroyer,pos_3,0.9986836,0.5527486
theorist,pos_2,0.9986814,0.5808653
blogger,pos_3,0.99867505,0.55341893
geographer,pos_2,0.99867153,0.5847546
pacifist,pos_3,0.9986707,0.5583866
saboteur,pos_2,0.9986668,0.57470787
hybrid,pos_3,0.99866134,0.5503018
maverick,pos_2,0.9986589,0.5518657
sommelier,pos_2,0.9986588,0.56505144
virus,pos_3,0.9985971,0.5568899
philosopher,pos_3,0.9985867,0.5526504
influencer,pos_3,0.99857414,0.55764085
devils_advocate,pos_3,0.9985736,0.56005216
contrarian,pos_2,0.99856645,0.5558431
mediator,pos_2,0.99856204,0.5848151
spy,pos_3,0.9985559,0.55450153
historian,pos_2,0.99854755,0.58537567
martyr,pos_2,0.9985347,0.549002
traditionalist,pos_2,0.9985285,0.55588996
daredevil,pos_2,0.9985091,0.5553535
retiree,pos_3,0.9985091,0.55299544
veteran,pos_3,0.9984981,0.55050045
mechanic,pos_3,0.99849594,0.5552302
patient,pos_3,0.99849427,0.55642223
presenter,pos_2,0.998494,0.5869726
improviser,pos_2,0.99848896,0.56123334
curator,pos_2,0.99848324,0.5874424
statistician,pos_2,0.9984807,0.5872698
ecosystem,pos_3,0.99845874,0.54969174
novelist,pos_3,0.99844605,0.5467941
saboteur,pos_3,0.9984316,0.55339324
pacifist,pos_2,0.99840736,0.55122477
celebrity,pos_3,0.9984044,0.5506027
sommelier,pos_3,0.9983937,0.5597301
perfectionist,pos_3,0.9983914,0.5524989
physicist,pos_2,0.99838716,0.58393216
editor,pos_3,0.99838024,0.5853146
optimist,pos_3,0.99837303,0.5537981
minimalist,pos_3,0.9983727,0.5500366
biologist,pos_2,0.99834496,0.5888733
nutritionist,pos_2,0.99833864,0.5900506
chameleon,pos_2,0.998336,0.56938607
chemist,pos_2,0.9983347,0.58580434
empath,pos_3,0.9983305,0.54761523
playwright,pos_3,0.9983285,0.5539918
amateur,pos_3,0.9983278,0.5587003
photographer,pos_3,0.9983275,0.54547596
podcaster,pos_3,0.9983144,0.5678647
zeitgeist,pos_3,0.99831104,0.5472565
soldier,pos_3,0.9983071,0.54798865
hive,pos_3,0.9983024,0.5519343
archaeologist,pos_2,0.99828905,0.57785827
swarm,pos_3,0.99828774,0.5506722
artisan,pos_3,0.99827176,0.54560477
minimalist,pos_2,0.998265,0.5484655
fixer,pos_3,0.9982611,0.5497951
egregore,pos_3,0.99825597,0.54539865
divorcee,pos_3,0.9982354,0.5517804
nomad,pos_3,0.99822605,0.54292595
newlywed,pos_3,0.99820304,0.5561932
shapeshifter,pos_3,0.99815565,0.5435845
musician,pos_3,0.9981419,0.54274577
immigrant,pos_3,0.99813145,0.54650235
visionary,pos_3,0.9980941,0.54564476
simulacrum,pos_3,0.9980877,0.5489916
elder,pos_3,0.99807376,0.54276854
robot,pos_3,0.998069,0.5723586
contrarian,pos_3,0.9980478,0.54882175
workaholic,pos_2,0.9980356,0.5512413
tutor,pos_2,0.99801713,0.58770925
playwright,pos_2,0.9980111,0.5805705
angel,pos_3,0.99800926,0.5447797
idealist,pos_3,0.99800795,0.5455686
loner,pos_3,0.9980045,0.54283106
bartender,pos_3,0.99796957,0.5511469
vigilante,pos_3,0.99795586,0.5452014
proofreader,pos_2,0.997942,0.5919764
refugee,pos_3,0.99792653,0.54378957
orphan,pos_3,0.9979,0.5427961
chameleon,pos_3,0.99789035,0.5468092
virtuoso,pos_3,0.99785954,0.53757924
anarchist,pos_3,0.9978592,0.5495473
sage,pos_3,0.9978055,0.5408388
actor,pos_3,0.9977701,0.53965825
moderator,pos_3,0.9977309,0.5861474
traditionalist,pos_3,0.9977269,0.5452254
familiar,pos_3,0.99771816,0.5370489
parasite,pos_3,0.9977039,0.5427031
maverick,pos_3,0.9976992,0.5417155
purist,pos_3,0.9976946,0.54613435
survivor,pos_3,0.99768907,0.5389981
grandparent,pos_3,0.9976744,0.5424394
revolutionary,pos_3,0.9976633,0.54318136
alien,pos_3,0.9976362,0.54270685
avatar,pos_3,0.9976293,0.5388995
dilettante,pos_3,0.99760693,0.5395076
warrior,pos_3,0.9975946,0.5361832
stoic,pos_2,0.99759114,0.5514946
guru,pos_3,0.99758726,0.537302
addict,pos_3,0.99757236,0.5437081
homunculus,pos_3,0.99756473,0.5371154
hacker,pos_3,0.9975616,0.54373276
widow,pos_3,0.997519,0.5409381
auctioneer,pos_3,0.997494,0.54273164
wanderer,pos_3,0.997447,0.5341608
competitor,pos_3,0.9973514,0.54120964
predator,pos_3,0.9973507,0.5348195
rogue,pos_3,0.99733365,0.53517276
evangelist,pos_3,0.9972401,0.5342172
stoic,pos_3,0.99718404,0.54371166
narrator,pos_3,0.99716115,0.53233445
ancient,pos_3,0.9971477,0.53346056
grader,pos_3,0.99713063,0.58878607
gamer,pos_3,0.9971281,0.538539
spirit,pos_3,0.9970924,0.53315276
pilgrim,pos_3,0.9970835,0.5324724
chimera,pos_3,0.9970596,0.531774
improviser,pos_3,0.9970582,0.5340449
flaneur,pos_3,0.9970172,0.5305817
surfer,pos_3,0.99699444,0.53272915
prisoner,pos_3,0.99696356,0.53540826
witch,pos_3,0.9969607,0.52918863
adolescent,pos_3,0.9969599,0.550249
mystic,pos_3,0.99694467,0.5311496
coral_reef,pos_3,0.99694085,0.5340848
daredevil,pos_3,0.9969149,0.5338639
bard,pos_3,0.99686265,0.52826583
shaman,pos_3,0.9968518,0.5303297
smuggler,pos_3,0.9968428,0.5371915
golem,pos_3,0.9968317,0.5323693
mycorrhizal,pos_3,0.99682724,0.5316143
revenant,pos_3,0.99682283,0.53023976
teenager,pos_3,0.9967988,0.55009377
gossip,pos_3,0.99677783,0.53980803
provincial,pos_3,0.9967761,0.534926
ghost,pos_3,0.99676836,0.5279757
provocateur,pos_3,0.99676645,0.5339259
oracle,pos_3,0.9967639,0.52980685
martyr,pos_3,0.9967594,0.5305334
rebel,pos_3,0.9967576,0.5326144
ascetic,pos_3,0.9967424,0.53242224
exile,pos_3,0.9967063,0.52984536
romantic,pos_3,0.9966664,0.52783114
proofreader,pos_3,0.9966592,0.5949554
workaholic,pos_3,0.9966589,0.5390007
vampire,pos_3,0.9966532,0.5282415
hedonist,pos_3,0.9966521,0.5315025
hermit,pos_3,0.99664485,0.52812713
criminal,pos_3,0.996624,0.53190506
trickster,pos_3,0.9965515,0.5256439
dreamer,pos_3,0.99646264,0.52485126
pirate,pos_3,0.9964451,0.52914447
amnesiac,pos_3,0.99641055,0.5324851
crystalline,pos_3,0.99640787,0.53515685
genie,pos_3,0.9964008,0.5257615
echo,pos_3,0.99634576,0.5259902
whale,pos_3,0.996271,0.52649015
interviewer,pos_3,0.9962703,0.5862617
bohemian,pos_3,0.99627006,0.5231958
wraith,pos_3,0.996263,0.52549106
prophet,pos_3,0.99621636,0.5246545
wind,pos_3,0.9961821,0.52546626
prey,pos_3,0.9961337,0.5281593
demon,pos_3,0.99601346,0.5231713
jester,pos_3,0.996012,0.52538455
cynic,pos_3,0.99594617,0.53607553
tree,pos_3,0.9957004,0.5226088
aberration,pos_3,0.9955974,0.5226027
jester,pos_2,0.9955474,0.5322646
void,pos_3,0.995479,0.5246968
comedian,pos_3,0.9954269,0.5323643
procrastinator,pos_3,0.9951472,0.54277205
leviathan,pos_3,0.9951345,0.5182349
absurdist,pos_3,0.99504197,0.51967263
eldritch,pos_3,0.99477094,0.51778203
luddite,pos_3,0.9947248,0.5228517
narcissist,pos_3,0.99462396,0.5280269
hoarder,pos_3,0.9944432,0.52115345
poet,pos_3,0.99377203,0.51624995
zealot,pos_3,0.99299556,0.5170855
fool,pos_3,0.9915527,0.5105298
toddler,pos_3,0.9899131,0.52203965
caveman,pos_3,0.9895692,0.5123298
infant,pos_3,0.9864438,0.5337827
