name,role_type,default_similarity,contrast_similarity,pos_0,pos_1,pos_2,pos_3,mean_score
assistant,pos_3,0.9992526,-0.020100642,0,0,4,196,0.99
interpreter,pos_2,0.99876034,-0.054107346,0,5,63,132,0.8175
generalist,pos_2,0.9983737,-0.035636563,0,39,83,78,0.5975
facilitator,pos_2,0.9982148,-0.03779092,0,3,55,142,0.8475
collaborator,pos_2,0.99812526,-0.05367614,0,1,61,138,0.8425
moderator,pos_2,0.99788475,-0.04194994,0,0,8,192,0.98
mentor,pos_2,0.9978215,-0.053203497,0,0,11,189,0.9725
specialist,pos_2,0.99755985,-0.0481904,0,23,71,106,0.7075
peacekeeper,pos_2,0.99748933,-0.05973198,0,0,124,76,0.69
judge,pos_2,0.9974196,-0.035125133,0,0,33,167,0.9175
writer,pos_2,0.99741054,-0.067946814,0,9,54,137,0.82
teacher,pos_3,0.9973898,-0.05096287,0,0,16,184,0.96
observer,pos_2,0.9971617,-0.033084013,62,26,93,19,0.3275
reviewer,pos_2,0.99709666,-0.03551059,5,24,59,112,0.7075
coach,pos_2,0.9970448,-0.05599887,0,1,33,166,0.9125
networker,pos_2,0.9970375,-0.06192824,0,9,167,24,0.5375
guardian,pos_2,0.9970264,-0.06814898,0,0,149,51,0.6275
journalist,pos_2,0.9970145,-0.041374303,17,32,71,80,0.5775
coordinator,pos_2,0.9969504,-0.04755341,0,1,32,167,0.915
evaluator,pos_2,0.9968643,-0.033424165,0,9,56,135,0.815
ambassador,pos_2,0.99684054,-0.057834387,0,193,1,6,0.0325
librarian,pos_2,0.99678594,-0.048578657,0,4,44,152,0.87
synthesizer,pos_2,0.99677205,-0.058484968,0,5,26,169,0.91
interpreter,pos_3,0.9967351,-0.07397239,0,5,63,132,0.8175
advocate,pos_2,0.9967302,-0.07620542,1,58,117,24,0.4125
trainer,pos_2,0.9966821,-0.051374212,0,0,25,175,0.9375
validator,pos_2,0.9966021,-0.018469123,12,2,132,54,0.6
collector,pos_2,0.99657965,-0.06490862,1,18,144,37,0.545
forecaster,pos_2,0.996491,-0.052625794,1,6,24,169,0.905
witness,pos_2,0.99647516,-0.06447551,127,47,12,14,0.1
psychologist,pos_2,0.996472,-0.035150986,0,10,56,134,0.81
mediator,pos_2,0.9964438,-0.05941299,0,1,105,94,0.7325
organizer,pos_3,0.9963797,-0.03906229,0,0,10,190,0.975
emissary,pos_2,0.9962392,-0.08151067,1,57,128,14,0.39
dispatcher,pos_2,0.99614394,-0.053474884,0,58,87,55,0.4925
negotiator,pos_2,0.99611914,-0.07281749,0,1,147,52,0.6275
collaborator,pos_3,0.99611473,-0.060031496,0,1,61,138,0.8425
realist,pos_2,0.9960734,-0.06574569,0,6,153,41,0.5875
synthesizer,pos_3,0.99603415,-0.07919045,0,5,26,169,0.91
cosmopolitan,pos_2,0.99599254,-0.07264934,0,48,133,19,0.4275
cyborg,pos_2,0.99596316,-0.08632095,1,46,152,1,0.385
presenter,pos_3,0.99592274,-0.0850054,0,0,6,194,0.985
perfectionist,pos_2,0.995889,-0.06619665,0,26,174,0,0.435
tutor,pos_3,0.9958841,-0.056466907,0,0,1,199,0.9975
moderator,pos_3,0.99584925,-0.04940652,0,0,8,192,0.98
mentor,pos_3,0.99581885,-0.07121351,0,0,11,189,0.9725
instructor,pos_3,0.99578667,-0.043717444,0,0,2,198,0.995
organizer,pos_2,0.9957374,-0.053396467,0,0,10,190,0.975
altruist,pos_2,0.99573344,-0.07491475,0,66,122,12,0.365
scholar,pos_2,0.99573255,-0.04219024,0,20,76,104,0.71
consultant,pos_3,0.9957285,-0.033307657,2,1,3,194,0.9775
detective,pos_2,0.99567825,-0.06333628,0,6,167,27,0.5525
therapist,pos_2,0.9955845,-0.06399697,0,0,23,177,0.9425
guide,pos_3,0.99555135,-0.10228198,0,0,31,169,0.9225
generalist,pos_3,0.9955012,-0.04980823,0,39,83,78,0.5975
guide,pos_2,0.995483,-0.09819082,0,0,31,169,0.9225
curator,pos_2,0.9953526,-0.059225447,0,8,83,109,0.7525
summarizer,pos_3,0.9953474,0.0036753314,0,22,61,117,0.7375
counselor,pos_2,0.9953217,-0.06857045,0,0,31,169,0.9225
examiner,pos_2,0.9952852,-0.026374793,0,57,48,95,0.595
mediator,pos_3,0.99526197,-0.06342241,0,1,105,94,0.7325
summarizer,pos_2,0.9951352,-0.017609494,0,22,61,117,0.7375
virtuoso,pos_2,0.9950976,-0.09993414,0,120,77,3,0.2075
ambassador,pos_3,0.994949,-0.05913111,0,193,1,6,0.0325
analyst,pos_3,0.9948991,-0.031876046,0,1,13,186,0.9625
pragmatist,pos_2,0.9948932,-0.064477324,0,15,87,98,0.7075
pragmatist,pos_3,0.9948656,-0.06156522,0,15,87,98,0.7075
planner,pos_2,0.9948621,-0.04830359,0,0,13,187,0.9675
navigator,pos_2,0.9948311,-0.08803523,0,0,77,123,0.8075
reporter,pos_3,0.99481547,-0.06759129,48,33,78,41,0.4
journalist,pos_3,0.99473244,-0.066135176,17,32,71,80,0.5775
ecosystem,pos_2,0.99459404,-0.090941116,2,93,61,44,0.3725
reviewer,pos_3,0.9945877,-0.035425607,5,24,59,112,0.7075
coordinator,pos_3,0.99457484,-0.044286977,0,1,32,167,0.915
doctor,pos_2,0.9945532,-0.02900508,0,1,31,168,0.9175
grader,pos_2,0.9945414,-0.031518716,17,0,181,2,0.4625
healer,pos_2,0.99445695,-0.085073985,0,0,154,46,0.615
observer,pos_3,0.9944441,-0.052977823,62,26,93,19,0.3275
peacekeeper,pos_3,0.994392,-0.07247449,0,0,124,76,0.69
hybrid,pos_2,0.99438655,-0.091971055,5,120,68,7,0.205
recruiter,pos_2,0.994242,-0.054860793,0,108,51,41,0.3325
paramedic,pos_2,0.9941442,-0.040132284,0,52,45,103,0.6275
supervisor,pos_2,0.9941401,-0.039657716,12,64,51,73,0.4925
doctor,pos_3,0.9940764,-0.03020575,0,1,31,168,0.9175
critic,pos_2,0.99399304,-0.08001351,1,4,120,75,0.675
scheduler,pos_2,0.993963,-0.047579702,0,10,39,151,0.8525
negotiator,pos_3,0.99392074,-0.07471428,0,1,147,52,0.6275
facilitator,pos_3,0.9939048,-0.053501178,0,3,55,142,0.8475
scout,pos_2,0.99390036,-0.08948764,0,65,124,11,0.365
librarian,pos_3,0.9938397,-0.05920881,0,4,44,152,0.87
realist,pos_3,0.99383414,-0.07643258,0,6,153,41,0.5875
coach,pos_3,0.9938303,-0.07248979,0,1,33,166,0.9125
prodigy,pos_2,0.99381477,-0.11411532,0,147,51,2,0.1375
publisher,pos_3,0.99375004,-0.064096816,1,24,48,127,0.755
debugger,pos_2,0.9937188,-0.04425272,0,1,63,136,0.8375
engineer,pos_2,0.9937,-0.04955275,0,2,1,197,0.9875
symbiont,pos_2,0.9936752,-0.10482348,0,29,152,19,0.475
researcher,pos_3,0.99361837,-0.029997693,0,4,48,148,0.86
caregiver,pos_2,0.9935697,-0.076600775,0,0,63,137,0.8425
marketer,pos_2,0.99352515,-0.068807684,0,47,24,129,0.705
researcher,pos_2,0.99344677,-0.04100353,0,4,48,148,0.86
scientist,pos_2,0.9933437,-0.041220274,0,1,31,168,0.9175
technologist,pos_2,0.9933372,-0.0723677,0,16,87,97,0.7025
student,pos_3,0.99332523,-0.05763426,0,128,15,57,0.3225
emissary,pos_3,0.99332196,-0.09542742,1,57,128,14,0.39
publisher,pos_2,0.99331564,-0.0494601,1,24,48,127,0.755
archivist,pos_2,0.993229,-0.057814866,0,2,35,163,0.9025
strategist,pos_2,0.9932039,-0.05132515,0,0,13,187,0.9675
specialist,pos_3,0.9931439,-0.047821112,0,23,71,106,0.7075
architect,pos_2,0.99311745,-0.077262305,2,8,30,160,0.875
advocate,pos_3,0.9930788,-0.10117696,1,58,117,24,0.4125
geographer,pos_2,0.9930771,-0.0539917,0,3,51,146,0.8575
trainer,pos_3,0.99300134,-0.06354302,0,0,25,175,0.9375
editor,pos_3,0.99299896,-0.042324867,7,9,90,94,0.695
nutritionist,pos_2,0.99297184,-0.027203994,0,0,8,192,0.98
accountant,pos_2,0.9929702,-0.037337366,0,6,14,180,0.935
supervisor,pos_3,0.9929606,-0.02660485,12,64,51,73,0.4925
skeptic,pos_2,0.9929457,-0.052711297,0,6,188,6,0.5
pharmacist,pos_2,0.9929132,-0.025605107,6,2,24,168,0.9
futurist,pos_2,0.99284655,-0.066405356,0,7,125,68,0.6525
economist,pos_2,0.99279827,-0.04004634,0,5,1,194,0.9725
polymath,pos_2,0.9927858,-0.059010465,0,84,105,11,0.3175
validator,pos_3,0.9927396,-0.023379683,12,2,132,54,0.6
curator,pos_3,0.99273944,-0.10998768,0,8,83,109,0.7525
auditor,pos_2,0.9926484,-0.034268428,0,2,2,196,0.985
strategist,pos_3,0.9926078,-0.06084499,0,0,13,187,0.9675
designer,pos_2,0.99250203,-0.0882805,1,15,59,125,0.7725
evaluator,pos_3,0.9923846,-0.034996465,0,9,56,135,0.815
dispatcher,pos_3,0.9923586,-0.059495658,0,58,87,55,0.4925
planner,pos_3,0.9923471,-0.036271814,0,0,13,187,0.9675
veterinarian,pos_2,0.99231386,-0.045869,0,8,43,149,0.8525
judge,pos_3,0.9923046,-0.052663866,0,0,33,167,0.9175
conservator,pos_2,0.99229044,-0.070943266,1,7,154,38,0.575
biologist,pos_2,0.99228084,-0.05492196,0,14,12,174,0.9
scientist,pos_3,0.9922789,-0.04215264,0,1,31,168,0.9175
activist,pos_2,0.99221855,-0.080460876,7,93,100,0,0.25
writer,pos_3,0.9922164,-0.13461807,0,9,54,137,0.82
chameleon,pos_2,0.9921929,-0.09620534,0,183,15,2,0.0475
merchant,pos_2,0.9921513,-0.09659364,0,73,60,67,0.485
optimist,pos_2,0.9921461,-0.08311199,5,10,181,4,0.4725
producer,pos_3,0.9920838,-0.085177004,1,70,32,97,0.565
secretary,pos_2,0.9919736,-0.038652916,0,50,34,116,0.665
networker,pos_3,0.99196064,-0.087511316,0,9,167,24,0.5375
expatriate,pos_2,0.9918891,-0.054761637,6,170,10,14,0.095
reporter,pos_2,0.99186796,-0.050159417,48,33,78,41,0.4
analyst,pos_2,0.99185276,-0.04220786,0,1,13,186,0.9625
builder,pos_2,0.9917222,-0.096027486,0,4,100,96,0.73
detective,pos_3,0.9915943,-0.110847615,0,6,167,27,0.5525
cartographer,pos_2,0.9915375,-0.098008096,0,10,110,80,0.675
critic,pos_3,0.99152523,-0.10066161,1,4,120,75,0.675
witness,pos_3,0.9914985,-0.1205947,127,47,12,14,0.1
forecaster,pos_3,0.9914923,-0.06335006,1,6,24,169,0.905
empath,pos_2,0.9914821,-0.106127694,0,0,122,78,0.695
guardian,pos_3,0.9914044,-0.11687268,0,0,149,51,0.6275
recruiter,pos_3,0.991332,-0.06534215,0,108,51,41,0.3325
idealist,pos_2,0.9912284,-0.12060347,1,36,161,2,0.4125
translator,pos_2,0.99103504,-0.056013424,0,22,118,60,0.595
polymath,pos_3,0.9909949,-0.08260235,0,84,105,11,0.3175
podcaster,pos_2,0.9909404,-0.11834263,0,113,78,9,0.24
scholar,pos_3,0.990915,-0.056156147,0,20,76,104,0.71
secretary,pos_3,0.9908644,-0.035731036,0,50,34,116,0.665
naturalist,pos_2,0.99083847,-0.091509156,0,5,152,43,0.595
historian,pos_2,0.99079204,-0.06455921,0,6,32,162,0.89
technologist,pos_3,0.99073493,-0.08941044,0,16,87,97,0.7025
engineer,pos_3,0.99064004,-0.064003415,0,2,1,197,0.9875
psychologist,pos_3,0.99054146,-0.052843537,0,10,56,134,0.81
editor,pos_2,0.9905062,-0.04814564,7,9,90,94,0.695
parent,pos_2,0.99049675,-0.06532141,2,115,47,36,0.2975
robot,pos_2,0.9904611,-0.046613824,10,61,119,10,0.3475
hive,pos_2,0.99045706,-0.09185967,10,151,39,0,0.0975
entrepreneur,pos_2,0.99038285,-0.0856088,0,149,22,29,0.2
pacifist,pos_2,0.990366,-0.09034029,2,41,157,0,0.3925
screener,pos_2,0.9902693,-0.027287763,3,112,39,46,0.3275
navigator,pos_3,0.9900852,-0.1206706,0,0,77,123,0.8075
vegan,pos_2,0.99008185,-0.06922853,7,137,56,0,0.14
altruist,pos_3,0.9900799,-0.0976768,0,66,122,12,0.365
lawyer,pos_2,0.99004847,-0.04180224,0,2,14,184,0.955
patient,pos_2,0.9900236,-0.059741795,23,147,19,11,0.1025
cosmopolitan,pos_3,0.98993134,-0.12800018,0,48,133,19,0.4275
pilot,pos_2,0.9898676,-0.07199791,0,28,45,127,0.7475
expatriate,pos_3,0.9898551,-0.10131813,6,170,10,14,0.095
programmer,pos_2,0.9897836,-0.08690406,0,2,30,168,0.915
statistician,pos_2,0.98960406,-0.058720473,0,0,14,186,0.965
examiner,pos_3,0.9895594,-0.03942296,0,57,48,95,0.595
builder,pos_3,0.98951,-0.12887506,0,4,100,96,0.73
designer,pos_3,0.98936546,-0.10386508,1,15,59,125,0.7725
divorcee,pos_2,0.9892508,-0.08591769,7,187,1,5,0.0275
prodigy,pos_3,0.9891709,-0.15297459,0,147,51,2,0.1375
newlywed,pos_2,0.9890816,-0.069855675,25,157,13,5,0.0575
archaeologist,pos_2,0.989078,-0.099518,0,23,32,145,0.805
perfectionist,pos_3,0.9890742,-0.12506199,0,26,174,0,0.435
student,pos_2,0.989017,-0.05377353,0,128,15,57,0.3225
debugger,pos_3,0.98901623,-0.06531326,0,1,63,136,0.8375
linguist,pos_2,0.9889745,-0.06681818,0,4,93,103,0.7475
anthropologist,pos_2,0.9889354,-0.05896056,0,19,126,55,0.59
scheduler,pos_3,0.9888799,-0.058268063,0,10,39,151,0.8525
fixer,pos_2,0.98886395,-0.124536514,48,150,2,0,0.005
hybrid,pos_3,0.9888311,-0.13716222,5,120,68,7,0.205
influencer,pos_2,0.98871183,-0.08719809,3,86,91,20,0.3275
refugee,pos_2,0.98866355,-0.057293348,23,172,5,0,0.0125
competitor,pos_2,0.98863876,-0.12595046,14,171,15,0,0.0375
devils_advocate,pos_2,0.98863536,-0.10813109,0,22,178,0,0.445
zeitgeist,pos_2,0.98863524,-0.14316335,0,172,27,1,0.0725
soldier,pos_2,0.9884684,-0.09132924,25,152,14,9,0.08
ecosystem,pos_3,0.9884599,-0.12298245,2,93,61,44,0.3725
archivist,pos_3,0.9884077,-0.09530991,0,2,35,163,0.9025
cyborg,pos_3,0.98840654,-0.12710908,1,46,152,1,0.385
marketer,pos_3,0.9883469,-0.07331566,0,47,24,129,0.705
chemist,pos_2,0.9883446,-0.082736865,0,0,19,181,0.9525
workaholic,pos_2,0.98833567,-0.1254817,31,157,11,1,0.0325
prisoner,pos_2,0.9882844,-0.06737116,59,137,1,3,0.0175
sociologist,pos_3,0.9881836,-0.05988713,0,14,44,142,0.82
improviser,pos_2,0.9881527,-0.12744398,0,73,83,44,0.4275
skeptic,pos_3,0.98810476,-0.07843612,0,6,188,6,0.5
physicist,pos_2,0.9880343,-0.09632319,0,7,13,180,0.9325
entrepreneur,pos_3,0.98794526,-0.11289526,0,149,22,29,0.2
immigrant,pos_2,0.9878788,-0.05800747,10,179,8,3,0.035
paramedic,pos_3,0.9878034,-0.073142864,0,52,45,103,0.6275
artisan,pos_2,0.987774,-0.15144973,10,147,40,3,0.115
traditionalist,pos_2,0.987628,-0.109377906,0,40,160,0,0.4
mechanic,pos_2,0.9875864,-0.1084181,0,1,75,124,0.8075
scout,pos_3,0.9875719,-0.14724274,0,65,124,11,0.365
architect,pos_3,0.9874633,-0.08950384,2,8,30,160,0.875
minimalist,pos_2,0.98744,-0.124857046,0,120,80,0,0.2
destroyer,pos_2,0.9873511,-0.14642005,5,169,26,0,0.065
survivor,pos_2,0.9873303,-0.120448805,3,149,42,6,0.135
blogger,pos_3,0.9872975,-0.13979413,3,99,70,28,0.315
