filenames,role_path_lengths,trait_path_lengths,role_max_jump,trait_max_jump,role_pc1_path_length,role_pc1_max_jump
writing_persona9_topic9,1287.076293323856,787.2110042281918,117.37549677004003,72.4364388259985,22.505145370470565,3.070683437833405
writing_persona9_topic8,1320.1353983837105,836.5569164187351,118.86555765816163,71.98276598447943,46.41096031151558,8.135941572435996
writing_persona9_topic7,1459.0532336826475,935.3906003287738,164.80420352241995,105.05434518163082,48.2245415364678,17.409577998221827
writing_persona9_topic6,1547.7154582313565,954.3058091333776,206.8006584774496,130.832200301954,39.403474590894334,8.576352163970181
writing_persona9_topic5,1652.968558057787,1100.6242776856031,110.71027939862272,67.71674258443105,43.5781356638208,8.344569800501478
writing_persona9_topic4,752.0586788162399,481.7180862390758,137.84292383833352,95.61158547692614,39.394312151205504,7.37803048255984
writing_persona9_topic3,1964.8420345146703,1266.1560955963027,169.97238794903816,111.7612423689532,34.037684470457016,10.848324239796732
writing_persona9_topic2,1545.2690611363184,1012.6409959151758,165.10861030370486,105.57099518108406,41.30670067435549,10.938894085267743
writing_persona9_topic19,1356.0085925228295,868.7784161950408,245.9580058169413,156.73491411567517,30.669058166367826,5.509452539192794
writing_persona9_topic18,1400.5939211261275,885.6489465254137,176.95620639561835,120.19315434218707,72.10874328498988,11.855718002088615
writing_persona9_topic17,872.2164900739378,571.1419231539496,126.96796156654536,82.02750698680676,50.70236172421534,9.584458223306118
writing_persona9_topic16,1875.196242019484,1149.5247063322972,124.22212081209145,76.6503672100995,42.34054927222599,6.0219957812608635
writing_persona9_topic15,1175.2835718458643,746.6245007296397,147.01072808919005,90.1411257644697,29.611067153574954,5.0493419086927025
writing_persona9_topic14,1069.806278258727,666.4671957774467,118.33929452393784,77.86818244433995,51.14227301660004,7.525382109911777
writing_persona9_topic13,1288.5425951443297,804.6169565359156,112.22630433804748,74.18342725683632,47.410233270109494,7.837872228168914
writing_persona9_topic12,1535.5740302685822,950.247687726634,169.9419421043835,99.55763156809803,38.12678455013737,7.673327484860368
writing_persona9_topic11,1934.281469898144,1227.2847595810256,134.80976947646886,90.2599158267359,33.925344545610216,8.205977563074164
writing_persona9_topic10,1271.011261524064,808.7745345757237,143.1630927123144,92.10643770421916,53.663639509985686,11.814017254130254
writing_persona9_topic1,575.4110564388948,355.64975923240524,121.82791546026355,71.48239962540332,45.3001311927315,10.798634165815585
writing_persona9_topic0,1334.494387590952,854.5234759397501,188.10941647149448,123.78025076848901,55.90320886218386,8.603912330239101
writing_persona8_topic9,1511.4033643767186,911.0072469878268,121.83038264356242,71.84951033633169,38.860262811556446,8.57468015954301
writing_persona8_topic8,1621.5502623396385,966.2055052170743,154.16816460033996,92.82954288874029,33.52631759349148,10.056425223865777
writing_persona8_topic7,723.9602548888167,417.64551689586375,121.00489167447228,78.17177310789621,46.05848538906409,8.202282981708354
writing_persona8_topic6,757.7061321970086,458.8348933255917,206.85999487797682,133.91554384518298,54.243073767906296,9.38772105207435
writing_persona8_topic5,1377.3037666421433,848.9204606817563,188.35095034093692,126.1782643772801,35.22765720711319,4.815443321567347
writing_persona8_topic4,1023.0772482276428,636.3220175725648,188.72289898152943,129.1495871453052,52.83834665819957,9.654845304277801
writing_persona8_topic3,940.7426090088284,574.7466598089945,200.36783314413572,121.85743127499508,60.2341610106237,14.622341335480444
writing_persona8_topic2,1470.630013061916,921.3626655356378,178.73306593973953,114.58469553706684,57.13845515458272,12.046998797044026
writing_persona8_topic19,1345.937275646173,801.0923147786903,180.50049192475828,120.82457286780885,50.88360704959281,16.155942536653903
writing_persona8_topic18,761.3596658370409,472.0368031121053,210.601153058934,141.91138272187868,24.738201087569735,11.865515386103581
writing_persona8_topic17,1437.3712004224358,833.9909234914725,159.28914602236253,97.41054202747632,69.06216497290562,15.161731810086833
writing_persona8_topic16,1238.371676647182,767.5764938821222,188.2705177003316,116.68746586542666,31.92571677619108,6.167299438572259
writing_persona8_topic15,1306.3108926865016,758.6364508811114,110.46474978025644,70.06535742864857,45.905158077320564,7.767671109080866
writing_persona8_topic14,988.1682274715164,592.743988202514,116.22003369561142,74.88128917916605,24.546412007998462,4.954299999035067
writing_persona8_topic13,785.053214869411,506.8075674713331,171.28852347628793,108.56237295977823,55.62114426685575,13.025713092594957
writing_persona8_topic12,1064.032961185584,649.7584659826823,186.41195693468376,120.32010972459318,62.02337301027141,16.158671155965745
writing_persona8_topic11,1004.3537274316724,588.873319808398,258.8976208476289,146.03816331275684,70.42126527139915,10.186350537257951
writing_persona8_topic10,1639.65476774615,998.8656245080754,120.0058847356097,64.51595242345121,33.112410345204175,7.888133583320087
writing_persona8_topic1,1510.7373477460346,905.5120144045032,240.31171680697597,157.05199076335825,52.60161082299572,13.961214844922019
writing_persona8_topic0,1223.6865029522955,716.876451814618,107.89551630072687,67.50017233287508,34.01721893748251,8.710351096236426
writing_persona7_topic9,1751.5394430857752,1069.6821805339673,88.7444795218117,52.00511282344574,26.86683022607076,6.587201003449119
writing_persona7_topic8,1566.0565255013769,949.7674141848306,109.6527628984212,67.01040814888958,31.437316710811693,8.448776237351854
writing_persona7_topic7,1079.2970605674689,656.7258823951202,176.18061847626515,109.2110231606877,53.37923449502537,8.597167697823018
writing_persona7_topic6,1646.976706490819,969.6391108119204,113.32493398460224,66.91559226306498,52.70239022327637,8.202993314333847
writing_persona7_topic5,815.3021319766481,479.84768818437385,93.70805082494907,59.60656880038225,51.43008249648044,11.305292055105578
writing_persona7_topic4,1217.1757387396012,761.9885335438289,94.07794041263098,58.456304462182544,20.09457048189846,3.504250240565934
writing_persona7_topic3,1200.3323735061342,725.1202032686349,95.46074923537877,57.289968098810945,30.504545651199553,4.994983790467236
writing_persona7_topic2,1500.6022950565991,932.0020890591388,99.83142282384934,59.086440518306304,21.0922821187239,4.98169016798667
writing_persona7_topic19,1628.9956638014496,978.7808115867356,115.78412612695155,64.3940409116663,56.54922744220385,8.319178893323553
writing_persona7_topic18,1601.893469427364,921.4764443902112,113.91948703015187,73.31872934158935,36.96948065574243,6.667975185595798
writing_persona7_topic17,1486.4197970544667,900.2671085343252,98.78479138577356,61.31254968886623,44.09914305649657,8.044671390410423
writing_persona7_topic16,1628.593866124522,1019.5641913174568,117.8945368787183,65.31777714103404,36.795778127009136,6.394288511878965
writing_persona7_topic15,1859.122210743,1110.7305438647993,132.46175243736772,83.3740903330343,23.440648025653108,5.145632985479089
writing_persona7_topic14,1409.770524038083,802.7818210547609,93.57787271116446,55.92593635347336,53.264456224022574,9.332626248572732
writing_persona7_topic13,1595.122094234178,957.17079181737,92.71452412096782,58.60885064172105,46.99663132370536,6.897221180798988
writing_persona7_topic12,1160.076132630751,704.397132677563,122.09457186514463,72.08733420172135,58.00801672739297,7.190425186893198
writing_persona7_topic11,1182.8988893789451,739.1815711475962,94.8615270032888,62.98912719827687,33.40118136448485,5.364509212278363
writing_persona7_topic10,1752.3247593104145,1050.2683189913346,102.68793203928242,61.03421301002141,48.00510940417618,9.626165400344535
writing_persona7_topic1,2099.6971461388875,1314.3328909016643,138.42036340648522,87.71516804642175,28.75601475699937,12.106162564405512
writing_persona7_topic0,1726.1277660686976,1070.656820099659,107.40842538665844,64.27551691708861,34.24939767470494,11.349327498509457
writing_persona6_topic9,1718.847661918756,1045.1541627592762,229.15066936529277,143.97263397525023,54.73875692700467,11.027514334774434
writing_persona6_topic8,1551.4260054896076,950.480793846218,188.32929753696115,131.09643254136347,49.37954837401027,7.8662913591815835
writing_persona6_topic7,1352.273440537461,846.8135741104819,161.60535699708862,101.93760177024465,68.82400379839936,16.731627111517533
writing_persona6_topic6,667.2619766665516,432.3872135392008,148.42687572753445,94.97493531227597,76.25603128556064,13.94309934686798
writing_persona6_topic5,959.5468535915765,592.9978568021962,133.8803702789241,82.44566748906267,39.19428126219917,7.524813056357928
writing_persona6_topic4,1745.3266424166277,1088.4130240396198,223.51577638191404,144.57128541282293,38.645173537021336,6.4329694646946685
writing_persona6_topic3,1439.8362257850993,922.3783602916656,221.65187815256283,141.6731203184026,67.38106770259554,10.37265509202426
writing_persona6_topic2,1431.6827748625408,901.5941776557428,179.3129189212667,108.94409595014312,42.22715140838095,10.629199672244425
writing_persona6_topic19,1978.2463848467896,1243.4469581173062,177.43894420238772,107.81278340214213,51.964231896242055,11.401145366054454
writing_persona6_topic18,1597.0891218769084,962.8084505106856,201.6675569364811,126.05291753813832,56.702054049571345,11.711844198627684
writing_persona6_topic17,1624.866862864616,990.8303154393196,142.11266862755312,94.51572709784068,67.08344255787627,8.262746026344955
writing_persona6_topic16,1287.8877386209786,773.828649522497,188.42254453776866,104.52249410988786,47.148837616587144,10.514639774965545
writing_persona6_topic15,1211.6462472421472,751.6433545700569,124.7517473049895,82.14080538971048,56.48411463799518,7.494066672414757
writing_persona6_topic14,1871.1249189663931,1165.533449986612,185.96295916719262,113.82798731159036,46.49309023855483,6.9753255874369655
writing_persona6_topic13,1567.5411877388992,953.9963660004388,166.21917433589445,107.89556865478136,87.43372030586534,25.38577930352117
writing_persona6_topic12,671.6009676865083,413.5520175697922,196.87828857872594,130.36716221593989,75.21759704841172,20.830943160506525
writing_persona6_topic11,1988.6648235578607,1204.3780656720826,188.02359048009026,123.4253732922782,108.29219730372358,23.131638330620945
writing_persona6_topic10,1610.586551800045,1026.9267836738716,165.17618364962118,106.60047845222739,40.725057017976134,7.73083968249731
writing_persona6_topic1,1248.586840462343,801.91440173825,175.2641564547789,114.67756358537977,56.97786681644095,10.966706560747888
writing_persona6_topic0,928.8302862592092,600.7494777494766,128.17790325819902,80.10494334181355,34.63279627365485,9.981589349774158
writing_persona5_topic9,1127.9112223086777,664.7549656139582,124.58209891347634,77.53338929048724,42.620785677259136,12.187467153471896
writing_persona5_topic8,1579.4111764297495,999.6620271326844,173.83513875681817,113.10673871957697,49.72619959404621,10.580559841066854
writing_persona5_topic7,1652.8345204527109,967.5624976208568,151.69927668125618,96.71432206734055,107.48777875081417,20.424195522199142
writing_persona5_topic6,1461.8345774973136,861.1304458005466,127.05133010465096,76.387703378891,33.35169048898292,5.94119355416305
writing_persona5_topic5,1128.59414910275,650.1479878172264,162.48606624596408,99.01734996446443,34.56258429545133,11.455785722082634
writing_persona5_topic4,1429.9494163432596,836.8900900378208,160.24091422690478,101.40098907906622,42.878698341196575,8.730108238169898
writing_persona5_topic3,1018.2643420825428,629.0870495312777,126.44267908716898,76.53981567235284,37.489277191879566,6.748664274821804
writing_persona5_topic2,1408.258961099417,858.2021309385708,128.82202401866826,87.03325013908085,60.50912941736482,10.840544233823636
writing_persona5_topic19,1479.751798668382,907.2382172465748,201.07546918068743,135.0918220354622,39.64891726475709,14.737064005570495
writing_persona5_topic18,2252.763495117294,1395.276915533536,164.89359421585849,103.47168747235928,45.00794196779289,18.54910999709416
writing_persona5_topic17,1684.0115946396324,993.6396600088656,163.9699372402944,110.7855304233583,26.65895204851819,8.302214074967527
writing_persona5_topic16,1511.2815813582465,899.3031649236946,150.7178099387,91.41651329976519,11.258379383808668,6.717923459476447
writing_persona5_topic15,1633.801834603778,972.2253235467724,170.80498968332856,101.54011047751358,32.40252103325395,12.229342591454046
writing_persona5_topic14,1554.5888652166796,860.3765521761339,172.53409504919713,112.77668184334064,58.373420993631335,20.501533317685144
writing_persona5_topic13,1915.4266931912189,1203.76479370091,142.13622849393832,86.22351144995486,25.68525544998715,7.650609272596582
writing_persona5_topic12,1651.8126880759378,965.5043985200904,129.69054868106699,80.65813402116154,27.366534875143856,5.453468383662056
writing_persona5_topic11,1524.3153241504638,873.1576303016165,209.64709522861315,142.8326781312611,56.24977702916018,14.01550174035086
writing_persona5_topic10,1789.7504564859285,1056.949529449764,184.01003282686983,129.21209127036568,58.973361542400845,15.646840606014017
writing_persona5_topic1,1483.3610421271164,849.1185076842143,178.84071290901332,115.00315416044835,43.87286914160842,10.235019079209355
writing_persona5_topic0,1469.43563056956,916.8552931457352,163.43338392109217,102.45783803229718,27.465690984857694,12.928017099568786
therapy_persona14_topic9,1627.5230047743912,1019.9967288938234,139.53221727522907,91.44729584411341,71.48685527782409,14.72593646167982
therapy_persona14_topic8,1835.8188879929885,1151.3222984255538,181.43416596390335,113.65090385877862,131.13180107919683,37.320710973800864
therapy_persona14_topic7,1420.17511356287,875.4654053344719,116.65164865210494,71.46352321165607,100.82700107278063,20.82012091639345
therapy_persona14_topic6,1690.8214346170232,1091.305453378622,196.22228054675548,119.29714047397871,193.72715592844804,48.61995089265702
therapy_persona14_topic5,1596.5150695347304,990.8014993801854,143.0182896780624,83.94606896445181,85.44806402325717,15.45762359423707
therapy_persona14_topic4,1417.9723785466267,902.8475341185804,159.99663882621775,103.8783036859338,78.30543462431012,25.62746884143234
therapy_persona14_topic3,1355.2747463300911,869.8917822735357,134.38560677700258,77.1830743987716,97.81870719769611,20.26052279657484
therapy_persona14_topic2,1689.4940266697718,1025.3230037229437,144.551358282991,101.11687290884552,141.13329395418845,46.786058452242486
therapy_persona14_topic19,1592.032646490664,1044.400231768578,179.515785571171,111.64838212034388,126.01597378728509,28.992712275827426
therapy_persona14_topic18,1624.0466456650884,1033.9555820692722,136.8894811457122,87.93809499284043,83.0923868420875,28.890627810618547
therapy_persona14_topic17,2242.766069534638,1462.0886004010824,185.04165874657335,122.11226436606987,116.45046754827627,42.78313216957913
therapy_persona14_topic16,1691.0971298794984,1109.8029255523686,167.61746588617515,101.65010740222365,122.41039688049186,23.26475171564882
therapy_persona14_topic15,1603.16011379378,973.6886452770332,137.2082361914821,80.30756296671899,49.26566731381143,14.518175309589129
therapy_persona14_topic14,1541.287515850473,958.1326128509116,152.66290131354987,98.99119937613365,93.82702569105834,25.252791953966945
therapy_persona14_topic13,1577.4016066442302,996.6517924227824,145.33474617678425,82.37363247927685,62.953949024611916,19.6450466125999
therapy_persona14_topic12,1840.517878985084,1208.7174245762972,114.56229846098668,76.17834719784932,76.39525904183017,16.72341733986938
therapy_persona14_topic11,1660.5008340438571,1096.1038752271525,144.2990022903961,88.35762779049027,95.69848527501831,12.493536838433531
therapy_persona14_topic10,1126.0859391193032,714.975247053943,112.2187912661037,69.68907529445526,132.46114048610644,23.968350761508002
therapy_persona14_topic1,2048.7577873560986,1311.0887181575868,164.68220771983647,96.57939232584386,104.07386549640714,27.93715936732727
therapy_persona14_topic0,1752.1359794471496,1148.4500461718324,153.4038534453436,94.34602051106705,110.80235820788236,30.625833793807267
therapy_persona13_topic9,1901.1346761356303,1204.739178045994,164.48160695276331,107.11153537031144,73.9813476566471,30.965894752758196
therapy_persona13_topic8,1556.176971235808,941.4987513495372,130.31167346720423,86.36585947614296,41.91379530878946,7.8993685391205055
therapy_persona13_topic7,1753.9092885955963,1137.3366022239436,114.76823268077447,75.62704471001486,50.260415731171555,12.862105119151312
therapy_persona13_topic6,1880.8277450752505,1228.7651998915765,113.42583582594983,72.99445892440987,56.0626337356021,9.814266749865176
therapy_persona13_topic5,1954.7027531646909,1223.675354312514,110.06607352465265,72.33509394297621,58.96058725429693,9.931452616874553
therapy_persona13_topic4,1620.0797797598816,1004.2679650199592,199.4669045249499,139.10390878964074,74.95885277348823,36.79260645754445
therapy_persona13_topic3,1347.4775277181825,830.4422246786085,91.82605076659206,57.050244070321995,52.67882237814207,8.461601622331521
therapy_persona13_topic2,1688.1378611402745,1028.8797215181191,152.44497976352642,97.62698465144094,80.65775970453612,15.408309157119955
therapy_persona13_topic19,1737.7960067132822,1115.2317728586595,143.40063090409603,94.0281047119596,70.90097585365108,17.683282945382327
therapy_persona13_topic18,2045.581189036153,1295.001408596674,115.83258586731517,84.50431671394641,86.2656852626051,15.595726592778057
therapy_persona13_topic17,2117.4724822673948,1272.5292358583815,134.50982531394806,96.55045046963349,101.29994146712752,13.744174764880572
therapy_persona13_topic16,1721.1842528308246,1119.274047434118,184.3113863463422,125.87526131621978,56.79128098525761,20.926146532824113
therapy_persona13_topic15,1719.2383193134654,1053.1063024529683,126.75847583264223,86.56840600732417,58.141513243524805,14.148813171772131
therapy_persona13_topic14,1609.995112529772,1045.0616242927017,102.07998108594148,59.06682781525619,26.505200733779468,6.006124111592228
therapy_persona13_topic13,1475.2811091711635,907.1608514956108,157.7061225138464,101.53054367351653,44.73759872756342,11.895508254731016
therapy_persona13_topic12,1907.5126672243364,1202.7464878353471,194.52759765353596,129.19235425485599,107.99520948968322,50.86283509922929
therapy_persona13_topic11,1643.0425615954484,1025.5394249717078,101.73169750209337,64.16893822080223,48.8417497945374,10.489073137259012
therapy_persona13_topic10,1792.5933416258986,1085.340276745743,144.29493840264192,93.0913711041143,64.58745780956352,21.0254689549473
therapy_persona13_topic1,1931.7039482140387,1270.9772627688944,159.32732012432342,108.11921894654036,60.96993462206432,15.638790139181742
therapy_persona13_topic0,1604.971959910831,975.3932077177518,112.74865975803162,73.58095357903815,47.83768031454117,14.653123017413217
therapy_persona12_topic9,2088.790733376415,1287.5778797361552,213.9605689123704,140.67532109559548,53.4881990907532,13.79345132047358
therapy_persona12_topic8,1547.824572906075,974.0682418720272,175.83887104630915,116.68369342675797,67.27581616831336,28.93427489586952
therapy_persona12_topic7,2034.6487270859843,1205.10492283635,140.01995093722752,91.9440354220124,88.24263900426833,17.670735561835084
therapy_persona12_topic6,1847.963732524409,1153.8835540202012,146.06684222764167,96.27002678236859,123.71235689229545,25.98649006676579
therapy_persona12_topic5,1817.5008577712283,1064.58782407943,140.88321040873734,92.799994807398,30.51657001305149,7.592420461818565
therapy_persona12_topic4,1507.1346928944745,977.3647379413146,186.5141086379727,121.94883508866491,122.73274084099035,55.6987862700446
therapy_persona12_topic3,1985.5285172964784,1257.0135974693471,137.76631532360494,86.07785975446903,49.59332352311465,8.293029584078678
therapy_persona12_topic2,1902.3854163405324,1178.1406886558968,124.78715768078176,79.11166097906191,57.398182964031236,12.65106825253519
therapy_persona12_topic19,2058.2320021420187,1290.4777907833975,159.15629807231252,99.42644096402067,74.32272940691959,29.826584974345167
therapy_persona12_topic18,1751.8401821104876,1093.027250588293,125.86794270589823,82.62983947978589,76.54116446647585,18.906237733196647
therapy_persona12_topic17,1958.725645018289,1217.1262478348085,145.44171318982066,96.95176287564847,43.47968326164484,8.750058521309064
therapy_persona12_topic16,1965.482822306396,1225.7070280970988,153.204078413262,99.57308570273607,88.97893282880925,23.33091059679778
therapy_persona12_topic15,1800.137544020368,1114.0716664091335,110.05419549529807,73.04146079330165,41.591156638904515,14.102559329135417
therapy_persona12_topic14,2383.5536496678446,1462.7319771504806,178.4612819956484,118.70372180209367,121.72098178250457,32.83224060060173
therapy_persona12_topic13,1725.570959180587,1110.4009534101583,109.21172678300239,70.56081384483245,36.952367652036195,8.231768343472755
therapy_persona12_topic12,2193.035782746961,1335.5133916258956,120.25191300697455,76.1121410832181,89.6840517240386,17.901605251459802
therapy_persona12_topic11,1471.856729224421,876.0562898908856,148.32896099879153,90.90564921088435,23.19836981144293,7.42861232356023
therapy_persona12_topic10,1706.8006043410542,1043.264566321517,106.31003170765057,70.98609971087843,137.2794104250528,18.949481764998026
therapy_persona12_topic1,2025.8711987960144,1331.3449248384743,133.8624758244659,86.92125226625929,85.53071982560793,16.667175735756285
therapy_persona12_topic0,2089.4183922026245,1236.0219057072427,196.41983313224824,135.3561161332441,67.28834591731498,29.75137281557892
therapy_persona11_topic9,1657.6836052078604,1075.3104151255598,154.56478888073352,96.40760901880915,48.641457871089216,8.432671171127268
therapy_persona11_topic8,1851.8766822324767,1147.3688713124925,128.6833030065387,84.71111808761368,102.19572905981627,18.154489440022
therapy_persona11_topic7,857.1515046336583,512.7298394084418,169.24059032606044,114.54250999962956,81.58285008302796,34.66260640644167
therapy_persona11_topic6,1644.490375065941,1085.3370577103371,129.04263037518342,76.36008145784356,102.69981004103931,25.38817071717279
therapy_persona11_topic5,1726.5721913855168,1109.3755393259105,191.9892319190039,130.43542649863102,117.90050267835191,50.818035908003694
therapy_persona11_topic4,1611.351236150386,966.3081300547458,268.6758096754032,160.16454692245838,115.60541326480431,20.59392684576268
therapy_persona11_topic3,1694.9407632913692,1094.9767546177163,117.29383045412769,69.13438499347004,51.924364261928524,6.859022555336458
therapy_persona11_topic2,1792.4450708085596,1160.9238339682977,119.86449170497384,67.92168665694345,94.2128761472319,14.53508461020158
therapy_persona11_topic19,1426.0897175484247,884.6387988464172,167.31760556178904,114.25000893308852,153.84678724833813,29.197669794964344
therapy_persona11_topic18,1638.8883097719756,1032.1262308717764,116.76624212882899,74.96409588731909,70.90675835609558,17.189742585659584
therapy_persona11_topic17,1618.2155839992697,1057.938326548713,152.80053055473368,93.47052777931722,79.40305226074068,17.703062360195798
therapy_persona11_topic16,1778.8762361473125,1131.4977709104485,128.86156753534019,79.94758133293458,56.59056817371163,13.63390633422702
therapy_persona11_topic15,1435.6993881808096,928.682247137766,134.81340450397545,85.62317250669369,55.59571935672261,23.413421380494405
therapy_persona11_topic14,1552.4746146695948,990.3184212656978,162.84692335736298,110.23225473962076,81.740002324956,19.407526000312274
therapy_persona11_topic13,1848.1829786333317,1180.0188580762413,124.49716958027659,79.9008058377191,87.23577067437112,15.531006761729799
therapy_persona11_topic12,2253.7095408515115,1470.8673976622754,161.26737722214344,105.69946335178926,142.6799126087077,24.344613622175224
therapy_persona11_topic11,1832.2763418356324,1196.3811034093223,155.5392470795306,98.61686967093065,118.28429958397408,37.47827166924124
therapy_persona11_topic10,1648.3134380101858,1026.3101279929022,116.95243082433801,76.7954499002782,96.17859563900842,21.516916427856586
therapy_persona11_topic1,2361.9374535534434,1521.6911459421874,135.17657066861872,85.66187433322136,49.198092280657995,15.728018220908192
therapy_persona11_topic0,1692.211678188881,1101.988598945506,113.38400689063012,73.98381571812381,67.04639040173299,11.798037915687864
therapy_persona10_topic9,1516.507189683316,964.5254150488852,160.91287553662815,104.40632601655625,105.05048796545503,31.057998765788607
therapy_persona10_topic8,2209.2509598818697,1443.3927132131778,92.92494308673001,64.88673110275296,88.46233803355116,13.63430397837552
therapy_persona10_topic7,1529.0102017497295,1015.2246397034615,144.98540251223622,86.82825742110855,76.69046977372946,26.520660178674852
therapy_persona10_topic6,1922.7187585268057,1174.752208609771,148.0531590061065,98.66866902049942,105.4378058299358,29.374533400300614
therapy_persona10_topic5,1772.244892633617,1151.1005639839314,116.17263879832807,67.47847298156928,78.71133780666479,24.575929586498923
therapy_persona10_topic4,2002.0568635019483,1292.1506338909578,138.7700708131625,88.87744268617332,92.84314592650799,21.959303967826052
therapy_persona10_topic3,1729.438932767555,1132.3013891869623,161.60980639216675,101.85559307688327,79.34862443395448,24.246750056529805
therapy_persona10_topic2,2031.329662475785,1303.1539517972085,132.30172777735933,84.59378679623264,140.7324653091572,30.529213772916076
therapy_persona10_topic19,1998.9407122609125,1311.8208564859317,167.31931474511953,106.62714364782242,227.04561616611593,61.713067095165165
therapy_persona10_topic18,1768.5857169875371,1143.72892078447,236.61403118505024,158.93393475048273,122.63278127074423,28.138205231333103
therapy_persona10_topic17,1658.1724087939256,1097.631114723706,183.32570929644515,117.49734387117073,64.94127804512848,38.07254311099587
therapy_persona10_topic16,2173.9775032251487,1449.2081900976575,124.87962423998727,78.67203085558523,105.32538475322711,14.351985202221488
therapy_persona10_topic15,1715.8579367818998,1096.1745638143293,195.56108863897828,133.38373203072243,136.57474255378995,58.2232268646961
therapy_persona10_topic14,1929.9644680049344,1233.8717143483534,145.01414699009044,90.64889901672484,51.1446669682409,10.586206526669697
therapy_persona10_topic13,1993.1472291349007,1277.799702165864,126.5325051419439,79.44380636830189,134.6313710635792,33.19612726183073
therapy_persona10_topic12,2016.3719590206483,1316.41716349326,168.2058247569288,111.21467127375192,151.97513397320364,42.36199044214559
therapy_persona10_topic11,1778.6551823191453,1127.7931126343217,152.39120280801754,92.4681108601825,49.09855183656859,12.448057873225498
therapy_persona10_topic10,1648.005568830819,1042.9813191040928,145.23018823740168,92.92889971760407,105.17874724266036,19.866651012305734
therapy_persona10_topic1,1654.8212400013513,1093.1159897503098,260.3055574101959,173.1769238679908,67.53426379523998,16.198773216809997
therapy_persona10_topic0,1955.664281168516,1269.2376495118992,120.872285847027,71.31371386074278,79.93652523283464,10.496616604236879
