label,projection,distance
pos_p0_q195,-11.90136768416818,0.015798220937831786
pos_p2_q130,-11.954704275223135,0.037538370117122355
pos_p1_q42,-11.963966012813831,0.04680010770781884
pos_p1_q122,-11.966279837700412,0.04911393259440011
pos_p0_q25,-11.835429305370354,0.08173659973565783
pos_p1_q184,-12.01805146531383,0.1008855602078178
pos_p3_q137,-12.032355855997674,0.1151899508916614
pos_p0_q34,-12.03333742679117,0.11617152168515865
pos_p0_q130,-11.797945608073373,0.11922029703263881
pos_p2_q116,-12.147308747825084,0.23014284271907215
pos_p1_q222,-11.679140622784187,0.23802528232182496
pos_p3_q195,-12.16083739119237,0.2436714860863578
pos_p0_q76,-12.173823760430148,0.25665785532413565
pos_p1_q232,-12.175254551352634,0.2580886462466214
pos_p2_q233,-12.300826136983762,0.3836602318777498
pos_p3_q117,-11.52971088250172,0.38745502260429276
pos_p2_q187,-11.51631740887234,0.4008484962336727
pos_p1_q82,-11.500659194426015,0.4165067106799967
pos_p1_q76,-11.488501650068041,0.4286642550379707
pos_p3_q213,-12.375264619820259,0.45809871471424657
pos_p3_q234,-11.44356543583486,0.47360046927115285
pos_p0_q170,-11.438334017064646,0.4788318880413662
pos_p4_q137,-11.433967557803792,0.48319834730222055
pos_p2_q59,-11.418021546567477,0.4991443585385351
pos_p1_q67,-11.41179493802977,0.5053709670762423
pos_p2_q144,-11.379377583031866,0.537788322074146
pos_p1_q227,-11.377031588155438,0.5401343169505743
pos_p1_q62,-11.37232363781807,0.544842267287942
pos_p2_q139,-12.463649145021929,0.5464832399159167
pos_p1_q158,-11.361272479992879,0.5558934251131333
pos_p3_q91,-12.477714390920308,0.5605484858142962
pos_p2_q167,-11.346922840971626,0.5702430641343863
pos_p2_q235,-12.533842587302592,0.6166766821965801
pos_p0_q199,-11.294006094128688,0.6231598109773238
pos_p2_q229,-12.551665092852785,0.6344991877467727
pos_p2_q45,-12.562761181793052,0.6455952766870396
pos_p1_q115,-11.268414535576998,0.6487513695290144
pos_p1_q208,-12.566058284378585,0.6488923792725725
pos_p1_q149,-11.235806922202984,0.6813589829030278
pos_p0_q133,-12.634048126177126,0.7168822210711134
pos_p3_q194,-12.663452691766766,0.7462867866607539
pos_p0_q230,-12.688483381776061,0.771317476670049
pos_p2_q213,-11.143065729129809,0.7741001759762032
pos_p1_q97,-12.718128674075563,0.8009627689695513
pos_p4_q5,-12.732418971178447,0.8152530660724349
pos_p2_q16,-12.744074486602955,0.8269085814969426
pos_p0_q9,-12.78417169556781,0.867005790461798
pos_p2_q128,-11.034306765929076,0.8828591391769365
pos_p4_q19,-12.801260643517743,0.884094738411731
pos_p3_q57,-11.03248150180723,0.8846844032987828
pos_p0_q59,-10.971160457374797,0.9460054477312152
pos_p2_q64,-10.948939391971553,0.968226513134459
pos_p3_q228,-12.916459481887163,0.9992935767811506
pos_p0_q180,-12.929813635181807,1.0126477300757948
pos_p2_q170,-12.937223122835851,1.020057217729839
pos_p0_q127,-12.949099350736118,1.0319334456301057
pos_p2_q0,-10.883035881896069,1.0341300232099435
pos_p1_q185,-10.868938550069759,1.0482273550362535
pos_p1_q153,-10.862653256574163,1.0545126485318495
pos_p0_q0,-12.988061060785892,1.0708951556798798
pos_p2_q234,-13.003951349574521,1.086785444468509
pos_p3_q0,-13.023347315562763,1.1061814104567507
pos_p0_q132,-10.806745353199195,1.1104205519068167
pos_p2_q37,-10.800903335321049,1.116262569784963
pos_p3_q217,-13.052576476265147,1.1354105711591345
pos_p2_q140,-10.75747473686242,1.159691168243592
pos_p0_q140,-10.722675181619433,1.1944907234865791
pos_p3_q102,-10.705181288779368,1.2119846163266441
pos_p2_q149,-10.691875952472113,1.225289952633899
pos_p2_q109,-13.145168764841708,1.228002859735696
pos_p1_q36,-10.680773427343306,1.2363924777627062
pos_p2_q93,-13.161550047335036,1.2443841422290234
pos_p0_q113,-13.172024862877615,1.254858957771603
pos_p1_q133,-13.185992009635621,1.2688261045296088
pos_p0_q41,-13.229091891514605,1.3119259864085926
pos_p0_q52,-10.578115502467035,1.3390504026389767
pos_p0_q2,-13.256690096622073,1.3395241915160607
pos_p2_q50,-13.27749641834883,1.3603305132428183
pos_p3_q237,-10.551842132550838,1.3653237725551737
pos_p1_q157,-10.544876059910857,1.372289845195155
pos_p0_q31,-13.306289011537341,1.3891231064313292
pos_p1_q193,-10.49612525785442,1.4210406472515924
pos_p0_q183,-13.344069245416188,1.4269033403101758
pos_p2_q226,-10.476413652411434,1.440752252694578
pos_p1_q91,-13.385100726345232,1.4679348212392203
pos_p1_q120,-13.410204523229963,1.4930386181239506
pos_p2_q148,-10.339480486812743,1.5776854182932691
pos_p0_q111,-10.312464214224141,1.6047016908818712
pos_p0_q57,-10.310407941548062,1.6067579635579499
pos_p3_q64,-13.553445374415208,1.636279469309196
pos_p2_q92,-13.744463480583633,1.8272975754776208
pos_p3_q63,-13.775705221294293,1.8585393161882813
pos_p2_q230,-10.024615345104523,1.8925505600014887
pos_p1_q199,-13.822582484165808,1.9054165790597963
pos_p3_q56,-9.994939012375362,1.9222268927306505
pos_p2_q103,-9.963185801150159,1.9539801039558533
pos_p2_q196,-9.897396049418962,2.0197698556870503
pos_p3_q99,-9.890463105471103,2.0267027996349096
pos_p1_q47,-13.951269014894594,2.0341031097885818
pos_p3_q197,-9.861799651573575,2.055366253532437
pos_p0_q50,-9.858885430115265,2.058280474990747
pos_p0_q174,-9.850079209201422,2.0670866959045906
pos_p2_q11,-13.989733265333863,2.0725673602278505
pos_p2_q2,-13.992006193607512,2.0748402885015
pos_p3_q116,-14.014203922982535,2.097038017876523
pos_p0_q185,-14.072820074157967,2.155654169051955
pos_p3_q2,-9.657335774802394,2.2598301303036177
pos_p2_q12,-9.639118063927071,2.2780478411789407
pos_p0_q165,-14.201927359267849,2.2847614541618366
pos_p4_q234,-9.560513951303948,2.3566519538020643
pos_p0_q135,-9.508747321722216,2.4084185833837957
pos_p0_q110,-9.494723967236816,2.4224419378691966
pos_p1_q116,-9.489554130061022,2.4276117750449906
pos_p2_q214,-14.350573415424781,2.4334075103187693
pos_p1_q111,-9.457559302872223,2.459606602233789
pos_p2_q174,-14.377674263051814,2.460508357945802
pos_p1_q11,-9.44596406156872,2.471201843537292
pos_p1_q54,-9.395236815540414,2.5219290895655977
pos_p2_q55,-14.457873049654795,2.540707144548783
pos_p1_q234,-9.36491544620137,2.5522504589046413
pos_p2_q99,-14.477320114024554,2.560154208918542
pos_p0_q197,-14.528324026538677,2.6111581214326645
pos_p0_q105,-14.53429169815788,2.6171257930518674
pos_p2_q133,-14.567540025394884,2.6503741202888715
pos_p0_q200,-9.265431358036274,2.651734547069738
pos_p1_q167,-14.56941473570668,2.6522488306006675
pos_p2_q185,-14.586967270814313,2.6698013657083006
pos_p1_q205,-9.232523349656034,2.6846425554499778
pos_p1_q57,-9.231259359198804,2.6859065459072085
pos_p0_q232,-9.226712367358024,2.690453537747988
pos_p1_q5,-14.617451642610774,2.700285737504762
pos_p3_q5,-14.632042910318175,2.7148770052121627
pos_p0_q237,-9.17492425559885,2.7422416495071626
pos_p4_q231,-14.663815739674446,2.7466498345684336
pos_p3_q74,-9.170104264827424,2.747061640278588
pos_p0_q145,-14.668691921150112,2.7515260160440995
pos_p2_q161,-14.69240144412086,2.7752355390148473
pos_p0_q103,-14.700653806706379,2.783487901600367
pos_p1_q29,-9.124693445542738,2.7924724595632746
pos_p1_q177,-14.739077116840171,2.821911211734159
pos_p0_q160,-9.049961187165447,2.867204717940565
pos_p0_q23,-14.791411482969233,2.8742455778632205
pos_p0_q102,-9.031841245020185,2.8853246600858267
pos_p3_q119,-14.810859244791422,2.8936933396854094
pos_p1_q140,-9.00398036352144,2.9131855415845713
pos_p4_q183,-8.992776504647052,2.92438940045896
pos_p2_q51,-8.972969901649064,2.9441960034569483
pos_p0_q107,-8.937727489956009,2.9794384151500033
pos_p0_q189,-8.931870016776683,2.985295888329329
pos_p1_q200,-14.905475331809093,2.988309426703081
pos_p4_q203,-14.906754415220819,2.9895885101148068
pos_p2_q177,-14.925209809969344,3.0080439048633316
pos_p3_q8,-8.869671360908399,3.0474945441976136
pos_p0_q117,-14.981211557272353,3.0640456521663406
pos_p0_q77,-8.852313322576853,3.0648525825291593
pos_p0_q96,-14.994367344332268,3.077201439226256
pos_p4_q195,-8.831447386554933,3.0857185185510794
pos_p2_q36,-15.0361986609599,3.1190327558538886
pos_p1_q19,-8.794835920371181,3.122329984734831
pos_p0_q16,-15.03974455794336,3.1225786528373476
pos_p1_q146,-15.060551088265003,3.1433851831589905
pos_p2_q1,-8.764691259689842,3.15247464541617
pos_p2_q83,-15.093390401298509,3.1762244961924964
pos_p3_q189,-8.700977762489822,3.21618814261619
pos_p0_q67,-8.691887692872367,3.225278212233645
pos_p4_q49,-8.646706561691516,3.2704593434144957
pos_p1_q221,-15.221071755934057,3.3039058508280448
pos_p2_q9,-8.59692359085577,3.320242314250242
pos_p0_q21,-8.52195088422259,3.3952150208834215
pos_p3_q140,-15.326827633975647,3.4096617288696347
pos_p2_q145,-8.506527714826476,3.4106381902795366
pos_p2_q4,-15.360414473907971,3.443248568801959
pos_p2_q150,-8.442245062554395,3.474920842551617
pos_p3_q222,-8.422288843471327,3.4948770616346856
pos_p2_q82,-8.422260996744548,3.4949049083614643
pos_p1_q59,-15.433308514952461,3.516142609846449
pos_p2_q197,-8.390660052179033,3.526505852926979
pos_p0_q166,-15.452997200643411,3.535831295537399
pos_p1_q35,-8.369786364872125,3.5473795402338872
pos_p3_q139,-8.353328206902919,3.563837698203093
pos_p2_q181,-15.499645608245425,3.5824797031394127
pos_p3_q34,-8.324937668122544,3.592228236983468
pos_p1_q28,-15.535985550666135,3.618819645560123
pos_p0_q213,-8.271259933471299,3.645905971634713
pos_p3_q100,-8.268082083103018,3.6490838220029946
pos_p2_q57,-8.243749818657827,3.673416086448185
pos_p1_q96,-15.608191581376376,3.691025676270364
pos_p3_q223,-8.209080051926463,3.708085853179549
pos_p4_q167,-8.19105629507842,3.726109610027592
pos_p1_q228,-15.65091311857477,3.7337472134687584
pos_p3_q174,-8.16904884428022,3.748117060825793
pos_p2_q7,-15.674209558971762,3.7570436538657503
pos_p1_q51,-8.158967755771757,3.7581981493342553
pos_p0_q15,-15.722832399128592,3.8056664940225797
pos_p3_q180,-15.734547685036949,3.817381779930937
pos_p0_q227,-8.086752832886358,3.8304130722196543
pos_p3_q236,-8.069163191383943,3.848002713722069
pos_p0_q95,-8.068865620206155,3.8483002848998566
pos_p2_q60,-8.021564560437175,3.8956013446688367
pos_p0_q11,-8.015203702106065,3.901962202999947
pos_p2_q32,-8.01493955368761,3.9022263514184026
pos_p4_q165,-8.003873799492869,3.9132921056131433
pos_p1_q43,-7.977713909215506,3.939451995890506
pos_p1_q125,-15.891576329025147,3.974410423919135
pos_p0_q142,-7.936109081201295,3.9810568239047175
pos_p1_q65,-15.921695086463664,4.004529181357652
pos_p1_q112,-7.886399677410404,4.030766227695608
pos_p4_q74,-7.881530153322496,4.035635751783516
pos_p1_q37,-7.878310861271578,4.038855043834434
pos_p4_q56,-15.957610923264197,4.040445018158184
pos_p2_q118,-15.971875026816473,4.054709121710461
pos_p2_q239,-7.8275169019640485,4.089649003141964
pos_p1_q50,-7.817924973985109,4.099240931120903
pos_p4_q190,-7.742185924385138,4.174979980720874
pos_p4_q2,-7.725779495619728,4.1913864094862845
pos_p3_q170,-7.7105851589400025,4.20658074616601
pos_p2_q199,-16.183032229040748,4.265866323934736
pos_p0_q116,-7.635647412386648,4.281518492719364
pos_p0_q14,-7.624761438518831,4.292404466587181
pos_p2_q74,-16.215251459418038,4.298085554312026
pos_p2_q63,-16.23478537949242,4.317619474386406
pos_p0_q157,-7.578010044087621,4.339155861018392
pos_p0_q13,-16.26148366595332,4.344317760847309
pos_p3_q66,-16.263373536678188,4.346207631572176
pos_p1_q23,-7.566740256885102,4.35042564822091
pos_p4_q179,-16.291867286008095,4.374701380902083
pos_p2_q138,-7.521716777408061,4.395449127697951
pos_p2_q58,-16.323281094545003,4.4061151894389905
pos_p2_q132,-7.482070357907204,4.4350955471988085
pos_p1_q95,-7.476695218366791,4.440470686739221
pos_p2_q101,-16.361398955164972,4.44423305005896
pos_p3_q229,-7.4531140728395675,4.464051832266445
pos_p2_q69,-7.439970368726152,4.477195536379861
pos_p0_q155,-7.437760282409913,4.479405622696099
pos_p0_q233,-7.395437317146589,4.521728587959423
pos_p2_q13,-16.459106360835467,4.5419404557294545
pos_p2_q152,-7.36971147599782,4.547454429108192
pos_p0_q192,-7.368009500926992,4.54915640417902
pos_p0_q207,-16.488469561040237,4.571303655934225
pos_p2_q97,-16.506097328737873,4.588931423631861
pos_p0_q46,-7.250905040547063,4.666260864558949
pos_p0_q223,-16.59721649766057,4.680050592554556
pos_p3_q133,-7.234687388693494,4.682478516412518
pos_p4_q236,-7.227527938450584,4.689637966655428
pos_p1_q237,-7.215199300112986,4.701966604993026
pos_p2_q96,-16.63634413946757,4.719178234361559
pos_p2_q151,-7.179854119757557,4.737311785348455
pos_p4_q42,-16.67523103152351,4.758065126417497
pos_p4_q97,-7.103937756796856,4.813228148309157
pos_p0_q152,-7.096795602053488,4.820370303052524
pos_p2_q200,-16.762939706327685,4.845773801221673
pos_p2_q18,-7.034206996928014,4.882958908177998
pos_p1_q4,-7.022315386057944,4.8948505190480684
pos_p4_q39,-7.010478790293796,4.906687114812216
pos_p0_q159,-6.983368526447096,4.933797378658916
pos_p2_q157,-16.880431965700307,4.963266060594295
pos_p4_q184,-6.935113403406031,4.9820525016999815
pos_p2_q21,-16.941663285098617,5.024497379992605
pos_p0_q226,-6.887005910989894,5.030159994116119
pos_p2_q39,-16.97979986094972,5.062633955843706
pos_p3_q173,-16.98090909900711,5.063743193901098
pos_p0_q214,-17.010963302309506,5.093797397203494
pos_p2_q49,-17.066075975955755,5.148910070849743
pos_p2_q31,-6.7567487721459525,5.16041713296006
pos_p3_q59,-6.739685157906038,5.177480747199974
pos_p1_q104,-6.723754607504641,5.193411297601371
pos_p4_q124,-17.117713385642574,5.200547480536562
pos_p4_q64,-6.694536625938548,5.222629279167464
pos_p0_q22,-6.680414006377487,5.236751898728525
pos_p2_q87,-6.656105624327298,5.261060280778715
pos_p3_q112,-6.577319890984018,5.339846014121994
pos_p4_q177,-6.5747907057377875,5.342375199368225
pos_p2_q193,-6.534729024257585,5.382436880848427
pos_p0_q131,-17.304164266468735,5.386998361362723
pos_p0_q91,-17.30524541674381,5.388079511637796
pos_p2_q40,-17.3262051691187,5.409039264012689
pos_p0_q115,-17.32751693482095,5.410351029714937
pos_p2_q184,-6.504521696605115,5.412644208500897
pos_p1_q71,-6.4896634504195045,5.427502454686508
pos_p2_q15,-17.346193151696284,5.429027246590271
pos_p3_q185,-6.399372862107029,5.517793042998983
pos_p2_q115,-6.386130942055643,5.531034963050369
pos_p1_q39,-6.37518013522512,5.541985769880892
pos_p2_q22,-6.372904677286127,5.544261227819885
pos_p2_q117,-6.3648822077155955,5.552283697390417
pos_p2_q46,-6.355410272321165,5.561755632784847
pos_p0_q153,-6.334986046869289,5.5821798582367235
pos_p2_q86,-6.324876753072875,5.592289152033137
pos_p1_q68,-6.31693646889561,5.600229436210403
pos_p2_q23,-17.520639979333804,5.603474074227792
pos_p3_q78,-6.307310244980753,5.609855660125259
pos_p0_q193,-6.3021514385768365,5.615014466529176
pos_p0_q106,-6.2818670720491925,5.63529883305682
pos_p0_q171,-17.56219947928768,5.645033574181669
pos_p3_q169,-17.57159729159487,5.654431386488858
pos_p3_q220,-6.259499048272737,5.657666856833275
pos_p0_q154,-6.217792376206712,5.6993735288993
pos_p1_q83,-6.2089982875940155,5.708167617511997
pos_p3_q31,-6.1927271068236855,5.724438798282327
pos_p1_q25,-6.17459173787157,5.742574167234443
pos_p4_q174,-17.68054101944976,5.763375114343747
pos_p1_q60,-17.683114859133585,5.765948954027573
pos_p2_q155,-6.145927670438447,5.771238234667565
pos_p2_q186,-17.73159360181772,5.814427696711709
pos_p3_q14,-17.74102615115568,5.823860246049668
pos_p0_q194,-6.073363213096715,5.843802692009297
pos_p0_q35,-17.767207025738074,5.850041120632062
pos_p0_q58,-17.796223759309665,5.879057854203653
pos_p2_q43,-17.847418005428164,5.930252100322152
pos_p3_q62,-5.968277469213423,5.948888435892589
pos_p0_q228,-5.951994083177809,5.9651718219282035
pos_p2_q25,-5.897801121652123,6.019364783453889
pos_p1_q207,-5.74326631489828,6.173899590207732
pos_p1_q178,-18.110228601169133,6.193062696063121
pos_p0_q151,-5.722211726848308,6.194954178257704
pos_p2_q227,-18.116159857518507,6.198993952412495
pos_p0_q188,-5.706490584660221,6.210675320445791
pos_p2_q195,-18.14104120035308,6.223875295247067
pos_p0_q216,-18.144426101707396,6.227260196601383
pos_p2_q77,-5.685609996240888,6.231555908865124
pos_p3_q97,-18.197841349792423,6.280675444686411
pos_p1_q132,-5.619764059413693,6.2974018456923195
pos_p0_q73,-18.24508332041405,6.327917415308038
pos_p2_q71,-18.26375635099817,6.34659044589216
pos_p2_q76,-18.269807105694518,6.352641200588506
pos_p2_q110,-5.558549580144651,6.358616324961361
pos_p2_q208,-18.282304735211838,6.365138830105826
pos_p1_q9,-5.523617247695818,6.393548657410194
pos_p1_q217,-5.5116691652257455,6.405496739880267
pos_p0_q208,-18.350495220575247,6.433329315469235
pos_p1_q21,-5.441779255620083,6.475386649485929
pos_p1_q213,-5.397041227403223,6.520124677702789
pos_p1_q114,-18.459898769433686,6.542732864327673
pos_p0_q204,-18.476403505583594,6.559237600477582
pos_p3_q73,-18.48798120844212,6.570815303336106
pos_p0_q150,-5.310930106531819,6.606235798574193
pos_p3_q121,-18.572034920121105,6.654869015015093
pos_p3_q60,-18.574797550303355,6.657631645197343
pos_p0_q1,-5.256441976561021,6.660723928544991
pos_p1_q46,-5.2307834756210125,6.686382429485
pos_p1_q130,-5.22889495057504,6.688270954530972
pos_p0_q220,-18.61324557086314,6.696079665757127
pos_p2_q24,-5.205660081220783,6.711505823885229
pos_p1_q226,-5.20024144133487,6.716924463771142
pos_p1_q32,-5.195139984632741,6.722025920473271
pos_p2_q127,-18.643908571692286,6.726742666586274
pos_p3_q227,-5.136676593173087,6.780489311932925
pos_p1_q204,-5.130346042841556,6.786819862264456
pos_p0_q27,-5.106775498025584,6.810390407080428
pos_p1_q209,-18.73754442216785,6.8203785170618385
pos_p0_q28,-18.739595815082218,6.822429909976206
pos_p2_q210,-5.088752786692082,6.8284131184139305
pos_p1_q202,-5.053397962239924,6.8637679428660885
pos_p2_q54,-5.025563696091939,6.891602209014073
pos_p2_q191,-5.011964886413671,6.905201018692341
pos_p2_q153,-5.009718499420827,6.907447405685185
pos_p0_q222,-18.835604711714602,6.91843880660859
pos_p1_q171,-4.992406832927668,6.924759072178344
pos_p3_q95,-4.978218458505017,6.938947446600995
pos_p1_q31,-4.968665355701524,6.948500549404488
pos_p2_q205,-4.934683409613559,6.982482495492453
pos_p4_q47,-4.9092876293627175,7.007878275743295
pos_p0_q4,-4.884743919611345,7.0324219854946675
pos_p1_q1,-4.805678499801749,7.111487405304263
pos_p4_q38,-4.794561675153793,7.122604229952219
pos_p1_q189,-4.760620980769041,7.156544924336971
pos_p3_q104,-19.115893473445084,7.198727568339072
pos_p4_q127,-19.122946149922207,7.205780244816195
pos_p2_q67,-19.147095772322135,7.229929867216123
pos_p2_q164,-4.685777477938084,7.2313884271679285
pos_p1_q220,-4.650470653385542,7.26669525172047
pos_p2_q232,-19.19241925685385,7.275253351747837
pos_p2_q52,-4.638193542491552,7.27897236261446
pos_p0_q100,-19.240433363979772,7.32326745887376
pos_p3_q239,-4.561262339481264,7.3559035656247485
pos_p1_q214,-4.514680989403358,7.402484915702654
pos_p4_q176,-19.32006004549785,7.4028941403918385
pos_p2_q166,-4.489927336776835,7.4272385683291775
pos_p0_q187,-19.347579902006217,7.430413996900205
pos_p0_q201,-4.4631667816232214,7.453999123482791
pos_p1_q174,-19.406882238964666,7.489716333858654
pos_p0_q29,-4.424209006603321,7.492956898502691
pos_p2_q219,-19.417516376617147,7.500350471511135
pos_p1_q170,-19.42093299123805,7.503767086132038
pos_p3_q27,-4.393588142778399,7.523577762327613
pos_p0_q44,-4.3665128389271475,7.550653066178865
pos_p3_q83,-19.469404583843428,7.552238678737416
pos_p2_q189,-4.301979009693521,7.615186895412491
pos_p2_q122,-19.554038323757553,7.63687241865154
pos_p1_q186,-19.579080000617253,7.661914095511241
pos_p3_q109,-19.62991607901987,7.712750173913859
pos_p1_q58,-4.175068602134198,7.742097302971814
pos_p3_q37,-4.138797049646169,7.778368855459843
pos_p0_q83,-19.710915868828668,7.7937499637226555
pos_p0_q72,-4.106072167384758,7.811093737721254
pos_p4_q99,-19.75165086385079,7.834484958744779
pos_p4_q178,-4.073087776271778,7.8440781288342345
