label,projection,distance
pos_p1_q230,-4.066084642875302,7.85108126223071
pos_p0_q36,-19.774235218586796,7.857069313480784
pos_p0_q123,-4.0515928060552495,7.865573099050763
pos_p4_q36,-4.003400251047374,7.913765654058638
pos_p3_q96,-19.834009357126924,7.916843452020911
pos_p2_q158,-19.85144707527493,7.9342811701689175
pos_p3_q230,-3.969837583777081,7.947328321328931
pos_p1_q109,-19.886099796121975,7.968933891015963
pos_p3_q111,-19.894279293797748,7.977113388691736
pos_p3_q113,-3.9255894419102835,7.991576463195729
pos_p4_q120,-3.804682254730557,8.112483650375456
pos_p0_q53,-3.7715060498644055,8.145659855241608
pos_p3_q122,-20.0852855747127,8.168119669606687
pos_p2_q28,-20.10092984841794,8.183763943311929
pos_p0_q143,-3.6040977362784794,8.313068168827533
pos_p4_q18,-20.231916667536535,8.314750762430522
pos_p2_q34,-3.5793246464527706,8.337841258653242
pos_p3_q178,-20.257453343223144,8.340287438117132
pos_p2_q142,-3.530736606863465,8.386429298242547
pos_p3_q114,-20.303952880317794,8.386786975211782
pos_p2_q163,-3.5100560821388798,8.407109822967133
pos_p3_q55,-3.5036579017493255,8.413508003356686
pos_p4_q112,-3.4248110889354484,8.492354816170565
pos_p2_q113,-3.419848275030052,8.49731763007596
pos_p1_q102,-3.4100957328353516,8.50707017227066
pos_p1_q85,-3.394537406751652,8.52262849835436
pos_p1_q69,-3.3827358607151754,8.534430044390836
pos_p1_q235,-3.380022630654216,8.537143274451797
pos_p2_q188,-3.3157408834215896,8.601425021684422
pos_p2_q105,-3.312408624778042,8.60475728032797
pos_p4_q66,-3.3061537214695274,8.611012183636484
pos_p3_q44,-3.296303318807083,8.62086258629893
pos_p2_q237,-20.588237487626124,8.671071582520112
pos_p0_q104,-20.59306058220678,8.675894677100766
pos_p4_q228,-3.21508563414295,8.702080270963062
pos_p3_q48,-20.63692354084054,8.71975763573453
pos_p3_q233,-3.175015369161585,8.742150535944427
pos_p0_q85,-20.66566339380275,8.748497488696737
pos_p0_q191,-3.156408353821394,8.760757551284618
pos_p1_q0,-3.153045182888044,8.764120722217967
pos_p0_q68,-3.151000218900019,8.766165686205994
pos_p1_q156,-3.14598201819117,8.771183886914843
pos_p1_q87,-20.736861251701686,8.819695346595674
pos_p3_q87,-20.750867379395988,8.833701474289976
pos_p1_q160,-3.0405858292184984,8.876580075887514
pos_p1_q18,-20.8109955574173,8.893829652311288
pos_p0_q202,-3.0122226066380553,8.904943298467957
pos_p0_q87,-20.849471121651117,8.932305216545105
pos_p0_q217,-2.979132014953226,8.938033890152786
pos_p0_q158,-20.86425105832661,8.947085153220597
pos_p2_q156,-2.9619087792873526,8.95525712581866
pos_p1_q144,-2.9415410906943444,8.975624814411667
pos_p3_q216,-20.951665943564844,9.034500038458832
pos_p0_q168,-2.8649629800574243,9.052202925048588
pos_p3_q165,-20.994673951923133,9.07750804681712
pos_p1_q183,-21.01116171031726,9.093995805211248
pos_p1_q94,-2.810423990799286,9.106741914306726
pos_p0_q101,-21.032002075855296,9.114836170749284
pos_p3_q226,-2.794582566705512,9.1225833384005
pos_p2_q168,-2.7895898304247155,9.127576074681297
pos_p1_q142,-2.774797853091591,9.14236805201442
pos_p0_q43,-21.060794578209514,9.143628673103501
pos_p3_q82,-2.760225112128919,9.156940792977093
pos_p0_q156,-2.7585946712956426,9.15857123381037
pos_p2_q72,-2.7520450779157293,9.165120827190282
pos_p3_q19,-21.101696835560674,9.184530930454661
pos_p1_q33,-2.6845425529318243,9.232623352174187
pos_p4_q92,-2.6753687489083537,9.24179715619766
pos_p1_q63,-21.161347445270906,9.244181540164893
pos_p3_q160,-2.641201275512161,9.275964629593851
pos_p3_q186,-21.295197589420404,9.378031684314392
pos_p2_q222,-21.312919088738678,9.395753183632666
pos_p3_q232,-21.32226817092996,9.405102265823947
pos_p0_q239,-21.331413966634354,9.414248061528342
pos_p1_q181,-2.481068197988395,9.436097707117618
pos_p1_q74,-21.37506813117965,9.457902226073637
pos_p4_q199,-2.434776833974925,9.482389071131088
pos_p4_q180,-2.4316693931328244,9.485496511973189
pos_p0_q19,-21.44567039067807,9.528504485572059
pos_p1_q53,-2.3885494794796553,9.528616425626357
pos_p0_q69,-2.361409982282547,9.555755922823465
pos_p0_q128,-2.3556166263984304,9.56154927870758
pos_p1_q165,-21.497647342987488,9.580481437881476
pos_p3_q183,-21.51599507052159,9.598829165415578
pos_p0_q205,-21.52770303736738,9.610537132261369
pos_p4_q119,-2.292970314150773,9.624195590955239
pos_p4_q13,-2.2550359233556114,9.6621299817504
pos_p0_q71,-2.2545960440543977,9.662569861051615
pos_p1_q113,-21.585499235525877,9.668333330419864
pos_p2_q220,-2.2017769163671836,9.715388988738829
pos_p0_q182,-2.165086435293101,9.75207946981291
pos_p0_q86,-2.152559642048239,9.764606263057773
pos_p2_q14,-21.690588133192342,9.77342222808633
pos_p1_q117,-2.0962867508570624,9.82087915424895
pos_p0_q122,-21.75866711598785,9.84150121088184
pos_p1_q135,-2.0495084560099905,9.867657449096022
pos_p2_q125,-21.857851475441578,9.940685570335566
pos_p3_q214,-1.9566935831143757,9.960472321991636
pos_p2_q204,-21.932508198844168,10.015342293738156
pos_p4_q3,-21.946278722516478,10.029112817410466
pos_p2_q33,-1.808655450889045,10.108510454216967
pos_p1_q7,-1.8004786079924788,10.116687297113533
pos_p1_q233,-22.04060093524631,10.123435030140298
pos_p4_q73,-1.7792359754613916,10.13792992964462
pos_p3_q191,-1.7340285896325407,10.183137315473472
pos_p2_q90,-1.723194283575048,10.193971621530965
pos_p0_q8,-22.136087579662735,10.218921674556723
pos_p1_q119,-22.177209421815096,10.260043516709084
pos_p1_q176,-22.181431080212942,10.26426517510693
pos_p4_q207,-1.6337493432336212,10.283416561872391
pos_p2_q44,-1.6194089202559732,10.29775698485004
pos_p1_q169,-1.5865988264792206,10.330567078626792
pos_p3_q207,-22.25121067889072,10.334044773784706
pos_p1_q143,-1.5660347673979855,10.351131137708027
pos_p1_q152,-1.507002742916826,10.410163162189185
pos_p4_q114,-1.5041169391770357,10.413048965928976
pos_p1_q27,-1.4758554484268323,10.44131045667918
pos_p0_q139,-22.432321389369534,10.515155484263522
pos_p3_q124,-22.609621226049622,10.69245532094361
pos_p1_q239,-22.661107560144476,10.743941655038464
pos_p1_q41,-1.1646229183088856,10.752542986797126
pos_p2_q112,-22.687840092855268,10.770674187749256
pos_p4_q144,-1.1208756368805155,10.796290268225496
pos_p2_q114,-22.754474743062744,10.837308837956732
pos_p3_q204,-0.9800575727950287,10.937108332310984
pos_p4_q113,-0.9796565567483756,10.937509348357636
pos_p1_q196,-0.9348955287331708,10.982270376372842
pos_p2_q123,-0.9182194291713202,10.998946475934693
pos_p1_q155,-0.8961131698029954,11.021052735303016
pos_p4_q89,-23.00282566711393,11.08565976200792
pos_p4_q227,-0.8142950005140956,11.102870904591917
pos_p2_q47,-23.087132578616938,11.169966673510926
pos_p1_q80,-0.670469018166175,11.246696886939837
pos_p1_q137,-23.17753905821033,11.260373153104316
pos_p4_q121,-0.6558646759321282,11.261301229173885
pos_p3_q29,-0.646823978055537,11.270341927050476
pos_p2_q108,-0.6448942590659177,11.272271646040094
pos_p1_q190,-23.238064101812697,11.320898196706684
pos_p1_q182,-0.5924902233460391,11.324675681759974
pos_p0_q163,-0.5873382320967082,11.329827673009303
pos_p2_q17,-23.257546225804987,11.340380320698975
pos_p4_q173,-0.563177377441716,11.353988527664296
pos_p0_q64,-23.277088118068523,11.35992221296251
pos_p0_q48,-23.28623350266801,11.369067597562
pos_p2_q223,-0.53734471537969,11.379821189726322
pos_p2_q41,-0.4882847952259548,11.428881109880058
pos_p0_q82,-23.364422270037988,11.447256364931976
pos_p4_q94,-0.434548424617637,11.482617480488376
pos_p2_q107,-0.41942291666117687,11.497742988444836
pos_p3_q166,-0.3747001928160283,11.542465712289983
pos_p4_q132,-0.3701231657688619,11.54704273933715
pos_p3_q77,-0.32776433711195224,11.58940156799406
pos_p3_q103,-0.3242740674403868,11.592891837665626
pos_p2_q183,-23.534579021706147,11.617413116600135
pos_p2_q62,-0.29252752881048466,11.624638376295527
pos_p3_q159,-0.2811739680635937,11.635991937042418
pos_p3_q219,-23.5644485145059,11.64728260939989
pos_p1_q14,-0.26398196670430946,11.653183938401703
pos_p1_q216,-23.605197276864875,11.688031371758862
pos_p3_q94,-23.614431177279286,11.697265272173274
pos_p0_q169,-23.656629105969532,11.73946320086352
pos_p4_q85,-0.16267664060789117,11.75448926449812
pos_p3_q158,-23.67456977115643,11.757403866050419
pos_p1_q150,-0.12438238140446854,11.792783523701544
pos_p2_q121,-23.756629740427723,11.83946383532171
pos_p3_q7,-0.045976713573375995,11.871189191532636
pos_p4_q101,-23.88299968845485,11.965833783348836
pos_p1_q236,0.08527017919850462,12.002436084304517
pos_p3_q47,-23.944041891578475,12.026875986472463
pos_p0_q65,-23.9658271252139,12.048661220107887
pos_p3_q145,0.13372890877550464,12.050894813881516
pos_p4_q45,0.16466818212334464,12.081834087229357
pos_p2_q178,-24.001248753443114,12.084082848337102
pos_p3_q101,-24.0014325597533,12.084266654647289
pos_p2_q3,-24.13280535966821,12.215639454562199
pos_p2_q180,-24.141999493774662,12.22483358866865
pos_p0_q173,-24.15345964085172,12.23629373574571
pos_p0_q37,0.3239498435898073,12.241115748695819
pos_p0_q47,-24.15913043102621,12.241964525920197
pos_p0_q93,-24.20990058811111,12.292734683005099
pos_p2_q48,-24.22216391177341,12.304998006667399
pos_p2_q29,-24.276202123321365,12.359036218215353
pos_p2_q231,-24.282947699771032,12.36578179466502
pos_p0_q99,-24.301115496844215,12.383949591738203
pos_p4_q219,0.48857650404788655,12.405742409153898
pos_p0_q138,0.5099878331685945,12.427153738274606
pos_p1_q64,-24.41094090099052,12.49377499588451
pos_p2_q100,-24.42783026612741,12.510664361021396
pos_p0_q40,-24.43966305026179,12.522497145155777
pos_p0_q186,-24.45305031295402,12.535884407848007
pos_p4_q80,0.678453361852079,12.59561926695809
pos_p2_q66,-24.56878256553077,12.651616660424759
pos_p0_q55,-24.581335888864103,12.664169983758091
pos_p3_q182,0.7568746044412362,12.674040509547249
pos_p3_q188,0.7619814117912338,12.679147316897247
pos_p1_q223,0.8540589485689303,12.771224853674942
pos_p2_q5,-24.754969026111926,12.837803121005914
pos_p1_q163,0.935731765497353,12.852897670603365
pos_p2_q209,-24.831086234308255,12.913920329202243
pos_p1_q84,1.0022683748609282,12.919434279966941
pos_p4_q91,1.0201065568870422,12.937272461993054
pos_p4_q221,-24.882385743849536,12.965219838743524
pos_p0_q231,-24.917171032760464,13.000005127654452
pos_p0_q54,1.1006845873242166,13.01785049243023
pos_p3_q80,-24.958455330415067,13.041289425309055
pos_p1_q148,1.1336288767777252,13.050794781883738
pos_p0_q196,-24.97305835807458,13.05589245296857
pos_p1_q40,-25.03564522361398,13.118479318507967
pos_p3_q68,1.2099377366421469,13.127103641748159
pos_p0_q125,1.2151034933843428,13.132269398490354
pos_p3_q176,1.251181873490388,13.1683477785964
pos_p1_q128,1.3134072627471176,13.23057316785313
pos_p0_q141,1.3448936693659985,13.26205957447201
pos_p1_q173,-25.180576679590306,13.263410774484294
pos_p2_q104,1.3622989662436562,13.279464871349669
pos_p1_q6,-25.207798868989197,13.290632963883185
pos_p1_q110,1.3847663568957425,13.301932262001754
pos_p1_q49,-25.231055258894948,13.313889353788936
pos_p3_q45,-25.238679367899174,13.321513462793162
pos_p1_q44,1.412728004996921,13.329893910102934
pos_p0_q112,-25.25526817269201,13.338102267585997
pos_p0_q60,-25.300642324563483,13.383476419457471
pos_p1_q16,-25.300938934508174,13.383773029402162
pos_p2_q42,-25.330323049943928,13.413157144837916
pos_p3_q50,1.5167741293627224,13.433940034468735
pos_p2_q173,-25.366004131173547,13.448838226067535
pos_p4_q9,1.542071344399631,13.459237249505643
pos_p1_q73,-25.37884001167569,13.461674106569676
pos_p1_q188,1.6376814582312549,13.554847363337267
pos_p4_q87,1.6527143550378898,13.569880260143902
pos_p4_q205,1.7343599017361566,13.65152580684217
pos_p2_q94,1.7620995451513852,13.679265450257397
pos_p0_q5,-25.606376242748958,13.689210337642946
pos_p0_q236,1.8225492497297602,13.739715154835773
pos_p0_q172,1.8330989162211342,13.750264821327146
pos_p0_q33,1.8346061708103447,13.751772075916357
pos_p2_q169,-25.75851037306024,13.841344467954228
pos_p0_q119,-25.765523221173147,13.848357316067135
pos_p2_q171,1.9594880249869513,13.876653930092964
pos_p2_q78,1.984757207856513,13.901923112962525
pos_p2_q53,2.005076940177198,13.922242845283211
pos_p2_q146,-25.85265779666788,13.935491891561869
pos_p1_q231,-25.9032720601131,13.986106155007088
pos_p2_q35,-25.912471274154882,13.99530536904887
pos_p3_q9,-25.928812501283858,14.011646596177846
pos_p2_q111,2.121710454342553,14.038876359448565
pos_p2_q216,-26.042197234921684,14.125031329815672
pos_p4_q40,2.290321583345743,14.207487488451754
pos_p1_q191,2.3076564132547888,14.2248223183608
pos_p4_q16,2.312762011135091,14.229927916241103
pos_p0_q94,2.313003716652028,14.23016962175804
pos_p1_q45,-26.152130972657595,14.234965067551583
pos_p2_q165,-26.198000970201583,14.280835065095571
pos_p1_q55,-26.263571837559812,14.3464059324538
pos_p1_q2,-26.307872952488015,14.390707047382003
pos_p4_q35,2.491710931442371,14.408876836548384
pos_p2_q135,2.4955894987259546,14.412755403831966
pos_p4_q222,2.5018178651146776,14.41898377022069
pos_p4_q233,2.5277657089390098,14.444931614045021
pos_p0_q49,-26.37250950238978,14.455343597283766
pos_p4_q32,2.5433622895827526,14.460528194688765
pos_p0_q32,-26.453793067245844,14.536627162139832
pos_p2_q119,-26.4688115589864,14.551645653880387
pos_p4_q43,2.6526332574538243,14.569799162559836
pos_p2_q27,2.672317538921594,14.589483444027607
pos_p0_q7,-26.532908152416876,14.615742247310864
pos_p3_q76,2.6998343561216323,14.617000261227645
pos_p2_q80,-26.534427085314906,14.617261180208894
pos_p2_q65,-26.544093742356146,14.626927837250134
pos_p3_q120,-26.589273418475752,14.67210751336974
pos_p3_q155,2.7762769008702635,14.693442805976275
pos_p3_q131,2.7788527452977267,14.696018650403738
pos_p4_q230,2.784197512817918,14.70136341792393
pos_p3_q49,-26.78894031079252,14.871774405686507
pos_p1_q187,2.9985852387776752,14.915751143883687
pos_p4_q21,3.038437080074694,14.955602985180706
pos_p3_q65,3.0768014588240438,14.993967363930055
pos_p1_q72,3.0800875859330077,14.99725349103902
pos_p1_q8,-26.927892333536818,15.010726428430806
pos_p1_q194,3.096439322688903,15.013605227794915
pos_p3_q151,3.1576823409438366,15.074848246049848
pos_p1_q127,-27.085951953492415,15.168786048386403
pos_p4_q59,3.2563457929638924,15.173511698069905
pos_p1_q180,-27.121686862746273,15.204520957640261
pos_p1_q124,-27.168373386463518,15.251207481357506
pos_p2_q56,-27.17661953279997,15.259453627693956
pos_p3_q181,3.3858160022044954,15.302981907310507
pos_p2_q120,-27.232387915662418,15.315222010556406
pos_p2_q8,-27.2754353469631,15.358269441857088
pos_p1_q168,3.5084011698860222,15.425567074992035
pos_p3_q11,3.5283510815428247,15.445516986648837
pos_p0_q62,-27.38870485817808,15.471538953072068
pos_p1_q15,3.5696422649515553,15.486808170057568
pos_p4_q68,3.5699774152114974,15.487143320317509
pos_p1_q77,3.578707834503658,15.49587373960967
pos_p2_q160,3.603327944677325,15.520493849783337
pos_p0_q74,-27.471388865190352,15.55422296008434
pos_p1_q103,-27.497836144422823,15.580670239316811
pos_p0_q63,-27.548574697857525,15.631408792751513
pos_p1_q151,3.7359643626085526,15.653130267714564
pos_p0_q126,3.7992739958709874,15.716439900976999
pos_p1_q56,-27.659920857128604,15.742754952022592
pos_p1_q139,3.8409269553981678,15.75809286050418
pos_p3_q146,-27.70214439016656,15.784978485060547
pos_p1_q12,3.915438180185488,15.8326040852915
pos_p1_q66,-27.76991163836041,15.852745733254396
pos_p3_q231,-27.77402363003967,15.85685772493366
pos_p3_q105,3.941625768233091,15.858791673339104
pos_p2_q124,-27.87787359819311,15.960707693087096
pos_p0_q161,4.044535625071522,15.961701530177535
pos_p2_q192,4.053058723086174,15.970224628192186
pos_p3_q42,-27.90438746143722,15.987221556331209
pos_p1_q197,-27.920207569244194,16.00304166413818
pos_p2_q6,-27.96041706163547,16.043251156529458
pos_p3_q16,4.163372258452802,16.080538163558813
pos_p1_q38,-28.043299633156852,16.12613372805084
pos_p2_q73,-28.151257165584628,16.234091260478614
pos_p4_q216,4.36689748178282,16.284063386888832
pos_p1_q145,4.372975318817205,16.290141223923218
pos_p1_q86,4.426337986563006,16.343503891669016
pos_p1_q3,-28.2638545479385,16.34668864283249
pos_p2_q228,4.441613615272942,16.358779520378953
pos_p2_q20,4.444739776047737,16.36190568115375
pos_p0_q224,4.45511314630128,16.372279051407293
pos_p2_q30,4.458686417827801,16.375852322933813
pos_p3_q163,4.480533985449254,16.397699890555266
pos_p1_q52,4.492687109415353,16.409853014521367
pos_p2_q95,-28.361626033525557,16.444460128419543
pos_p1_q100,-28.3960946478667,16.478928742760687
pos_p1_q201,4.600927919004362,16.518093824110373
pos_p4_q149,4.683473738183232,16.600639643289245
pos_p4_q76,4.699064284863516,16.616230189969528
pos_p1_q92,-28.5655272034183,16.648361298312288
pos_p1_q48,-28.582013035667458,16.664847130561448
pos_p1_q172,4.767284103521369,16.68445000862738
pos_p3_q1,4.814860163730391,16.732026068836404
pos_p1_q154,4.8165235076415565,16.73368941274757
pos_p3_q33,4.871714675752378,16.78888058085839
pos_p1_q99,-28.71276129687575,16.795595391769737
pos_p0_q162,5.001749903014203,16.918915808120214
pos_p3_q53,5.035473438084843,16.952639343190853
pos_p3_q115,5.055009254209369,16.97217515931538
pos_p0_q45,-28.907378579502435,16.990212674396425
pos_p2_q38,-29.007350515890884,17.090184610784874
pos_p4_q237,5.218957438869378,17.13612334397539
pos_p3_q85,5.23506539370137,17.152231298807383
pos_p3_q58,5.241793487659906,17.15895939276592
pos_p0_q136,5.2507121148289055,17.167878019934918
pos_p1_q203,-29.134897662816464,17.217731757710453
pos_p4_q208,5.345398321654011,17.262564226760023
pos_p2_q225,5.3525887277622575,17.26975463286827
pos_p3_q35,5.353465107887236,17.27063101299325
pos_p4_q109,5.389878276159907,17.30704418126592
pos_p2_q207,-29.231258024671998,17.314092119565984
pos_p0_q134,5.456917256951989,17.374083162058
pos_p2_q175,5.533406364196288,17.4505722693023
pos_p1_q161,5.572067927019651,17.489233832125663
pos_p3_q127,5.5778054564872,17.494971361593212
pos_p0_q148,5.582180262998139,17.49934616810415
pos_p3_q196,5.645554649226204,17.562720554332216
pos_p1_q131,5.677226089301587,17.594391994407598
pos_p3_q32,-29.60442223837469,17.687256333268678
pos_p4_q55,5.8448696207823385,17.76203552588835
pos_p3_q67,5.853115845715545,17.770281750821557
pos_p4_q214,5.854040066643253,17.771205971749264
pos_p4_q118,-29.801567075915838,17.884401170809824
pos_p3_q153,5.987442838356384,17.904608743462397
pos_p4_q104,6.009385963869807,17.92655186897582
pos_p3_q71,6.048547979706591,17.9657138848126
pos_p2_q91,-29.997747201050437,18.080581295944427
pos_p3_q12,6.1864630218894785,18.10362892699549
pos_p2_q182,6.228129829078557,18.145295734184568
pos_p2_q19,-30.127600146264868,18.210434241158858
pos_p1_q22,6.3819034536834,18.29906935878941
pos_p3_q190,-30.21853374152951,18.301367836423495
pos_p0_q42,-30.232892287213744,18.315726382107734
pos_p1_q107,6.45104230875288,18.368208213858892
pos_p3_q164,6.490194683446782,18.407360588552795
pos_p2_q217,-30.44018676900946,18.523020863903447
pos_p0_q108,6.683279075068692,18.600444980174704
pos_p3_q6,-30.622908044127524,18.70574213902151
pos_p3_q108,6.805144293923615,18.72231019902963
pos_p0_q120,-30.69566984181712,18.77850393671111
pos_p4_q82,6.91542372662783,18.832589631733843
pos_p2_q68,6.9613918854636125,18.878557790569623
pos_p1_q13,-30.843397829542074,18.92623192443606
pos_p3_q36,7.035108270267812,18.952274175373823
pos_p4_q170,7.0454508245330825,18.962616729639095
pos_p3_q89,-31.121055317044828,19.203889411938817
pos_p0_q80,-31.199247965744814,19.2820820606388
pos_p0_q6,-31.27283548110737,19.35566957600136
pos_p4_q122,7.510054892799717,19.42722079790573
pos_p0_q56,-31.36680249344417,19.44963658833816
pos_p1_q159,7.573404136665018,19.49057004177103
pos_p0_q12,7.613037142137837,19.530203047243848
pos_p2_q221,-31.448855592350878,19.531689687244864
pos_p3_q92,-31.49887085490251,19.581704949796496
pos_p0_q90,7.665228903582648,19.58239480868866
pos_p3_q235,7.6845797080502525,19.601745613156265
