label,projection,distance
pos_p3_q179,-31.57517826191131,19.6580123568053
pos_p0_q18,-31.587324730083832,19.67015882497782
pos_p2_q179,-31.66880690094324,19.751640995837228
pos_p0_q234,-31.710246644134884,19.793080739028873
pos_p0_q92,-31.740879732719886,19.823713827613872
pos_p3_q40,7.923142043231133,19.840307948337145
pos_p2_q126,7.925943315053544,19.843109220159555
pos_p2_q131,7.933833586988985,19.850999492095
pos_p2_q194,7.9562074183182965,19.87337332342431
pos_p1_q105,8.010199009676121,19.92736491478213
pos_p4_q181,8.058075169455785,19.975241074561797
pos_p2_q137,-31.906960258248112,19.989794353142102
pos_p0_q109,-31.925775160253057,20.008609255147043
pos_p4_q232,8.09597349024005,20.013139395346062
pos_p4_q15,8.202834851830394,20.120000756936406
pos_p3_q132,8.258747859588246,20.175913764694258
pos_p3_q18,-32.10803771263865,20.190871807532638
pos_p2_q154,8.30581370665131,20.222979611757324
pos_p4_q6,8.328128945299973,20.245294850405983
pos_p1_q17,-32.17986951091009,20.262703605804077
pos_p3_q41,8.438598827196135,20.35576473230215
pos_p3_q148,8.49028288375692,20.407448788862933
pos_p0_q118,-32.33735122839595,20.420185323289942
pos_p1_q121,-32.413348915122995,20.496183010016985
pos_p2_q85,8.586117194834474,20.503283099940486
pos_p4_q235,8.59421469306343,20.511380598169442
pos_p1_q179,-32.462300983741954,20.545135078635944
pos_p2_q203,-32.468880491089145,20.551714585983134
pos_p3_q205,8.697721224042596,20.614887129148606
pos_p1_q138,8.856730728021473,20.773896633127485
pos_p2_q202,8.880058622785967,20.797224527891977
pos_p4_q1,8.889042473562359,20.806208378668373
pos_p3_q15,8.92318422344882,20.84035012855483
pos_p3_q203,-32.763450853731804,20.846284948625794
pos_p3_q224,9.105048733627841,21.022214638733853
pos_p2_q143,9.142460614366204,21.059626519472218
pos_p0_q219,-33.019485092110344,21.102319187004333
pos_p0_q167,-33.1010927049825,21.183926799876488
pos_p3_q208,-33.12264790151251,21.205481996406498
pos_p0_q66,-33.157200443720384,21.240034538614374
pos_p3_q43,-33.221957362610695,21.304791457504685
pos_p1_q101,-33.27236032682844,21.35519442172243
pos_p2_q236,9.449715193174471,21.366881098280484
pos_p1_q198,9.463391450774678,21.38055735588069
pos_p4_q96,9.562608913871971,21.479774818977983
pos_p1_q219,-33.41688508313316,21.49971917802715
pos_p4_q0,9.66042453166396,21.577590436769974
pos_p2_q206,9.687433268791276,21.604599173897288
pos_p0_q17,-33.54074173379898,21.62357582869297
pos_p3_q107,9.821569517667553,21.738735422773566
pos_p3_q168,10.16125889835762,22.078424803463633
pos_p3_q39,-34.074114256003604,22.156948350897594
pos_p0_q209,-34.15219190644605,22.23502600134004
pos_p4_q17,-34.1735042079464,22.25633830284039
pos_p4_q33,10.42917804045739,22.346343945563405
pos_p4_q100,10.4451046857351,22.362270590841113
pos_p1_q24,10.455105962511917,22.37227186761793
pos_p0_q24,10.459750740962107,22.376916646068118
pos_p4_q209,10.569261071660838,22.48642697676685
pos_p4_q200,10.578423191595878,22.49558909670189
pos_p3_q149,-34.41718379836294,22.50001789325693
pos_p1_q224,10.59185469577056,22.509020600876575
pos_p1_q210,10.60557444127673,22.52274034638274
pos_p4_q58,10.681229123968345,22.598395029074357
pos_p3_q86,10.71583543496415,22.633001340070162
pos_p1_q93,10.731629422667304,22.648795327773314
pos_p2_q224,10.74388115432439,22.661047059430402
pos_p4_q29,10.744335984828604,22.661501889934616
pos_p1_q166,10.76653637869962,22.68370228380563
pos_p4_q63,10.787065113703322,22.704231018809335
pos_p0_q178,-34.65975355610811,22.742587651002097
pos_p4_q23,10.842644689088138,22.75981059419415
pos_p0_q78,10.875399637654056,22.792565542760066
pos_p4_q57,11.001006898864693,22.918172803970705
pos_p3_q21,11.005029190417666,22.922195095523676
pos_p4_q131,11.034396326854022,22.951562231960033
pos_p1_q123,11.0486323420182,22.965798247124212
pos_p0_q181,-34.89996330108499,22.982797395978977
pos_p4_q182,11.08655902930121,23.003724934407224
pos_p2_q102,11.090258634451972,23.007424539557984
pos_p4_q50,11.228035997619862,23.145201902725873
pos_p1_q89,-35.10029468644019,23.183128781334183
pos_p0_q121,-35.132601240156106,23.215435335050095
pos_p3_q212,11.411555265378363,23.328721170484375
pos_p4_q95,11.47348340046054,23.39064930556655
pos_p4_q83,11.48964730699985,23.40681321210586
pos_p2_q190,-35.39494616871319,23.47778026360718
pos_p4_q103,11.590552627422179,23.50771853252819
pos_p0_q164,11.647845576024116,23.565011481130128
pos_p0_q218,11.682347921415378,23.599513826521388
pos_p2_q84,11.726619985585174,23.643785890691184
pos_p3_q54,11.79700322380451,23.71416912891052
pos_p1_q106,11.863127106199324,23.780293011305336
pos_p4_q194,11.93387716071322,23.851043065819233
pos_p2_q26,12.011270412886907,23.92843631799292
pos_p4_q146,12.026227088440105,23.94339299354612
pos_p2_q201,12.03531684786546,23.95248275297147
pos_p4_q51,12.041289235567985,23.958455140673998
pos_p1_q126,12.082248663443316,23.999414568549327
pos_p3_q13,-35.945628933297016,24.028463028191005
pos_p1_q211,12.266283341532834,24.183449246638844
pos_p3_q3,-36.12796105450245,24.21079514939644
pos_p3_q199,12.302285818243165,24.219451723349177
pos_p2_q212,12.319265004431427,24.23643090953744
pos_p2_q106,12.335402261140374,24.252568166246384
pos_p0_q149,-36.224953647134114,24.307787742028104
pos_p1_q229,-36.25611197752865,24.338946072422637
pos_p3_q152,12.491021129790047,24.40818703489606
pos_p3_q135,12.527134182909904,24.444300088015915
pos_p0_q114,-36.417974146358226,24.500808241252216
pos_p1_q34,12.63093536580498,24.54810127091099
pos_p0_q20,12.81791942077472,24.735085325880732
pos_p2_q176,-36.665678344025714,24.748512438919704
pos_p4_q48,12.978908257999171,24.896074163105183
pos_p0_q30,13.017615956556156,24.934781861662167
pos_p4_q71,13.022693944743493,24.939859849849505
pos_p0_q144,-36.861912434009646,24.944746528903636
pos_p2_q136,13.034622197539612,24.951788102645622
pos_p0_q3,-37.10089082534819,25.183724920242177
pos_p4_q217,13.382320842460144,25.299486747566156
pos_p4_q24,13.392080080485766,25.30924598559178
pos_p0_q206,13.448566244637545,25.365732149743557
pos_p1_q90,13.603866985666667,25.52103289077268
pos_p4_q60,-37.496841495971864,25.579675590865854
pos_p2_q141,13.678091319366901,25.595257224472913
pos_p3_q72,13.710663355791754,25.627829260897766
pos_p4_q106,13.77970051289826,25.696866418004273
pos_p2_q129,13.812092409041854,25.729258314147867
pos_p3_q167,-37.68078309192631,25.763617186820298
pos_p4_q116,13.890794328651694,25.807960233757704
pos_p4_q204,13.966679984692659,25.88384588979867
pos_p2_q89,-37.87799336084039,25.960827455734382
pos_p3_q23,14.052096405670257,25.96926231077627
pos_p2_q198,14.23955815825021,26.156724063356222
pos_p4_q145,14.271580475104384,26.188746380210397
pos_p0_q229,-38.125308918294444,26.208143013188433
pos_p0_q179,-38.16317346642853,26.24600756132252
pos_p3_q142,14.371729561914531,26.288895467020545
pos_p2_q81,14.37780708284714,26.29497298795315
pos_p0_q210,14.381776369696084,26.298942274802094
pos_p4_q196,14.42871632591219,26.3458822310182
pos_p4_q135,14.429763389724634,26.346929294830645
pos_p4_q8,14.443580908567656,26.360746813673668
pos_p4_q25,14.449920398639204,26.367086303745218
pos_p0_q177,-38.333005621976284,26.415839716870273
pos_p4_q191,14.545662954306511,26.462828859412525
pos_p1_q30,14.612614803792443,26.529780708898457
pos_p1_q136,14.663500481543796,26.58066638664981
pos_p0_q39,-38.509476531478185,26.592310626372175
pos_p4_q133,14.729950508956465,26.647116414062477
pos_p1_q164,14.770200157941284,26.687366063047296
pos_p1_q195,-38.62110451422343,26.703938609117422
pos_p3_q130,14.800365440453854,26.717531345559866
pos_p4_q61,14.865465867517424,26.782631772623436
pos_p3_q52,14.919841056234139,26.83700696134015
pos_p4_q111,15.033508312826754,26.950674217932765
pos_p0_q89,-38.873361695574054,26.956195790468044
pos_p3_q177,-38.90825048297041,26.9910845778644
pos_p4_q197,15.10949680405117,27.026662709157183
pos_p4_q69,15.180980641196266,27.098146546302278
pos_p2_q134,15.206318667144908,27.12348457225092
pos_p3_q93,15.399315043855557,27.31648094896157
pos_p0_q184,-39.25781515834258,27.34064925323657
pos_p0_q147,15.447890441783212,27.365056346889226
pos_p4_q11,15.663071367772314,27.58023727287833
pos_p2_q218,15.670911491485025,27.58807739659104
pos_p0_q146,-39.52190887966439,27.604742974558377
pos_p4_q158,15.720063594251812,27.637229499357822
pos_p0_q221,-39.71405756471488,27.796891659608868
pos_p2_q147,15.958009979251191,27.875175884357205
pos_p0_q137,-39.85451419742546,27.93734829231945
pos_p4_q28,16.02372648501174,27.940892390117753
pos_p4_q223,16.037420069370413,27.954585974476423
pos_p3_q206,16.12337734655162,28.04054325165763
pos_p3_q46,16.204100042231357,28.12126594733737
pos_p3_q143,16.208393488921864,28.125559394027874
pos_p3_q38,-40.06922071409869,28.15205480899268
pos_p0_q212,16.257911986104904,28.17507789121092
pos_p3_q200,16.47950037150987,28.396666276615882
pos_p1_q61,16.511741925831615,28.428907830937625
pos_p1_q129,16.545541429870664,28.462707334976677
pos_p4_q160,16.58557754786976,28.50274345297577
pos_p0_q190,-40.43321355456553,28.516047649459523
pos_p1_q225,16.59988488850429,28.517050793610302
pos_p3_q172,16.61700413630959,28.5341700414156
pos_p4_q139,16.641872536522957,28.55903844162897
pos_p4_q171,16.696387068775135,28.61355297388115
pos_p3_q129,16.73571848586051,28.65288439096652
pos_p4_q151,16.743200376412172,28.660366281518186
pos_p4_q202,16.773475729139758,28.69064163424577
pos_p4_q193,16.777833821661517,28.694999726767527
pos_p1_q98,16.872500908600642,28.789666813706653
pos_p4_q148,16.88212543312134,28.799291338227356
pos_p4_q128,16.888587927741675,28.805753832847685
pos_p4_q229,16.970182780571637,28.88734868567765
pos_p0_q84,17.025287417272946,28.94245332237896
pos_p2_q162,17.09230606088182,29.009471965987835
pos_p2_q98,17.14359823914464,29.060764144250655
pos_p4_q110,17.176143722033565,29.093309627139575
pos_p1_q118,-41.051196978993055,29.134031073887044
pos_p4_q115,17.24036268721363,29.157528592319643
pos_p4_q226,17.25591539202366,29.17308129712967
pos_p0_q124,-41.101143140486634,29.183977235380624
pos_p4_q105,17.29277886664846,29.209944771754472
pos_p3_q209,-41.13041968295394,29.21325377784793
pos_p0_q203,-41.1343610769181,29.217195171812087
pos_p4_q31,17.39360300129423,29.31076890640024
pos_p1_q70,17.397033784245913,29.314199689351923
pos_p2_q10,17.5065145673455,29.423680472451515
pos_p3_q138,17.525406226389507,29.442572131495517
pos_p0_q61,17.670132781504584,29.587298686610595
pos_p3_q193,17.77138981126813,29.68855571637414
pos_p1_q141,17.85170161806247,29.76886752316848
pos_p4_q169,18.002753320457707,29.919919225563717
pos_p4_q72,18.16440488321589,30.081570788321905
pos_p3_q156,18.173150412144544,30.090316317250554
pos_p4_q143,18.203611655211922,30.120777560317933
pos_p4_q168,18.23891479643985,30.15608070154586
pos_p3_q22,18.285948705339646,30.20311461044566
pos_p3_q28,18.346904506619982,30.264070411725996
pos_p0_q211,18.494113072944188,30.4112789780502
pos_p3_q118,-42.33525185754206,30.41808595243605
pos_p3_q136,18.509737927052026,30.42690383215804
pos_p3_q25,18.523152066358797,30.440317971464808
pos_p0_q70,18.83837725444,30.755543159546015
pos_p0_q129,18.83861501611309,30.7557809212191
pos_p3_q30,18.912522467812764,30.829688372918774
pos_p3_q98,18.962280918753397,30.87944682385941
pos_p4_q157,19.028924938452462,30.946090843558473
pos_p0_q38,-42.9724964410149,31.055330535908887
pos_p4_q187,19.343566030285928,31.260731935391938
pos_p4_q140,19.45956344288376,31.376729347989773
pos_p1_q206,19.506351678150416,31.423517583256427
pos_p1_q175,19.586954873929486,31.504120779035496
pos_p3_q51,19.67604645192914,31.59321235703515
pos_p0_q97,-43.55592332816038,31.638757423054372
pos_p4_q27,19.766786904951914,31.683952810057924
pos_p2_q61,19.84801914805456,31.76518505316057
pos_p0_q176,-43.68725534719991,31.770089442093898
pos_p0_q215,20.073759740492353,31.990925645598367
pos_p4_q163,20.1385528969181,32.05571880202411
pos_p3_q106,20.186645465408585,32.1038113705146
pos_p0_q238,20.213020788753973,32.13018669385998
pos_p3_q128,20.412557725653944,32.32972363075996
pos_p4_q155,20.467468591785615,32.38463449689163
pos_p4_q52,20.54840768147356,32.46557358657957
pos_p1_q192,20.57526049937119,32.4924264044772
pos_p4_q166,20.640374515634008,32.55754042074002
pos_p0_q51,20.698310338233608,32.61547624333962
pos_p0_q235,20.708335076576724,32.625500981682734
pos_p2_q238,20.725869423915775,32.643035329021785
pos_p4_q67,20.749397357924867,32.66656326303088
pos_p1_q20,20.870183731694237,32.78734963680025
pos_p1_q162,20.902681499020368,32.81984740412638
pos_p4_q54,20.96076501557318,32.87793092067919
pos_p3_q211,21.012735869457483,32.9299017745635
pos_p4_q142,21.043305741792427,32.96047164689844
pos_p4_q238,21.074264113092678,32.99143001819869
pos_p4_q123,21.148756973794963,33.06592287890098
pos_p4_q189,21.225389008831275,33.14255491393729
pos_p1_q78,21.37797242561407,33.295138330720086
pos_p4_q213,21.470663198654247,33.38782910376026
pos_p1_q147,21.66885354675218,33.58601945185819
pos_p0_q98,21.711419931423432,33.628585836529446
pos_p1_q10,21.726455544246896,33.643621449352906
pos_p3_q17,-45.604194541993124,33.68702863688711
pos_p3_q221,-45.784434998438265,33.867269093332254
pos_p4_q4,22.03427227756079,33.951438182666806
pos_p2_q159,22.18341137238268,34.10057727748869
pos_p3_q69,22.38554292012792,34.302708825233935
pos_p3_q20,22.601287223572566,34.51845312867858
pos_p3_q84,22.624485995298272,34.54165190040428
pos_p3_q210,22.64192207403996,34.55908797914597
pos_p1_q212,22.70226724949019,34.6194331545962
pos_p3_q184,-46.77517588436286,34.85800997925685
pos_p4_q161,22.98371879821677,34.90088470332278
pos_p4_q156,23.133949731062668,35.05111563616868
pos_p4_q14,23.158838138367106,35.07600404347312
pos_p4_q154,23.202568674851513,35.11973457995752
pos_p4_q93,23.209855895408644,35.127021800514655
pos_p1_q75,23.306501131619545,35.22366703672556
pos_p4_q185,23.4060376865179,35.323203591623916
pos_p4_q7,23.53560167557787,35.45276758068388
pos_p3_q225,23.553517457818643,35.47068336292465
pos_p4_q153,23.579770432694083,35.49693633780009
pos_p4_q65,23.637311863768293,35.55447776887431
pos_p3_q144,23.63798599140997,35.55515189651598
pos_p4_q77,23.6629752423161,35.58014114742211
pos_p1_q238,23.681295762231866,35.59846166733788
pos_p3_q202,23.69351932721814,35.61068523232415
pos_p2_q215,23.78328258193957,35.700448487045584
pos_p4_q129,23.88178155664801,35.798947461754025
pos_p4_q239,23.908516267124387,35.8256821722304
pos_p4_q44,23.92561951066171,35.84278541576772
pos_p1_q215,24.383182909755487,36.3003488148615
pos_p4_q220,24.39336368332293,36.31052958842894
pos_p4_q107,24.48317857610211,36.40034448120812
pos_p4_q84,24.505246058932883,36.42241196403889
pos_p2_q70,24.560124140648835,36.47729004575485
pos_p2_q172,24.57797404623999,36.495139951346005
pos_p3_q90,24.7749095919967,36.692075497102714
pos_p3_q238,24.860329534692212,36.77749543979822
pos_p4_q224,25.133231237195574,37.050397142301584
pos_p3_q123,25.21212045107182,37.12928635617783
pos_p3_q161,25.291404157440184,37.208570062546194
pos_p4_q26,25.7015606607189,37.618726565824915
pos_p3_q157,25.8413767895645,37.75854269467051
pos_p4_q210,25.844511204208676,37.76167710931469
pos_p4_q46,26.13442440201535,38.051590307121366
pos_p4_q34,26.28383099580634,38.20099690091235
pos_p0_q75,26.40614819583787,38.32331410094388
pos_p3_q150,26.51313292280134,38.43029882790735
pos_p2_q211,26.591107549203414,38.508273454309425
pos_p4_q172,26.90097880870455,38.81814471381056
pos_p4_q152,27.47817752507044,39.39534343017645
pos_p4_q41,27.495144260294907,39.41231016540092
pos_p4_q125,27.728852985290157,39.64601889039617
pos_p4_q162,27.83075585128717,39.74792175639318
pos_p4_q90,27.923421875701944,39.84058778080796
pos_p1_q81,28.317068408577985,40.234234313684
pos_p3_q125,28.510738007890033,40.427903912996044
pos_p4_q159,28.568704236620707,40.48587014172672
pos_p1_q26,28.60818699146565,40.52535289657166
pos_p3_q110,28.88272920393792,40.79989510904393
pos_p4_q12,29.218290249242735,41.135456154348745
pos_p3_q201,29.26911383115457,41.18627973626058
pos_p3_q171,29.64455949776591,41.56172540287192
pos_p4_q211,29.67304373766013,41.59020964276614
pos_p0_q175,29.94438953147671,41.86155543658272
pos_p2_q75,29.957804807436133,41.874970712542144
pos_p4_q212,30.114433824213027,42.03159972931904
pos_p0_q26,30.464366225740672,42.381532130846686
pos_p4_q53,30.667480329895113,42.584646235001124
pos_p0_q81,30.762841009662907,42.68000691476892
pos_p3_q10,30.927135468693656,42.84430137379967
pos_p4_q108,30.950716552358276,42.86788245746429
pos_p3_q154,31.01891785583941,42.93608376094542
pos_p4_q150,31.088987789080672,43.006153694186686
pos_p3_q187,31.679844485187758,43.59701039029377
pos_p4_q78,31.785240490472493,43.70240639557851
pos_p4_q22,31.892590438417542,43.80975634352355
pos_p0_q10,31.93842337285405,43.855589277960064
pos_p0_q225,31.981594403144047,43.89876030825006
pos_p1_q134,31.994263740068046,43.91142964517406
pos_p3_q4,32.06560961082139,43.9827755159274
pos_p4_q225,32.24401240704772,44.16117831215373
pos_p4_q62,32.25772659296948,44.174892498075494
pos_p4_q117,32.52920768383898,44.446373588944994
pos_p4_q188,32.59275126946331,44.50991717456932
pos_p4_q186,33.08505515611353,45.002221061219544
pos_p0_q198,33.12067047608614,45.03783638119215
pos_p0_q79,33.45969249846738,45.376858403573394
pos_p3_q147,33.47984156555058,45.39700747065659
pos_p3_q26,33.48926722126064,45.40643312636665
pos_p4_q126,33.73025152212404,45.64741742723005
pos_p3_q192,34.02495502353722,45.94212092864323
pos_p1_q218,34.43331792554167,46.35048383064768
pos_p1_q108,34.519086999069856,46.436252904175866
pos_p4_q79,34.67046611569632,46.58763202080233
pos_p4_q201,35.22398153758331,47.141147442689324
pos_p3_q24,35.516562621062434,47.433728526168444
pos_p4_q215,35.548791456442224,47.465957361548234
pos_p2_q79,35.772192284323886,47.689358189429896
pos_p4_q130,35.89855023723142,47.81571614233743
pos_p1_q88,36.007056546887576,47.924222451993586
pos_p2_q88,36.14977250658761,48.06693841169362
pos_p3_q126,36.164618728624795,48.081784633730805
pos_p3_q198,36.24722495934717,48.16439086445318
pos_p4_q30,36.81851906348329,48.735684968589304
pos_p3_q134,36.91150883585191,48.82867474095792
pos_p3_q81,37.15068592261687,49.06785182772288
pos_p4_q192,37.49938864986242,49.41655455496843
pos_p4_q138,37.50151801195186,49.41868391705787
pos_p4_q206,37.665453326071905,49.582619231177915
pos_p4_q86,37.79970652380857,49.71687242891458
pos_p4_q20,37.84440692054887,49.76157282565488
pos_p1_q79,38.54353010187474,50.46069600698075
pos_p3_q175,38.76969803082252,50.68686393592853
pos_p0_q88,38.90457826296957,50.82174416807558
pos_p4_q70,39.39206106831757,51.30922697342358
pos_p3_q61,40.18372870380146,52.10089460890747
pos_p3_q215,40.251024166752444,52.168190071858454
pos_p4_q218,41.00189398968916,52.91905989479517
pos_p4_q198,41.0684157139708,52.98558161907681
pos_p4_q141,41.86445825568728,53.78162416079329
pos_p4_q10,41.96499986364809,53.8821657687541
pos_p4_q75,42.39489953079314,54.31206543589915
pos_p3_q218,42.69719797048054,54.61436387558655
pos_p3_q75,45.173689868488324,57.090855773594335
pos_p4_q102,45.3887851648387,57.30595106994471
pos_p4_q98,45.51149668142017,57.42866258652618
pos_p4_q136,46.34856071088217,58.26572661598818
pos_p4_q175,46.474765045463286,58.3919309505693
pos_p4_q147,46.70073813962241,58.61790404472842
pos_p4_q37,46.77630384308387,58.693469748189884
pos_p4_q134,47.40481803545163,59.321983940557644
pos_p4_q88,48.025295849781685,59.942461754887695
pos_p4_q164,48.78833637385162,60.70550227895763
pos_p3_q162,48.95165932339379,60.8688252284998
pos_p3_q141,55.06332048679006,66.98048639189608
pos_p3_q88,55.32228986180935,67.23945576691537
pos_p3_q79,55.76419284209487,67.68135874720089
pos_p4_q81,58.40672866417653,70.32389456928254
pos_p3_q70,61.784506341952614,73.70167224705862
