label,projection,score
validator,-37.98302365995255,pos_3
evaluator,-37.43542568452089,pos_3
screener,-37.325970450140574,pos_2
examiner,-36.986280555345296,pos_3
planner,-36.91341273281739,pos_3
examiner,-36.81675334009675,pos_2
supervisor,-36.745983586333466,pos_3
analyst,-36.607539711190796,pos_3
validator,-36.58779105585711,pos_2
summarizer,-36.51321540965941,pos_3
researcher,-36.331380134044,pos_3
reviewer,-36.28675651013795,pos_3
consultant,-36.11724164182313,pos_3
grader,-35.674195853475155,pos_2
screener,-35.578817630538985,pos_3
evaluator,-35.093071193049354,pos_2
auditor,-34.87372118228547,pos_2
debugger,-34.785988551079434,pos_2
doctor,-34.634068290108644,pos_3
lawyer,-34.61103361318957,pos_3
auditor,-34.49610664279827,pos_3
doctor,-34.478675343075864,pos_2
grader,-34.44997712554295,pos_3
scientist,-34.40015598577854,pos_2
assistant,-34.216079859367234,pos_3
economist,-34.090977837961624,pos_2
scientist,-34.07716031264483,pos_3
nutritionist,-33.672858760926395,pos_2
organizer,-33.51382403541691,pos_3
instructor,-33.488764448509926,pos_3
pharmacist,-33.388006494125825,pos_2
psychologist,-33.240783767400835,pos_2
planner,-33.18734130475606,pos_2
economist,-33.12606770686913,pos_3
reviewer,-33.071744899671984,pos_2
psychologist,-33.04843134764694,pos_3
engineer,-32.973908419038246,pos_2
summarizer,-32.94584641934678,pos_2
editor,-32.481742822983534,pos_3
supervisor,-32.432596285641836,pos_2
researcher,-32.402573067145816,pos_2
accountant,-32.25683885464929,pos_2
generalist,-32.12729297655981,pos_2
editor,-32.11309952794939,pos_2
analyst,-32.053687535936774,pos_2
coordinator,-32.04035511734571,pos_3
secretary,-32.02334364785833,pos_3
observer,-31.989734861418384,pos_2
specialist,-31.972895323831896,pos_3
nutritionist,-31.82155401819274,pos_3
statistician,-31.565006168989164,pos_3
judge,-31.447060667139603,pos_2
proofreader,-31.434919815313307,pos_3
moderator,-31.389748559848993,pos_3
accountant,-31.368733781647446,pos_3
proofreader,-31.364897509139013,pos_2
lawyer,-31.362293419976137,pos_2
facilitator,-31.248095528125692,pos_3
facilitator,-31.13494487213481,pos_2
debugger,-30.92749972347641,pos_3
generalist,-30.802325978573442,pos_3
strategist,-30.76028766678039,pos_3
specialist,-30.650546178586527,pos_2
pharmacist,-30.644146419919373,pos_3
journalist,-30.57753887870082,pos_2
engineer,-30.499313190577666,pos_3
coordinator,-30.343754098477458,pos_2
skeptic,-30.279377392731508,pos_2
tutor,-30.278190404570875,pos_3
strategist,-30.14649940133102,pos_2
secretary,-30.111219554420135,pos_2
publisher,-30.09070375375996,pos_2
moderator,-29.92347388493246,pos_2
scheduler,-29.843705042819195,pos_2
paramedic,-29.816785372565686,pos_2
trainer,-29.69503504518997,pos_3
anthropologist,-29.630576229525715,pos_2
teacher,-29.575975090615266,pos_3
forecaster,-29.550453185761313,pos_2
sociologist,-29.445790761515433,pos_3
scheduler,-29.43525817291792,pos_3
statistician,-29.413205074236537,pos_2
linguist,-29.162647369729008,pos_2
scholar,-29.14728022275483,pos_3
scholar,-29.016449883567784,pos_2
veterinarian,-28.985510697995963,pos_2
dispatcher,-28.957902209094478,pos_2
forecaster,-28.9504271409552,pos_3
biologist,-28.943457842355354,pos_2
recruiter,-28.929178994122676,pos_2
trainer,-28.90406608120026,pos_2
polymath,-28.736458024885714,pos_2
judge,-28.72683190289295,pos_3
librarian,-28.70913657816718,pos_2
reporter,-28.51489115113348,pos_2
organizer,-28.219972362069104,pos_2
dispatcher,-28.002285138509784,pos_3
expatriate,-27.790410115410047,pos_2
robot,-27.721965773624394,pos_2
geographer,-27.420927966353112,pos_2
mentor,-27.24366642251534,pos_2
observer,-27.237451572504074,pos_3
coach,-26.848019735996655,pos_2
librarian,-26.846220928327426,pos_3
robot,-26.610034955462044,pos_3
interviewer,-26.545943927581437,pos_3
futurist,-26.52959541651204,pos_2
mediator,-26.459343522336226,pos_3
marketer,-26.44088307355012,pos_3
detective,-26.327953189869017,pos_2
student,-26.254545217924495,pos_2
curator,-26.151493845799738,pos_2
recruiter,-26.068474279937988,pos_3
publisher,-25.96933234455437,pos_3
mediator,-25.904391210632387,pos_2
historian,-25.85688236880671,pos_2
technologist,-25.714374972689612,pos_2
pragmatist,-25.66071898781362,pos_3
translator,-25.633133901095647,pos_2
immigrant,-25.59600116400241,pos_2
interpreter,-25.474082361296542,pos_2
skeptic,-25.462945219835195,pos_3
negotiator,-25.44109233747108,pos_3
synthesizer,-25.205280698150176,pos_2
archivist,-25.12236716805317,pos_2
pragmatist,-25.049797731179506,pos_2
journalist,-25.01889136201195,pos_3
marketer,-25.007620126205637,pos_2
collaborator,-24.782432828383023,pos_3
geographer,-24.72738573262664,pos_3
collaborator,-24.721242106993685,pos_2
therapist,-24.705600990199102,pos_2
coach,-24.634979454357396,pos_3
perfectionist,-24.44990135407288,pos_2
negotiator,-24.18821719814154,pos_2
peacekeeper,-24.184499583470917,pos_2
networker,-24.121032107513102,pos_2
polymath,-24.110645731016554,pos_3
mentor,-23.887076470552564,pos_3
veterinarian,-23.82487509894443,pos_3
collector,-23.73276194461168,pos_2
linguist,-23.650686763874415,pos_3
student,-23.57397121861642,pos_3
pilot,-23.473813796830928,pos_2
newlywed,-23.464950686445306,pos_2
conservator,-23.43234142325068,pos_2
interpreter,-23.336641409305486,pos_3
biologist,-23.314652963979803,pos_3
chemist,-23.306757149887712,pos_2
programmer,-23.28631700041852,pos_2
writer,-23.062037189911607,pos_2
ambassador,-23.01601165699497,pos_3
parent,-22.971068210012707,pos_2
architect,-22.83341340751328,pos_2
reporter,-22.69218461568179,pos_3
realist,-22.670870665838944,pos_2
patient,-22.523739997732736,pos_2
ambassador,-22.506076310173928,pos_2
refugee,-22.366842851131317,pos_2
producer,-22.21680402508923,pos_3
paramedic,-22.05327442844116,pos_3
translator,-22.01798055365872,pos_3
peacekeeper,-21.847827584236505,pos_3
critic,-21.77883578032054,pos_2
witness,-21.5116210011456,pos_2
historian,-21.407832675725007,pos_3
anthropologist,-21.314645823649386,pos_3
theorist,-21.242013276452813,pos_3
counselor,-21.155482778147018,pos_2
cosmopolitan,-20.94850531730235,pos_2
entrepreneur,-20.938155122964673,pos_2
assistant,-20.918821512909698,pos_2
programmer,-20.87464635138354,pos_3
mathematician,-20.78968079229964,pos_2
physicist,-20.708439939314452,pos_2
vegan,-20.629059815049175,pos_2
technologist,-20.426701296994388,pos_3
futurist,-20.143858141671213,pos_3
mathematician,-20.08448805260492,pos_3
synthesizer,-19.82776502987861,pos_3
presenter,-19.554401072692077,pos_3
architect,-19.355793840949854,pos_3
therapist,-19.316529506114374,pos_3
realist,-19.227470524583396,pos_3
emissary,-18.94725082299717,pos_2
chemist,-18.764275695836034,pos_3
advocate,-18.75509041898954,pos_2
prisoner,-18.682218741235666,pos_2
pilot,-18.282965456643126,pos_3
designer,-17.841921939980274,pos_2
influencer,-17.799447283876507,pos_2
cyborg,-17.679238350482404,pos_2
hybrid,-17.116825319784212,pos_2
altruist,-17.031865846772995,pos_2
designer,-16.91736323262573,pos_3
counselor,-16.88114766951137,pos_3
networker,-16.845416647492595,pos_3
divorcee,-16.713144027460256,pos_2
scout,-16.683161756029047,pos_2
activist,-16.677316019417717,pos_2
guardian,-16.438001066119693,pos_2
critic,-16.387225122972154,pos_3
archivist,-16.065499835782607,pos_3
physicist,-15.969329126264071,pos_3
archaeologist,-15.752325564503087,pos_2
vegan,-15.561102689924562,pos_3
chameleon,-15.014728325559888,pos_2
hive,-14.890550392719593,pos_2
emissary,-14.856429775960562,pos_3
devils_advocate,-14.817512670171,pos_2
caregiver,-14.816148672940283,pos_2
soldier,-14.313093111634954,pos_2
builder,-14.281642943466514,pos_2
healer,-14.228253715498626,pos_2
naturalist,-14.214701580690187,pos_2
ecosystem,-14.19180087929828,pos_2
amateur,-13.530819628019122,pos_2
navigator,-13.498611225849928,pos_2
optimist,-13.298221173213662,pos_2
cartographer,-13.177783495478344,pos_2
virtuoso,-13.137353447987252,pos_2
conservator,-12.952115302561129,pos_3
detective,-12.629026982463945,pos_3
mechanic,-12.584268011599292,pos_2
entrepreneur,-12.46591391775636,pos_3
expatriate,-12.429243849765959,pos_3
curator,-12.405883748284811,pos_3
merchant,-12.191233920569983,pos_2
podcaster,-11.917165905106012,pos_2
prodigy,-11.640682920132065,pos_2
guide,-11.615573230032028,pos_2
symbiont,-10.12747639313756,pos_2
guide,-10.110910730828346,pos_3
parent,-10.046192437984176,pos_3
advocate,-9.99756705879831,pos_3
pacifist,-9.692076480772558,pos_2
graduate,-9.269318058118303,pos_3
altruist,-8.978761615915811,pos_3
pacifist,-8.83410999653394,pos_3
cartographer,-8.686777714940247,pos_3
chef,-8.114667261577715,pos_2
empath,-7.406855472500212,pos_2
spy,-7.364256577209237,pos_2
widow,-7.008865200504656,pos_2
perfectionist,-6.779897599832926,pos_3
caregiver,-6.726233820957767,pos_3
activist,-6.650712977218152,pos_3
auctioneer,-6.494418158587973,pos_2
workaholic,-6.338496273842466,pos_2
cyborg,-5.8320521336429385,pos_3
provincial,-5.7669220545948585,pos_2
fixer,-5.655253190771472,pos_2
competitor,-5.14414911904425,pos_2
saboteur,-5.08334150814279,pos_2
archaeologist,-4.66650808713771,pos_3
addict,-4.403378751881716,pos_2
traditionalist,-4.400022980617504,pos_2
improviser,-4.378032069066794,pos_2
orphan,-3.9351596040888235,pos_2
navigator,-3.8051949564910865,pos_3
amateur,-3.5594370311689154,pos_3
mechanic,-3.5440945112414286,pos_3
survivor,-3.438751482199665,pos_2
builder,-3.3705295192746214,pos_3
patient,-3.237249458391174,pos_3
idealist,-2.4803347102685636,pos_2
witness,-2.2097076189031872,pos_3
cosmopolitan,-2.111450677854194,pos_3
sommelier,-1.675132397936011,pos_2
veteran,-1.591427226357909,pos_3
dilettante,-1.3475042089830405,pos_2
guardian,-1.1887007759414645,pos_3
newlywed,-1.139143508705086,pos_3
ecosystem,-1.0578776308777282,pos_3
hacker,-0.9789330402872948,pos_2
influencer,-0.9050208509526567,pos_3
hybrid,-0.6213455667732267,pos_3
optimist,-0.6077664029263488,pos_3
loner,-0.5805659564670952,pos_2
bartender,-0.5498454483557662,pos_2
collector,-0.5261644216330474,pos_3
procrastinator,-0.39392628358621384,pos_2
podcaster,0.9551696237711121,pos_3
writer,1.037748527791543,pos_3
composer,1.069578236766329,pos_2
blogger,1.3584315159020743,pos_3
photographer,1.3812829508923097,pos_2
minimalist,2.000528041022981,pos_2
teenager,2.0083445051522837,pos_3
purist,2.0857637539394576,pos_2
playwright,2.1274402379681696,pos_2
scout,2.2295364117104963,pos_3
naturalist,2.5687954192087172,pos_3
zeitgeist,2.5813530639867337,pos_2
devils_advocate,2.750768330785424,pos_3
chef,2.905360750434327,pos_3
prodigy,3.2837632382168187,pos_3
revolutionary,3.450272383902943,pos_2
visionary,3.6034211666954663,pos_2
destroyer,3.7085669731820277,pos_2
adolescent,4.361613421306073,pos_3
philosopher,4.547240562371632,pos_3
divorcee,5.420363030036623,pos_3
anarchist,5.606181149292683,pos_2
musician,5.7794109843558035,pos_2
healer,5.87740816756731,pos_3
retiree,6.044374964323753,pos_3
minimalist,6.153451315728315,pos_3
immigrant,6.769629624423543,pos_3
novelist,6.929977191898465,pos_2
contrarian,6.954796033900955,pos_2
symbiont,7.218108107083093,pos_3
artisan,7.886354293280858,pos_2
smuggler,7.955229720093482,pos_2
criminal,9.374600456371788,pos_2
virus,9.407550110013794,pos_2
chameleon,9.691826601520185,pos_3
anarchist,10.062241581797736,pos_3
sommelier,10.394568985482897,pos_3
traditionalist,10.46216945346995,pos_3
dilettante,10.548346997225822,pos_3
celebrity,10.634349963290603,pos_3
gamer,11.59905189496271,pos_3
soldier,12.120778177728504,pos_3
composer,12.591596807721494,pos_3
vigilante,12.689020627375092,pos_2
workaholic,12.803057320092197,pos_3
purist,13.308818822522898,pos_3
refugee,13.315504832119377,pos_3
merchant,13.931431481623306,pos_3
visionary,14.000623879678056,pos_3
maverick,14.455840828570192,pos_2
saboteur,15.209236315010514,pos_3
procrastinator,15.33713066901608,pos_3
spy,16.54499391152426,pos_3
contrarian,16.712854465822858,pos_3
hive,17.63828005187273,pos_3
empath,17.864566516827985,pos_3
addict,18.05288075214526,pos_3
martyr,18.22967324424238,pos_2
hoarder,18.24500957161289,pos_2
playwright,18.528303437792875,pos_3
auctioneer,18.547450867009946,pos_3
tulpa,19.32989218071638,pos_3
prey,19.556877975780793,pos_2
competitor,20.012545157185922,pos_3
destroyer,20.04060495546883,pos_3
hacker,20.79725610691699,pos_3
bartender,20.842796888310694,pos_3
photographer,21.039531939434756,pos_3
idealist,21.159414173555827,pos_3
predator,21.857291690002604,pos_2
improviser,21.92051652163159,pos_3
hedonist,22.12343835257228,pos_2
prisoner,22.550765163152136,pos_3
comedian,23.074753266207036,pos_2
daredevil,23.589776153693222,pos_2
orphan,23.726279069505928,pos_3
wanderer,23.936590300407396,pos_2
loner,23.996673751401502,pos_3
fool,25.159019356103485,pos_2
nomad,25.76933079625968,pos_3
stoic,25.948782135474328,pos_3
musician,26.278130889792443,pos_3
swarm,26.341867923148047,pos_3
grandparent,26.49111770845503,pos_3
maverick,26.565938368490915,pos_3
provincial,26.61060901623314,pos_3
artisan,26.699965382761498,pos_3
novelist,27.045854835816595,pos_3
zeitgeist,27.078477005847432,pos_3
virtuoso,27.206168919203215,pos_3
toddler,27.66129896016338,pos_3
fixer,28.131166754708925,pos_3
evangelist,28.653274076399423,pos_3
gossip,28.83022235290021,pos_3
survivor,29.231241008392725,pos_3
hedonist,29.335662873911954,pos_3
vigilante,29.6353666313369,pos_3
widow,29.75973464599041,pos_3
luddite,30.588762008107377,pos_2
revolutionary,31.065229377000644,pos_3
comedian,31.257313970020363,pos_3
virus,31.66176660399272,pos_3
provocateur,31.864389458754186,pos_2
hoarder,32.119230874475605,pos_3
actor,32.19789779244715,pos_3
simulacrum,32.84974309640189,pos_2
cynic,33.41673366243467,pos_3
jester,36.46149552327996,pos_2
smuggler,37.619749257716784,pos_3
infant,38.62903706263102,pos_3
narcissist,39.07213810161055,pos_3
fool,40.05872476576472,pos_3
crystalline,40.12985995398659,pos_3
parasite,40.561370710041345,pos_3
daredevil,40.81669321011604,pos_3
provocateur,42.71707745221496,pos_3
rebel,43.20100722220435,pos_3
shapeshifter,43.53163127685423,pos_3
alien,44.21499919090808,pos_3
trickster,44.64489849799654,pos_2
luddite,44.6579424560502,pos_3
rogue,44.75315128887474,pos_3
surfer,46.72492417369436,pos_3
simulacrum,47.17603311143024,pos_3
romantic,47.18630531779258,pos_3
elder,47.41008761971361,pos_3
egregore,47.57910345301356,pos_3
sage,48.05067226595633,pos_3
narrator,48.503506214778234,pos_3
martyr,48.61296733011171,pos_3
predator,48.90626865116886,pos_3
criminal,49.11596958124848,pos_3
warrior,50.92538775235889,pos_3
trickster,51.5787668929428,pos_3
coral_reef,51.85864431528388,pos_3
amnesiac,52.2442095878747,pos_3
guru,53.28367648411408,pos_3
flaneur,53.92127780088451,pos_3
homunculus,56.04678050947445,pos_3
angel,56.15594100487008,pos_3
prey,56.20926718679545,pos_3
genie,56.733966458162996,pos_3
zealot,58.34466716426775,pos_3
wanderer,58.55322556571437,pos_3
mycorrhizal,58.6938309842826,pos_3
exile,60.035014772494385,pos_3
jester,60.29601670079412,pos_3
absurdist,60.39129068333227,pos_3
chimera,60.81835901944291,pos_3
ancient,60.94876719427301,pos_3
avatar,61.167897052962175,pos_3
familiar,61.24636237877855,pos_3
pirate,61.25160613497193,pos_3
pilgrim,61.56875013595668,pos_3
bohemian,63.704140834436174,pos_3
whale,66.41810071794757,pos_3
ascetic,66.60802745604329,pos_3
golem,67.03869263424791,pos_3
shaman,68.59752911271877,pos_3
mystic,69.04551841992208,pos_3
dreamer,69.88462621025863,pos_3
spirit,70.46471467381151,pos_3
wind,71.45993121584117,pos_3
caveman,71.48388380992427,pos_3
hermit,71.70094751866233,pos_3
oracle,73.11485737318607,pos_3
witch,75.00443113295879,pos_3
bard,75.57308751538353,pos_3
ghost,76.00437717682496,pos_3
revenant,76.28660513595287,pos_3
echo,76.33201839363056,pos_3
tree,77.03371082259267,pos_3
demon,79.08115073405239,pos_3
vampire,79.33145463761149,pos_3
prophet,80.3930701472375,pos_3
poet,80.6324891639255,pos_3
aberration,81.0219142995797,pos_3
void,81.61490717478921,pos_3
wraith,88.19932964029661,pos_3
eldritch,88.93766364796248,pos_3
leviathan,92.81104297322707,pos_3
