trait,mean_pos,mean_default,mean_pos_default,std_pos,std_default
summarizer,96.93,89.27,7.67,4.55,4.07
collaborator,97.13,74.93,22.2,6.96,15.55
prisoner,99.47,5.47,94.0,2.02,8.94
maverick,93.97,7.8,86.17,7.95,11.04
familiar,97.4,19.47,77.93,4.7,13.8
coach,92.4,88.0,4.4,3.31,5.05
veterinarian,88.8,62.4,26.4,13.8,19.99
romantic,99.67,38.83,60.83,1.25,22.11
orphan,95.03,9.47,85.57,5.75,10.02
hive,81.17,29.8,51.37,29.39,15.3
detective,93.17,73.03,20.13,3.4,16.34
anthropologist,95.6,85.27,10.33,3.93,9.16
student,84.3,45.47,38.83,18.25,32.37
prey,99.6,6.0,93.6,1.69,9.2
facilitator,92.73,84.1,8.63,4.2,11.64
mathematician,87.5,70.93,16.57,7.68,19.65
veteran,84.4,8.67,75.73,20.12,9.94
chimera,93.63,20.27,73.37,18.94,18.17
rogue,96.63,6.27,90.37,7.36,12.07
organizer,96.73,85.83,10.9,4.41,15.01
historian,93.17,84.63,8.53,3.54,8.42
destroyer,91.0,11.0,80.0,11.79,14.6
angel,94.6,46.53,48.07,3.2,23.59
strategist,93.47,82.77,10.7,2.95,13.31
presenter,93.9,88.2,5.7,5.55,8.79
martyr,95.6,22.6,73.0,12.11,11.61
expatriate,75.73,28.33,47.4,30.93,22.69
chemist,94.07,84.47,9.6,5.0,9.92
robot,77.47,63.2,14.27,17.77,23.5
vegan,92.03,12.8,79.23,14.52,14.66
oracle,92.03,15.4,76.63,14.82,9.31
hermit,96.17,10.13,86.03,3.19,10.03
designer,87.87,48.0,39.87,20.45,27.54
ancient,92.33,26.0,66.33,2.88,16.59
stoic,97.6,53.67,43.93,3.1,20.95
predator,83.37,4.07,79.3,31.15,8.68
marketer,96.3,74.9,21.4,4.39,19.56
exile,98.83,15.67,83.17,2.74,16.89
chef,97.5,88.93,8.57,7.11,15.85
vampire,96.33,3.07,93.27,7.02,7.23
revolutionary,93.7,4.67,89.03,9.51,9.02
optimist,99.9,59.93,39.97,0.7,22.87
hedonist,99.17,18.73,80.43,2.62,18.76
demon,95.23,0.27,94.97,5.72,2.3
anarchist,98.83,2.67,96.17,2.8,6.72
supervisor,82.83,36.27,46.57,19.61,19.88
statistician,92.47,84.1,8.37,4.48,12.15
luddite,98.33,4.8,93.53,2.93,8.57
pragmatist,96.97,78.5,18.47,3.75,16.29
examiner,89.97,69.03,20.93,5.54,17.43
validator,77.33,62.6,14.73,15.39,19.98
chameleon,88.23,42.17,46.07,8.11,25.05
reviewer,86.63,71.63,15.0,10.74,22.93
healer,91.47,82.0,9.47,4.73,8.47
observer,46.0,34.67,11.33,28.33,23.07
debugger,91.87,86.33,5.53,3.82,9.55
polymath,86.23,65.63,20.6,5.37,15.48
spy,61.93,14.0,47.93,34.26,21.83
analyst,90.43,81.9,8.53,8.19,12.04
loner,84.63,17.8,66.83,26.39,10.35
evangelist,98.8,45.4,53.4,2.29,24.97
celebrity,77.03,14.4,62.63,29.33,10.07
procrastinator,97.6,8.4,89.2,3.92,9.9
revenant,99.2,2.0,97.2,2.46,6.02
tutor,92.5,92.13,0.37,10.13,8.24
nutritionist,92.67,79.2,13.47,7.89,13.96
daredevil,98.13,4.47,93.67,4.51,8.94
hacker,47.97,7.87,40.1,31.92,13.88
poet,99.67,32.07,67.6,1.5,29.26
amnesiac,94.73,11.47,83.27,2.77,9.92
evaluator,92.73,79.67,13.07,5.81,17.99
spirit,91.87,21.6,70.27,6.64,16.71
linguist,90.93,81.17,9.77,4.96,10.59
caveman,96.3,1.47,94.83,5.51,5.23
tulpa,69.9,7.07,62.83,33.24,11.15
retiree,99.1,12.8,86.3,3.38,11.18
novelist,89.8,58.27,31.53,4.77,22.19
guru,94.73,53.3,41.43,1.72,13.16
ambassador,79.47,34.43,45.03,20.99,24.85
cynic,98.97,5.53,93.43,2.61,12.13
zeitgeist,95.83,52.87,42.97,4.61,19.54
specialist,77.5,57.27,20.23,15.83,18.95
podcaster,90.73,25.07,65.67,10.09,12.19
entrepreneur,88.73,29.0,59.73,12.11,18.89
librarian,89.4,81.1,8.3,6.24,10.47
cartographer,94.7,67.83,26.87,4.31,25.05
trickster,90.3,2.27,88.03,5.94,6.36
researcher,88.1,74.2,13.9,2.82,13.95
nomad,97.33,17.13,80.2,4.44,13.02
guide,96.23,89.1,7.13,4.01,9.32
cyborg,78.77,33.4,45.37,23.52,17.41
amateur,90.03,25.17,64.87,19.95,16.04
zealot,99.33,0.27,99.07,2.57,2.3
sommelier,91.37,45.17,46.2,8.31,34.57
playwright,91.47,68.23,23.23,4.43,19.5
leviathan,94.9,12.8,82.1,5.23,23.61
engineer,91.7,77.3,14.4,3.47,16.34
caregiver,92.67,89.7,2.97,3.69,6.43
tree,95.43,2.4,93.03,15.88,6.52
reporter,72.83,40.57,32.27,25.41,21.66
newlywed,95.63,17.27,78.37,4.15,8.43
guardian,91.8,88.97,2.83,3.77,4.79
curator,92.5,72.57,19.93,4.52,19.18
altruist,85.57,44.8,40.77,13.54,22.37
writer,75.97,61.77,14.2,23.02,24.38
soldier,92.53,14.8,77.73,8.91,10.47
planner,93.4,85.67,7.73,3.39,11.77
lawyer,74.2,64.83,9.37,12.28,15.39
empath,95.33,83.43,11.9,3.1,8.81
builder,97.63,57.07,40.57,3.96,21.38
translator,88.47,72.4,16.07,11.35,21.35
refugee,94.33,10.0,84.33,9.06,10.56
networker,88.2,70.37,17.83,7.01,20.69
grandparent,93.17,17.27,75.9,4.23,13.15
crystalline,95.47,17.13,78.33,6.38,11.19
alien,96.07,6.0,90.07,7.01,9.48
wraith,96.97,10.1,86.87,3.97,16.47
sociologist,96.33,83.23,13.1,4.12,11.23
judge,91.63,87.5,4.13,3.4,6.67
pirate,99.13,0.4,98.73,2.37,2.81
bohemian,96.97,11.33,85.63,3.47,10.72
emissary,92.5,75.73,16.77,4.4,14.71
trainer,94.23,86.77,7.47,3.7,7.05
recruiter,89.93,79.07,10.87,5.94,12.27
negotiator,92.9,82.63,10.27,5.62,11.9
graduate,83.47,19.43,64.03,28.1,15.12
workaholic,96.87,21.0,75.87,4.9,13.3
critic,90.33,70.07,20.27,12.53,17.32
pilot,92.37,50.6,41.77,8.15,25.67
advocate,93.8,45.83,47.97,10.93,33.0
pilgrim,97.43,24.33,73.1,2.94,17.5
smuggler,88.83,4.8,84.03,21.69,8.57
journalist,82.83,37.67,45.17,23.58,19.85
eldritch,89.9,3.53,86.37,7.99,7.87
blogger,86.73,25.27,61.47,22.79,13.74
traditionalist,96.77,38.03,58.73,3.48,23.97
rebel,97.97,10.13,87.83,3.33,17.03
criminal,71.77,7.73,64.03,31.81,11.82
adolescent,94.57,13.13,81.43,7.64,10.69
skeptic,98.1,80.67,17.43,3.6,11.8
grader,48.0,35.2,12.8,19.25,17.94
jester,97.0,0.0,97.0,4.26,0.0
fixer,51.97,3.27,48.7,36.8,8.07
navigator,89.83,79.13,10.7,7.78,13.73
witness,84.8,26.87,57.93,27.11,28.19
elder,94.6,22.13,72.47,4.36,11.21
biologist,95.07,82.5,12.57,6.16,13.59
realist,95.6,81.93,13.67,4.56,14.3
toddler,96.13,9.27,86.87,4.06,11.88
naturalist,89.7,77.27,12.43,10.05,18.4
gossip,99.73,10.53,89.2,1.51,13.45
counselor,90.23,83.03,7.2,3.49,9.69
addict,78.03,9.07,68.97,30.67,9.99
mechanic,85.77,70.03,15.73,10.46,21.99
witch,91.1,19.97,71.13,4.33,22.3
simulacrum,92.87,22.43,70.43,4.46,23.51
physicist,92.93,75.57,17.37,5.32,15.77
interviewer,70.73,11.8,58.93,31.5,12.9
egregore,93.67,10.47,83.2,15.89,11.72
bartender,97.23,37.67,59.57,4.51,28.0
therapist,88.73,77.23,11.5,5.32,12.09
purist,97.63,18.33,79.3,5.81,19.47
golem,98.2,0.13,98.07,3.85,1.63
cosmopolitan,89.33,47.17,42.17,8.66,25.46
narrator,99.27,36.2,63.07,2.62,23.93
wind,99.73,16.77,82.97,1.51,18.42
actor,95.1,38.9,56.2,13.8,32.14
ghost,98.3,6.0,92.3,3.06,9.2
coral_reef,99.67,11.2,88.47,1.71,13.0
narcissist,93.27,6.93,86.33,21.72,9.55
activist,94.23,24.8,69.43,10.99,15.87
interpreter,97.97,93.67,4.3,4.6,9.13
shapeshifter,98.3,12.8,85.5,9.23,9.63
photographer,96.03,41.93,54.1,10.48,28.44
editor,78.4,67.37,11.03,18.72,18.78
theorist,95.7,78.37,17.33,3.57,10.69
bard,97.53,16.6,80.93,3.0,16.17
publisher,96.47,43.6,52.87,9.92,25.2
widow,97.03,13.73,83.3,6.08,16.81
avatar,91.6,16.33,75.27,4.86,9.72
shaman,90.1,27.87,62.23,3.99,23.68
philosopher,95.13,76.3,18.83,3.52,13.66
instructor,94.13,91.63,2.5,3.51,6.87
ecosystem,92.4,65.27,27.13,11.7,33.52
psychologist,92.67,83.0,9.67,7.41,9.83
teenager,96.37,11.87,84.5,4.29,11.37
geographer,96.6,86.2,10.4,4.5,8.06
mystic,95.23,28.1,67.13,3.29,21.93
coordinator,92.37,88.97,3.4,3.26,6.38
whale,96.37,29.27,67.1,3.06,13.76
accountant,89.23,71.93,17.3,12.34,19.69
secretary,92.47,77.8,14.67,4.63,15.62
pharmacist,69.33,50.3,19.03,21.35,25.37
influencer,87.57,19.2,68.37,21.5,13.24
auditor,96.1,70.7,25.4,4.17,17.32
economist,95.2,86.23,8.97,4.74,8.17
technologist,91.67,73.03,18.63,4.9,16.44
provocateur,91.0,0.27,90.73,4.71,2.3
mycorrhizal,99.8,22.4,77.4,1.28,30.25
contrarian,91.9,30.53,61.37,6.94,25.46
genie,95.83,4.53,91.3,6.46,9.02
absurdist,98.73,0.73,98.0,2.18,3.68
warrior,97.83,24.8,73.03,4.07,12.35
screener,82.9,42.27,40.63,19.0,25.04
perfectionist,92.93,55.43,37.5,3.89,23.77
infant,96.53,10.27,86.27,6.26,10.03
echo,96.97,27.33,69.63,3.0,22.6
auctioneer,93.87,17.67,76.2,6.32,13.08
teacher,96.77,92.27,4.5,5.25,7.36
provincial,92.2,17.33,74.87,7.91,21.51
generalist,90.33,86.83,3.5,1.89,6.62
musician,98.4,13.5,84.9,5.63,14.9
consultant,90.87,81.03,9.83,4.44,12.89
aberration,84.1,0.8,83.3,28.91,3.93
wanderer,97.57,17.67,79.9,4.21,12.06
scout,95.43,65.4,30.03,4.41,18.7
peacekeeper,97.77,94.1,3.67,3.15,4.85
improviser,93.57,54.23,39.33,4.86,22.53
dreamer,97.33,5.33,92.0,3.36,8.87
assistant,98.1,94.2,3.9,4.66,10.71
synthesizer,92.7,88.97,3.73,3.6,4.5
prophet,90.03,19.93,70.1,3.78,14.72
moderator,96.83,89.47,7.37,3.73,8.26
gamer,99.37,2.4,96.97,1.67,6.52
conservator,95.33,75.93,19.4,4.8,18.55
void,93.7,26.47,67.23,3.35,14.84
scientist,87.83,59.6,28.23,18.98,25.09
immigrant,97.83,21.33,76.5,8.68,17.79
patient,75.27,18.07,57.2,33.16,7.66
doctor,73.6,64.93,8.67,15.77,17.06
futurist,94.83,82.5,12.33,3.4,9.21
ascetic,96.73,10.8,85.93,8.35,10.27
symbiont,94.5,54.73,39.77,11.94,22.64
minimalist,94.47,31.37,63.1,6.24,22.5
proofreader,65.93,41.13,24.8,18.86,22.98
visionary,94.6,65.83,28.77,2.87,19.7
composer,91.0,40.2,50.8,10.65,27.44
scholar,85.37,58.8,26.57,14.07,22.44
parent,91.87,27.47,64.4,16.91,21.83
idealist,93.87,47.8,46.07,8.86,27.57
divorcee,90.87,16.53,74.33,16.34,13.26
programmer,84.6,56.2,28.4,14.12,23.39
artisan,95.8,11.47,84.33,3.85,11.49
swarm,86.9,17.73,69.17,26.44,16.8
merchant,96.13,50.23,45.9,5.15,26.19
forecaster,96.7,87.23,9.47,4.88,10.89
competitor,94.73,5.2,89.53,12.77,9.67
virus,67.33,9.6,57.73,35.02,10.8
scheduler,94.73,85.53,9.2,6.04,12.76
parasite,92.27,2.13,90.13,20.96,6.19
hybrid,84.7,23.8,60.9,21.27,11.27
dispatcher,89.5,71.2,18.3,8.41,18.82
archivist,92.73,84.57,8.17,3.78,9.69
survivor,88.67,19.27,69.4,18.27,10.56
producer,96.83,36.53,60.3,7.01,24.06
mentor,90.47,86.77,3.7,2.68,6.95
virtuoso,73.27,35.8,37.47,19.71,20.66
fool,89.97,5.17,84.8,2.35,12.35
comedian,96.9,12.17,84.73,3.6,21.3
sage,94.9,57.67,37.23,1.22,15.25
paramedic,89.7,41.0,48.7,13.64,19.69
homunculus,97.27,18.93,78.33,3.95,10.04
dilettante,89.6,33.47,56.13,6.39,19.18
architect,94.83,69.53,25.3,6.0,25.12
surfer,98.47,8.27,90.2,2.65,10.41
prodigy,62.67,41.1,21.57,19.06,20.38
mediator,96.37,85.87,10.5,4.67,10.49
collector,92.67,69.1,23.57,3.96,20.81
flaneur,96.27,44.67,51.6,3.67,20.63
vigilante,45.2,2.93,42.27,41.45,7.47
saboteur,32.47,0.13,32.33,38.27,1.63
pacifist,98.57,60.3,38.27,3.44,31.35
hoarder,92.33,7.53,84.8,9.1,10.16
devils_advocate,93.6,69.07,24.53,8.63,18.37
archaeologist,96.6,68.8,27.8,4.23,22.79
