role_name,mag_asst_pos2,mag_asst_pos3,mag_pos2_pos3,cos_asst_pos2_vs_asst_pos3,cos_asst_pos2_vs_pos2_pos3,cos_asst_pos3_vs_pos2_pos3,interpretation
writer,490.0,852.0,916.0,0.1533203125,-0.392578125,0.8515625,slight_turn
workaholic,1072.0,1472.0,564.0,0.94921875,0.56640625,0.796875,strong_linear
witness,340.0,916.0,856.0,0.353515625,-0.0194091796875,0.92578125,slight_turn
visionary,652.0,1088.0,624.0,0.85546875,0.447265625,0.84375,strong_linear
virus,732.0,864.0,704.0,0.625,-0.271484375,0.58203125,slight_turn
virtuoso,420.0,1248.0,1192.0,0.302734375,-0.038818359375,0.94921875,slight_turn
vigilante,828.0,1232.0,712.0,0.828125,0.271484375,0.76171875,weak_linear
veterinarian,800.0,716.0,458.0,0.82421875,-0.458984375,0.12451171875,slight_turn
vegan,676.0,712.0,456.0,0.7890625,-0.2578125,0.3984375,slight_turn
validator,412.0,584.0,390.0,0.74609375,0.062255859375,0.7109375,weak_linear
tutor,1032.0,668.0,1144.0,0.142578125,-0.81640625,0.45703125,sharp_turn
tulpa,696.0,772.0,498.0,0.77734375,-0.2021484375,0.462890625,slight_turn
translator,572.0,692.0,426.0,0.79296875,-0.053466796875,0.5703125,slight_turn
trainer,676.0,712.0,704.0,0.48828125,-0.46875,0.546875,slight_turn
traditionalist,968.0,1248.0,520.0,0.921875,0.34375,0.6875,strong_linear
therapist,532.0,672.0,366.0,0.83984375,0.091796875,0.62109375,weak_linear
theorist,860.0,760.0,1136.0,0.0233154296875,-0.7421875,0.65625,sharp_turn
technologist,728.0,552.0,820.0,0.2060546875,-0.75,0.494140625,sharp_turn
teacher,832.0,596.0,896.0,0.25,-0.765625,0.435546875,sharp_turn
synthesizer,354.0,696.0,600.0,0.51171875,0.00160980224609375,0.8671875,weak_linear
symbiont,680.0,788.0,688.0,0.56640625,-0.337890625,0.58203125,slight_turn
swarm,540.0,964.0,688.0,0.72265625,0.228515625,0.83984375,weak_linear
supervisor,520.0,568.0,620.0,0.3515625,-0.515625,0.6171875,sharp_turn
summarizer,396.0,752.0,764.0,0.2275390625,-0.296875,0.86328125,slight_turn
student,540.0,848.0,732.0,0.51953125,-0.1376953125,0.7734375,slight_turn
strategist,812.0,692.0,944.0,0.216796875,-0.703125,0.546875,sharp_turn
stoic,1216.0,1368.0,470.0,0.94140625,0.1474609375,0.474609375,weak_linear
statistician,936.0,628.0,772.0,0.5703125,-0.74609375,0.11962890625,sharp_turn
spy,708.0,940.0,736.0,0.6328125,-0.15625,0.6640625,slight_turn
specialist,342.0,744.0,580.0,0.6484375,0.2451171875,0.89453125,weak_linear
sommelier,980.0,1012.0,328.0,0.9453125,-0.059814453125,0.265625,slight_turn
sociologist,632.0,564.0,748.0,0.2255859375,-0.68359375,0.56640625,sharp_turn
skeptic,708.0,648.0,468.0,0.765625,-0.455078125,0.2255859375,slight_turn
simulacrum,756.0,1056.0,494.0,0.90234375,0.400390625,0.7578125,strong_linear
shapeshifter,584.0,1104.0,1080.0,0.306640625,-0.2275390625,0.859375,slight_turn
secretary,684.0,596.0,442.0,0.76953125,-0.50390625,0.1630859375,sharp_turn
screener,620.0,696.0,358.0,0.859375,-0.07177734375,0.451171875,slight_turn
scout,680.0,692.0,628.0,0.58984375,-0.44140625,0.470703125,slight_turn
scientist,784.0,564.0,736.0,0.44140625,-0.7265625,0.294921875,sharp_turn
scholar,386.0,536.0,408.0,0.6484375,-0.09375,0.69921875,slight_turn
scheduler,704.0,652.0,418.0,0.81640625,-0.41796875,0.1875,slight_turn
saboteur,864.0,924.0,752.0,0.64453125,-0.3515625,0.486328125,slight_turn
robot,516.0,1056.0,796.0,0.6953125,0.271484375,0.88671875,weak_linear
revolutionary,644.0,1224.0,868.0,0.7421875,0.3046875,0.8671875,strong_linear
reviewer,482.0,576.0,516.0,0.5390625,-0.3359375,0.61328125,slight_turn
researcher,450.0,580.0,676.0,0.1533203125,-0.53515625,0.7578125,sharp_turn
reporter,796.0,556.0,808.0,0.322265625,-0.76171875,0.369140625,sharp_turn
recruiter,616.0,584.0,470.0,0.69921875,-0.4453125,0.33203125,slight_turn
realist,488.0,680.0,308.0,0.91015625,0.42578125,0.76171875,strong_linear
publisher,712.0,484.0,720.0,0.3203125,-0.7734375,0.35546875,sharp_turn
psychologist,402.0,604.0,552.0,0.462890625,-0.224609375,0.765625,slight_turn
proofreader,1048.0,1336.0,384.0,0.9765625,0.671875,0.81640625,strong_linear
programmer,684.0,644.0,396.0,0.82421875,-0.384765625,0.208984375,slight_turn
producer,768.0,620.0,648.0,0.58203125,-0.6328125,0.265625,sharp_turn
prodigy,490.0,852.0,492.0,0.8671875,0.51171875,0.875,strong_linear
presenter,904.0,832.0,1232.0,-0.013916015625,-0.7421875,0.68359375,sharp_turn
pragmatist,576.0,680.0,456.0,0.75,-0.1474609375,0.546875,slight_turn
polymath,418.0,676.0,442.0,0.7734375,0.2333984375,0.80078125,weak_linear
playwright,1040.0,1040.0,1048.0,0.4921875,-0.5,0.5078125,slight_turn
planner,536.0,760.0,628.0,0.58203125,-0.15234375,0.71875,slight_turn
pilot,724.0,664.0,454.0,0.7890625,-0.4375,0.2099609375,slight_turn
physicist,936.0,604.0,780.0,0.5625,-0.765625,0.1015625,sharp_turn
philosopher,684.0,952.0,520.0,0.84765625,0.23828125,0.71484375,weak_linear
pharmacist,744.0,656.0,370.0,0.87109375,-0.46484375,0.0341796875,slight_turn
perfectionist,656.0,960.0,540.0,0.84765625,0.283203125,0.7578125,weak_linear
peacekeeper,528.0,648.0,500.0,0.65625,-0.2109375,0.59765625,slight_turn
patient,664.0,1072.0,940.0,0.49609375,-0.138671875,0.7890625,slight_turn
paramedic,760.0,724.0,544.0,0.734375,-0.427734375,0.302734375,slight_turn
pacifist,996.0,860.0,440.0,0.8984375,-0.5078125,-0.07421875,sharp_turn
organizer,624.0,620.0,764.0,0.25,-0.61328125,0.609375,sharp_turn
optimist,828.0,1072.0,432.0,0.92578125,0.384765625,0.69921875,strong_linear
observer,398.0,506.0,444.0,0.54296875,-0.28125,0.66015625,slight_turn
nutritionist,940.0,720.0,414.0,0.9140625,-0.69140625,-0.32421875,sharp_turn
novelist,764.0,1096.0,608.0,0.84765625,0.267578125,0.73828125,weak_linear
networker,544.0,576.0,422.0,0.72265625,-0.310546875,0.4375,slight_turn
negotiator,532.0,596.0,486.0,0.6328125,-0.314453125,0.53515625,slight_turn
navigator,572.0,596.0,362.0,0.8125,-0.2578125,0.365234375,slight_turn
naturalist,676.0,824.0,580.0,0.71875,-0.14453125,0.5859375,slight_turn
musician,752.0,1128.0,812.0,0.69140625,0.0299072265625,0.75,weak_linear
moderator,580.0,1104.0,724.0,0.80859375,0.42578125,0.87890625,strong_linear
minimalist,1016.0,968.0,304.0,0.953125,-0.3046875,-0.00408935546875,slight_turn
merchant,724.0,764.0,604.0,0.671875,-0.34765625,0.45703125,slight_turn
mentor,496.0,532.0,344.0,0.78125,-0.2392578125,0.423828125,slight_turn
mediator,876.0,528.0,724.0,0.56640625,-0.80078125,0.04248046875,sharp_turn
mechanic,720.0,1120.0,632.0,0.8515625,0.369140625,0.80078125,strong_linear
maverick,944.0,1232.0,410.0,0.96484375,0.58203125,0.78515625,strong_linear
mathematician,656.0,628.0,310.0,0.88671875,-0.326171875,0.154296875,slight_turn
martyr,1024.0,1600.0,680.0,0.95703125,0.74609375,0.90234375,strong_linear
marketer,692.0,612.0,560.0,0.64453125,-0.54296875,0.30078125,sharp_turn
loner,588.0,1192.0,880.0,0.70703125,0.283203125,0.8828125,weak_linear
linguist,784.0,644.0,392.0,0.87109375,-0.578125,-0.09228515625,sharp_turn
librarian,636.0,548.0,410.0,0.76953125,-0.51953125,0.1484375,sharp_turn
lawyer,572.0,560.0,390.0,0.76171875,-0.3671875,0.3203125,slight_turn
judge,568.0,466.0,572.0,0.40234375,-0.6640625,0.416015625,sharp_turn
journalist,502.0,458.0,458.0,0.546875,-0.55078125,0.3984375,sharp_turn
jester,2024.0,1976.0,632.0,0.953125,-0.2265625,0.0888671875,slight_turn
interviewer,620.0,1408.0,1024.0,0.75390625,0.427734375,0.91796875,strong_linear
interpreter,378.0,580.0,450.0,0.63671875,-0.0224609375,0.76171875,slight_turn
instructor,664.0,588.0,912.0,-0.0537109375,-0.765625,0.6875,sharp_turn
influencer,744.0,1104.0,1120.0,0.3203125,-0.353515625,0.77734375,slight_turn
improviser,968.0,1504.0,964.0,0.78515625,0.2177734375,0.78125,weak_linear
idealist,768.0,1152.0,564.0,0.90234375,0.474609375,0.80859375,strong_linear
hybrid,548.0,892.0,704.0,0.61328125,-0.004547119140625,0.78515625,slight_turn
hive,636.0,956.0,708.0,0.671875,0.004913330078125,0.7421875,weak_linear
historian,884.0,732.0,960.0,0.30859375,-0.6875,0.482421875,sharp_turn
healer,612.0,788.0,592.0,0.671875,-0.1435546875,0.640625,slight_turn
hacker,768.0,1304.0,964.0,0.67578125,0.1220703125,0.8125,weak_linear
guide,648.0,588.0,668.0,0.419921875,-0.6015625,0.4765625,sharp_turn
guardian,532.0,600.0,608.0,0.4296875,-0.455078125,0.61328125,slight_turn
graduate,680.0,964.0,892.0,0.451171875,-0.2734375,0.734375,slight_turn
grader,692.0,1240.0,844.0,0.76171875,0.30078125,0.84765625,strong_linear
geographer,848.0,628.0,776.0,0.4765625,-0.703125,0.28515625,sharp_turn
generalist,300.0,684.0,524.0,0.69140625,0.330078125,0.9140625,strong_linear
futurist,780.0,712.0,888.0,0.294921875,-0.640625,0.54296875,sharp_turn
forecaster,592.0,624.0,748.0,0.24609375,-0.5859375,0.64453125,sharp_turn
fixer,732.0,1128.0,700.0,0.80078125,0.248046875,0.78515625,weak_linear
facilitator,548.0,660.0,386.0,0.81640625,-0.0235595703125,0.56640625,slight_turn
expatriate,520.0,832.0,740.0,0.482421875,-0.1611328125,0.7890625,slight_turn
examiner,540.0,784.0,434.0,0.84765625,0.29296875,0.75390625,weak_linear
evaluator,532.0,672.0,520.0,0.6484375,-0.18359375,0.62890625,slight_turn
entrepreneur,648.0,684.0,604.0,0.58984375,-0.408203125,0.49609375,slight_turn
engineer,692.0,628.0,672.0,0.48828125,-0.578125,0.43359375,sharp_turn
empath,664.0,1048.0,812.0,0.6328125,-0.00726318359375,0.77734375,slight_turn
emissary,608.0,584.0,648.0,0.4140625,-0.5703125,0.515625,sharp_turn
editor,548.0,944.0,580.0,0.828125,0.404296875,0.84765625,strong_linear
ecosystem,560.0,920.0,868.0,0.396484375,-0.2236328125,0.8046875,slight_turn
economist,728.0,596.0,700.0,0.455078125,-0.65625,0.37890625,sharp_turn
doctor,632.0,524.0,398.0,0.78125,-0.56640625,0.07861328125,sharp_turn
divorcee,676.0,1200.0,960.0,0.60546875,0.051513671875,0.83203125,weak_linear
dispatcher,596.0,620.0,414.0,0.7734375,-0.283203125,0.392578125,slight_turn
devils_advocate,708.0,896.0,424.0,0.88671875,0.197265625,0.6328125,weak_linear
detective,692.0,652.0,428.0,0.80078125,-0.40234375,0.228515625,slight_turn
destroyer,620.0,852.0,584.0,0.73046875,-0.00390625,0.69140625,slight_turn
designer,736.0,592.0,772.0,0.33984375,-0.6953125,0.4453125,sharp_turn
debugger,620.0,696.0,235.0,0.9453125,0.158203125,0.478515625,weak_linear
daredevil,1048.0,1608.0,816.0,0.8984375,0.4765625,0.8203125,strong_linear
cyborg,620.0,668.0,396.0,0.81640625,-0.1884765625,0.41796875,slight_turn
curator,900.0,664.0,964.0,0.271484375,-0.74609375,0.44140625,sharp_turn
critic,502.0,612.0,358.0,0.8125,-0.0172119140625,0.57421875,slight_turn
counselor,524.0,724.0,344.0,0.90234375,0.373046875,0.74609375,strong_linear
cosmopolitan,640.0,840.0,360.0,0.91796875,0.369140625,0.70703125,strong_linear
coordinator,668.0,560.0,740.0,0.283203125,-0.6875,0.5,sharp_turn
contrarian,960.0,1120.0,316.0,0.96484375,0.3671875,0.6015625,strong_linear
consultant,620.0,528.0,808.0,0.0203857421875,-0.7578125,0.640625,sharp_turn
conservator,636.0,720.0,450.0,0.79296875,-0.1533203125,0.490234375,slight_turn
composer,656.0,824.0,482.0,0.8125,0.0230712890625,0.60546875,weak_linear
competitor,832.0,1376.0,748.0,0.890625,0.5234375,0.859375,strong_linear
collector,616.0,716.0,604.0,0.59765625,-0.3125,0.57421875,slight_turn
collaborator,632.0,568.0,436.0,0.74609375,-0.486328125,0.2275390625,slight_turn
coach,532.0,580.0,334.0,0.82421875,-0.1611328125,0.4296875,slight_turn
chemist,948.0,664.0,568.0,0.80859375,-0.7265625,-0.1806640625,sharp_turn
chef,852.0,900.0,400.0,0.89453125,-0.1123046875,0.337890625,slight_turn
chameleon,980.0,1192.0,852.0,0.70703125,-0.1591796875,0.5859375,slight_turn
cartographer,600.0,608.0,388.0,0.79296875,-0.306640625,0.33984375,slight_turn
caregiver,816.0,792.0,332.0,0.9140625,-0.2734375,0.1376953125,slight_turn
builder,668.0,780.0,584.0,0.68359375,-0.2333984375,0.55078125,slight_turn
biologist,948.0,604.0,748.0,0.6171875,-0.76953125,0.0284423828125,sharp_turn
auditor,724.0,648.0,540.0,0.6953125,-0.50390625,0.2734375,sharp_turn
assistant,540.0,516.0,960.0,-0.65234375,-0.9140625,0.90234375,sharp_turn
artisan,976.0,1096.0,398.0,0.93359375,0.1181640625,0.46875,weak_linear
archivist,700.0,600.0,568.0,0.6328125,-0.56640625,0.283203125,sharp_turn
architect,656.0,604.0,720.0,0.345703125,-0.62109375,0.5234375,sharp_turn
archaeologist,964.0,844.0,704.0,0.70703125,-0.52734375,0.234375,sharp_turn
anthropologist,760.0,552.0,756.0,0.369140625,-0.73046875,0.36328125,sharp_turn
analyst,580.0,624.0,732.0,0.263671875,-0.57421875,0.64453125,sharp_turn
ambassador,402.0,660.0,612.0,0.419921875,-0.203125,0.8046875,slight_turn
amateur,876.0,1152.0,696.0,0.796875,0.064453125,0.65234375,weak_linear
altruist,608.0,828.0,372.0,0.91015625,0.39453125,0.73828125,strong_linear
advocate,446.0,828.0,756.0,0.423828125,-0.1279296875,0.84765625,slight_turn
addict,872.0,1352.0,824.0,0.8125,0.275390625,0.7890625,weak_linear
activist,600.0,808.0,636.0,0.62890625,-0.14453125,0.68359375,slight_turn
accountant,676.0,572.0,378.0,0.828125,-0.53125,0.03369140625,sharp_turn
aberration,536.0,1688.0,1480.0,0.52734375,0.2392578125,0.94921875,weak_linear
