rank,feature_id,token,active_mean_base,active_mean_chat,active_mean_diff,link
65,5598,newline,3.796875,0.0,-3.796875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/5598
67,79774,newline,3.78125,0.0,-3.78125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/79774
36,8088,endheader,3.750818967819214,0.0,-3.750818967819214,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/8088
68,114574,newline,3.75,0.0,-3.75,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/114574
37,114574,endheader,3.75,0.0,-3.75,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/114574
52,114574,asst,3.75,0.0,-3.75,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/114574
53,85663,asst,3.75,0.0,-3.75,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/85663
69,2983,newline,3.75,0.0,-3.75,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/2983
54,84556,asst,6.06394100189209,2.315572738647461,-3.748368263244629,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/84556
38,21518,endheader,3.734375,0.0,-3.734375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/21518
55,21518,asst,3.734375,0.0,-3.734375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/21518
70,21518,newline,3.734375,0.0,-3.734375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/21518
71,29599,newline,3.734375,0.0,-3.734375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/29599
72,33046,newline,3.7265625,0.0,-3.7265625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33046
40,134,endheader,3.71875,0.0,-3.71875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/134
39,12295,endheader,3.71875,0.0,-3.71875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/12295
56,134,asst,3.71875,0.0,-3.71875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/134
73,61882,newline,3.71875,0.0,-3.71875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/61882
74,134,newline,3.71875,0.0,-3.71875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/134
57,104261,asst,3.703125,0.0,-3.703125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/104261
41,104261,endheader,3.703125,0.0,-3.703125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/104261
75,104261,newline,3.703125,0.0,-3.703125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/104261
76,107533,newline,3.701204538345337,0.0,-3.701204538345337,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/107533
42,39075,endheader,3.6875,0.0,-3.6875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/39075
77,45993,newline,3.6875,0.0,-3.6875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/45993
78,94949,newline,3.6875,0.0,-3.6875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/94949
79,61563,newline,3.671875,0.0,-3.671875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/61563
58,6297,asst,3.671875,0.0,-3.671875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/6297
59,16420,asst,3.6640625,0.0,-3.6640625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/16420
80,117905,newline,3.660130023956299,0.0,-3.660130023956299,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/117905
61,57334,asst,3.65625,0.0,-3.65625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/57334
60,59514,asst,3.65625,0.0,-3.65625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/59514
62,20276,asst,3.6458332538604736,0.0,-3.6458332538604736,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/20276
81,108916,newline,3.640625,0.0,-3.640625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/108916
63,108916,asst,3.640625,0.0,-3.640625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/108916
43,108916,endheader,3.640625,0.0,-3.640625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/108916
44,97377,endheader,6.15625,2.544224262237549,-3.612025737762451,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/97377
64,42275,asst,3.611205577850342,0.0,-3.611205577850342,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/42275
65,93233,asst,3.609375,0.0,-3.609375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/93233
66,113559,asst,3.609375,0.0,-3.609375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/113559
67,86369,asst,6.46875,2.875,-3.59375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/86369
82,86369,newline,6.46875,2.875,-3.59375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/86369
45,86369,endheader,6.46875,2.875,-3.59375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/86369
46,113257,endheader,3.584657669067383,0.0,-3.584657669067383,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/113257
68,33376,asst,3.578125,0.0,-3.578125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33376
83,124648,newline,3.578125,0.0,-3.578125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/124648
85,33376,newline,3.578125,0.0,-3.578125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33376
47,33376,endheader,3.578125,0.0,-3.578125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33376
84,22951,newline,3.578125,0.0,-3.578125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/22951
86,69259,newline,3.5703125,0.0,-3.5703125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/69259
69,116838,asst,3.569140672683716,0.0,-3.569140672683716,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/116838
48,125008,endheader,3.5600454807281494,0.0,-3.5600454807281494,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/125008
88,38212,newline,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/38212
49,33783,endheader,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33783
50,38212,endheader,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/38212
87,33783,newline,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33783
74,33783,asst,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/33783
73,100982,asst,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/100982
72,14272,asst,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/14272
71,38212,asst,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/38212
70,32539,asst,3.546875,0.0,-3.546875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/32539
89,32161,newline,3.53125,0.0,-3.53125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/32161
90,118690,newline,3.53125,0.0,-3.53125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/118690
91,46988,newline,3.5234375,0.0,-3.5234375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/46988
92,109250,newline,3.5234375,0.0,-3.5234375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/109250
75,75005,asst,7.826554298400879,4.3125,-3.514054298400879,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/75005
93,125394,newline,3.512988567352295,0.0,-3.512988567352295,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/125394
51,100824,endheader,7.65625,4.15625,-3.5,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/100824
95,65499,newline,3.5,0.0,-3.5,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/65499
76,100824,asst,7.65625,4.15625,-3.5,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/100824
94,100824,newline,7.65625,4.15625,-3.5,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/100824
77,16353,asst,3.46875,0.0,-3.46875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/16353
96,22842,newline,3.46875,0.0,-3.46875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/22842
78,80545,asst,3.467514991760254,0.0,-3.467514991760254,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/80545
52,58467,endheader,3.453125,0.0,-3.453125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/58467
97,47684,newline,3.453125,0.0,-3.453125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/47684
98,58467,newline,3.453125,0.0,-3.453125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/58467
79,58467,asst,3.453125,0.0,-3.453125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/58467
53,64318,endheader,3.4381792545318604,0.0,-3.4381792545318604,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/64318
80,57991,asst,3.4375,0.0,-3.4375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/57991
81,8477,asst,3.4334821701049805,0.0,-3.4334821701049805,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/8477
54,96940,endheader,3.4296875,0.0,-3.4296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96940
82,96940,asst,3.4296875,0.0,-3.4296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96940
99,96940,newline,3.4296875,0.0,-3.4296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96940
100,41244,newline,3.421875,0.0,-3.421875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/41244
83,16990,asst,3.40625,0.0,-3.40625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/16990
55,16990,endheader,3.40625,0.0,-3.40625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/16990
84,94765,asst,3.40625,0.0,-3.40625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/94765
85,86340,asst,3.405686855316162,0.0,-3.405686855316162,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/86340
57,96386,endheader,3.390625,0.0,-3.390625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96386
86,96386,asst,3.390625,0.0,-3.390625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96386
56,36498,endheader,3.390625,0.0,-3.390625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/36498
87,19698,asst,3.390625,0.0,-3.390625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/19698
88,59501,asst,3.3828125,0.0,-3.3828125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/59501
89,39921,asst,3.375580310821533,0.0,-3.375580310821533,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/39921
58,154,endheader,3.375,0.0,-3.375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/154
59,112152,endheader,3.34375,0.0,-3.34375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/112152
90,112152,asst,3.34375,0.0,-3.34375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/112152
92,31864,asst,3.328125,0.0,-3.328125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/31864
91,83140,asst,3.328125,0.0,-3.328125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/83140
60,31864,endheader,3.328125,0.0,-3.328125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/31864
61,83140,endheader,3.328125,0.0,-3.328125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/83140
93,41325,asst,3.328125,0.0,-3.328125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/41325
62,44532,endheader,3.3170900344848633,0.0,-3.3170900344848633,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/44532
63,52206,endheader,3.315089702606201,0.0,-3.315089702606201,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/52206
94,49254,asst,3.3125,0.0,-3.3125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/49254
95,34883,asst,3.3125,0.0,-3.3125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/34883
64,49254,endheader,3.3125,0.0,-3.3125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/49254
97,3380,asst,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/3380
96,77912,asst,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/77912
98,49238,asst,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/49238
67,77912,endheader,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/77912
66,25130,endheader,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/25130
65,49238,endheader,3.296875,0.0,-3.296875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/49238
99,78944,asst,3.293750047683716,0.0,-3.293750047683716,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/78944
100,98462,asst,3.2874176502227783,0.0,-3.2874176502227783,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/98462
68,6680,endheader,3.265625,0.0,-3.265625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/6680
71,110111,endheader,3.25,0.0,-3.25,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/110111
70,97247,endheader,3.25,0.0,-3.25,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/97247
69,64405,endheader,3.25,0.0,-3.25,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/64405
72,17599,endheader,3.21875,0.0,-3.21875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/17599
73,66780,endheader,3.203125,0.0,-3.203125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/66780
74,93600,endheader,3.1875,0.0,-3.1875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/93600
75,40431,endheader,3.181483745574951,0.0,-3.181483745574951,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/40431
76,95601,endheader,6.125,2.953125,-3.171875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/95601
77,18803,endheader,3.1640625,0.0,-3.1640625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/18803
78,25433,endheader,3.15625,0.0,-3.15625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/25433
79,73911,endheader,3.140625,0.0,-3.140625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/73911
80,20595,endheader,3.1403355598449707,0.0,-3.1403355598449707,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/20595
81,130777,endheader,3.125,0.0,-3.125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/130777
83,27458,endheader,3.125,0.0,-3.125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/27458
82,96582,endheader,3.125,0.0,-3.125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/96582
84,4524,endheader,5.5,2.390625,-3.109375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/4524
85,101498,endheader,3.109375,0.0,-3.109375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/101498
86,95057,endheader,3.109375,0.0,-3.109375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/95057
87,56013,endheader,3.109375,0.0,-3.109375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/56013
88,106743,endheader,3.099956512451172,0.0,-3.099956512451172,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/106743
89,37526,endheader,3.09375,0.0,-3.09375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/37526
90,37540,endheader,3.078125,0.0,-3.078125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/37540
91,107968,endheader,3.07094144821167,0.0,-3.07094144821167,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/107968
92,34737,endheader,3.0625,0.0,-3.0625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/34737
93,59151,endheader,3.046875,0.0,-3.046875,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/59151
94,28895,endheader,3.0373098850250244,0.0,-3.0373098850250244,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/28895
95,108429,endheader,3.03125,0.0,-3.03125,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/108429
96,27290,endheader,3.0234375,0.0,-3.0234375,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/27290
97,72823,endheader,3.015625,0.0,-3.015625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/72823
98,128415,endheader,3.015625,0.0,-3.015625,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/128415
99,110326,endheader,3.002286672592163,0.0,-3.002286672592163,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/110326
100,16265,endheader,3.00150728225708,0.0,-3.00150728225708,https://www.neuronpedia.org/llama3.1-8b/15-llamascope-res-131k/16265
