rank,feature_id,token,sparsity_base,sparsity_chat,sparsity_diff,sparsity_ratio,model_type,sae_layer,sae_trainer
1,97377,asst,0.0010000000474974513,0.9120000004768372,0.9110000133514404,911.9999571591636,llama,15,32x
2,11904,asst,0.0020000000949949026,0.8809999823570251,0.8790000081062317,440.4999702558867,llama,15,32x
1,112879,endheader,0.0,0.7059999704360962,0.7059999704360962,inf,llama,15,32x
3,84495,asst,0.0,0.7020000219345093,0.7020000219345093,inf,llama,15,32x
2,29865,endheader,0.0,0.675000011920929,0.675000011920929,inf,llama,15,32x
3,111573,endheader,0.0,0.6190000176429749,0.6190000176429749,inf,llama,15,32x
4,120215,endheader,0.0020000000949949026,0.5929999947547913,0.5910000205039978,296.4999832944021,llama,15,32x
1,84495,newline,0.0,0.5260000228881836,0.5260000228881836,inf,llama,15,32x
4,20356,asst,0.0,0.38999998569488525,0.38999998569488525,inf,llama,15,32x
5,34433,asst,0.014999999664723873,0.39100000262260437,0.3760000169277191,26.066667424142377,llama,15,32x
6,93478,asst,0.0010000000474974513,0.34299999475479126,0.34200000762939453,342.9999784631665,llama,15,32x
7,38618,asst,0.0,0.34200000762939453,0.34200000762939453,inf,llama,15,32x
2,111788,newline,0.0,0.3370000123977661,0.3370000123977661,inf,llama,15,32x
5,97377,endheader,0.0010000000474974513,0.335999995470047,0.33500000834465027,335.9999795109043,llama,15,32x
6,84495,endheader,0.0,0.3310000002384186,0.3310000002384186,inf,llama,15,32x
8,81088,asst,0.0,0.3179999887943268,0.3179999887943268,inf,llama,15,32x
9,120215,asst,0.5109999775886536,0.828000009059906,0.31700003147125244,1.6203523392841166,llama,15,32x
7,31432,endheader,0.0,0.29899999499320984,0.29899999499320984,inf,llama,15,32x
3,44519,newline,0.0,0.257999986410141,0.257999986410141,inf,llama,15,32x
10,70267,asst,0.0,0.2529999911785126,0.2529999911785126,inf,llama,15,32x
4,31432,newline,0.017999999225139618,0.2680000066757202,0.25,14.888889900696174,llama,15,32x
5,97377,newline,0.0010000000474974513,0.2460000067949295,0.24500000476837158,245.9999951105567,llama,15,32x
11,31432,asst,0.0,0.24400000274181366,0.24400000274181366,inf,llama,15,32x
8,32176,endheader,0.19599999487400055,0.43299999833106995,0.2370000034570694,2.2091837227313493,llama,15,32x
6,114525,newline,0.02199999988079071,0.257999986410141,0.23599998652935028,11.727272173097308,llama,15,32x
9,45746,endheader,0.0,0.23499999940395355,0.23499999940395355,inf,llama,15,32x
7,110921,newline,0.0,0.22300000488758087,0.22300000488758087,inf,llama,15,32x
10,119477,endheader,0.0,0.20999999344348907,0.20999999344348907,inf,llama,15,32x
12,33986,asst,0.0,0.20999999344348907,0.20999999344348907,inf,llama,15,32x
11,74684,endheader,0.0,0.20000000298023224,0.20000000298023224,inf,llama,15,32x
8,34433,newline,0.017999999225139618,0.21699999272823334,0.19900000095367432,12.055555670533655,llama,15,32x
12,49065,endheader,0.0,0.17900000512599945,0.17900000512599945,inf,llama,15,32x
9,70267,newline,0.0010000000474974513,0.17900000512599945,0.17800000309944153,178.99999662395584,llama,15,32x
14,33986,endheader,0.0,0.17499999701976776,0.17499999701976776,inf,llama,15,32x
13,16668,endheader,0.0,0.17499999701976776,0.17499999701976776,inf,llama,15,32x
15,96761,endheader,0.0,0.1720000058412552,0.1720000058412552,inf,llama,15,32x
13,2782,asst,0.656000018119812,0.8230000138282776,0.16699999570846558,1.2545731571579997,llama,15,32x
16,72614,endheader,0.0020000000949949026,0.15800000727176666,0.15600000321865082,78.99999988358468,llama,15,32x
10,112606,newline,0.0,0.15299999713897705,0.15299999713897705,inf,llama,15,32x
17,110921,endheader,0.0,0.14900000393390656,0.14900000393390656,inf,llama,15,32x
11,54240,newline,0.006000000052154064,0.1509999930858612,0.14499999582767487,25.16666529555289,llama,15,32x
14,106687,asst,0.0,0.13899999856948853,0.13899999856948853,inf,llama,15,32x
15,82964,asst,0.0,0.13500000536441803,0.13500000536441803,inf,llama,15,32x
12,117778,newline,0.029999999329447746,0.1599999964237213,0.12999999523162842,5.333333333333333,llama,15,32x
16,59098,asst,0.0,0.12999999523162842,0.12999999523162842,inf,llama,15,32x
13,96419,newline,0.8510000109672546,0.9779999852180481,0.12699997425079346,1.149236160533587,llama,15,32x
14,18091,newline,0.032999999821186066,0.1589999943971634,0.12599998712539673,4.818181674506709,llama,15,32x
15,37425,newline,0.0,0.12399999797344208,0.12399999797344208,inf,llama,15,32x
18,8295,endheader,0.0,0.11900000274181366,0.11900000274181366,inf,llama,15,32x
16,52873,newline,0.010999999940395355,0.12999999523162842,0.11899999529123306,11.818181448731538,llama,15,32x
18,8127,asst,0.0020000000949949026,0.11999999731779099,0.11800000071525574,59.99999580904861,llama,15,32x
17,96761,asst,0.0,0.11800000071525574,0.11800000071525574,inf,llama,15,32x
17,18431,newline,0.0010000000474974513,0.11800000071525574,0.11699999868869781,117.99999511055671,llama,15,32x
19,108350,asst,0.017000000923871994,0.13300000131130219,0.11599999666213989,7.823529063727223,llama,15,32x
18,33986,newline,0.008999999612569809,0.12300000339746475,0.11400000751018524,13.666667632482712,llama,15,32x
19,65078,newline,0.01600000075995922,0.1289999932050705,0.11299999058246613,8.062499192368744,llama,15,32x
20,59655,newline,0.039000000804662704,0.1509999930858612,0.1119999885559082,3.8717946146249353,llama,15,32x
21,108350,newline,0.010999999940395355,0.11999999731779099,0.10899999737739563,10.90909072436577,llama,15,32x
20,111573,asst,0.0,0.10700000077486038,0.10700000077486038,inf,llama,15,32x
19,4538,endheader,0.0,0.10700000077486038,0.10700000077486038,inf,llama,15,32x
21,43660,asst,0.0,0.10599999874830246,0.10599999874830246,inf,llama,15,32x
22,111573,newline,0.0,0.10300000011920929,0.10300000011920929,inf,llama,15,32x
23,74684,newline,0.0,0.09799999743700027,0.09799999743700027,inf,llama,15,32x
24,11748,newline,0.0,0.0949999988079071,0.0949999988079071,inf,llama,15,32x
20,2404,endheader,0.0,0.09300000220537186,0.09300000220537186,inf,llama,15,32x
25,13912,newline,0.12300000339746475,0.2160000056028366,0.09300000220537186,1.7560975580207892,llama,15,32x
22,90272,asst,0.0,0.09300000220537186,0.09300000220537186,inf,llama,15,32x
26,68232,newline,0.03999999910593033,0.13300000131130219,0.09300000220537186,3.3250001071020985,llama,15,32x
27,87593,newline,0.0,0.09099999815225601,0.09099999815225601,inf,llama,15,32x
23,33241,asst,0.0,0.09099999815225601,0.09099999815225601,inf,llama,15,32x
24,111602,asst,0.0,0.08799999952316284,0.08799999952316284,inf,llama,15,32x
28,33209,newline,0.02199999988079071,0.10899999737739563,0.08699999749660492,4.954545362182885,llama,15,32x
25,69316,asst,0.0,0.0860000029206276,0.0860000029206276,inf,llama,15,32x
21,68232,endheader,0.0,0.0860000029206276,0.0860000029206276,inf,llama,15,32x
26,28714,asst,0.0010000000474974513,0.08699999749660492,0.085999995470047,86.99999336432697,llama,15,32x
27,35701,asst,0.01600000075995922,0.10100000351667404,0.08500000089406967,6.31249991996447,llama,15,32x
28,49527,asst,0.0,0.08299999684095383,0.08299999684095383,inf,llama,15,32x
22,54240,endheader,0.0,0.0820000022649765,0.0820000022649765,inf,llama,15,32x
29,86783,newline,0.0020000000949949026,0.08299999684095383,0.08100000023841858,41.499996449332855,llama,15,32x
30,72614,newline,0.0,0.07999999821186066,0.07999999821186066,inf,llama,15,32x
23,4680,endheader,0.024000000208616257,0.10400000214576721,0.07999999821186066,4.333333385073476,llama,15,32x
29,129143,asst,0.0,0.07599999755620956,0.07599999755620956,inf,llama,15,32x
31,11060,newline,0.0,0.07599999755620956,0.07599999755620956,inf,llama,15,32x
30,18091,asst,0.05900000035762787,0.13199999928474426,0.0729999989271164,2.2372881099089437,llama,15,32x
32,8295,newline,0.0010000000474974513,0.0729999989271164,0.07199999690055847,72.99999545980266,llama,15,32x
33,82169,newline,0.0,0.07000000029802322,0.07000000029802322,inf,llama,15,32x
31,104510,asst,0.0,0.07000000029802322,0.07000000029802322,inf,llama,15,32x
24,49527,endheader,0.0,0.0689999982714653,0.0689999982714653,inf,llama,15,32x
26,52794,endheader,0.0,0.06700000166893005,0.06700000166893005,inf,llama,15,32x
34,50480,newline,0.0010000000474974513,0.06800000369548798,0.06700000166893005,68.00000046566126,llama,15,32x
25,1170,endheader,0.0,0.06700000166893005,0.06700000166893005,inf,llama,15,32x
32,45649,asst,0.003000000026077032,0.0689999982714653,0.06599999964237213,22.999999223897863,llama,15,32x
35,115460,newline,0.0,0.06499999761581421,0.06499999761581421,inf,llama,15,32x
27,104510,endheader,0.0,0.06499999761581421,0.06499999761581421,inf,llama,15,32x
34,127594,asst,0.0,0.06400000303983688,0.06400000303983688,inf,llama,15,32x
36,8064,newline,0.0,0.06400000303983688,0.06400000303983688,inf,llama,15,32x
33,88633,asst,0.0,0.06400000303983688,0.06400000303983688,inf,llama,15,32x
37,9698,newline,0.0,0.06300000101327896,0.06300000101327896,inf,llama,15,32x
28,112606,endheader,0.0,0.06300000101327896,0.06300000101327896,inf,llama,15,32x
35,54508,asst,0.0,0.06300000101327896,0.06300000101327896,inf,llama,15,32x
29,128735,endheader,0.03400000184774399,0.09600000083446503,0.06199999898672104,2.8235292828619345,llama,15,32x
30,48638,endheader,0.010999999940395355,0.0729999989271164,0.06199999898672104,6.636363574788589,llama,15,32x
38,11904,newline,0.17100000381469727,0.23199999332427979,0.06099998950958252,1.3567250768934758,llama,15,32x
31,34433,endheader,0.012000000104308128,0.07100000232458115,0.05900000035762787,5.916666808952058,llama,15,32x
39,40446,newline,0.0,0.05900000035762787,0.05900000035762787,inf,llama,15,32x
40,7060,newline,0.0,0.05900000035762787,0.05900000035762787,inf,llama,15,32x
36,91492,asst,0.0,0.05900000035762787,0.05900000035762787,inf,llama,15,32x
38,76143,asst,0.0,0.057999998331069946,0.057999998331069946,inf,llama,15,32x
32,44097,endheader,0.0,0.057999998331069946,0.057999998331069946,inf,llama,15,32x
37,44097,asst,0.0,0.057999998331069946,0.057999998331069946,inf,llama,15,32x
41,64921,newline,0.009999999776482582,0.06700000166893005,0.05700000375509262,6.700000316649683,llama,15,32x
44,104450,newline,0.0010000000474974513,0.05700000002980232,0.0560000017285347,56.999997322447726,llama,15,32x
43,80751,newline,0.0,0.0560000017285347,0.0560000017285347,inf,llama,15,32x
42,97281,newline,0.0,0.0560000017285347,0.0560000017285347,inf,llama,15,32x
39,58488,asst,0.0010000000474974513,0.0560000017285347,0.055000003427267075,55.99999906867747,llama,15,32x
40,66988,asst,0.0,0.052000001072883606,0.052000001072883606,inf,llama,15,32x
33,126849,endheader,0.0,0.052000001072883606,0.052000001072883606,inf,llama,15,32x
45,49065,newline,0.0,0.052000001072883606,0.052000001072883606,inf,llama,15,32x
46,55599,newline,0.0,0.050999999046325684,0.050999999046325684,inf,llama,15,32x
34,80751,endheader,0.0,0.05000000074505806,0.05000000074505806,inf,llama,15,32x
47,62957,newline,0.0,0.05000000074505806,0.05000000074505806,inf,llama,15,32x
35,64921,endheader,0.0,0.05000000074505806,0.05000000074505806,inf,llama,15,32x
36,40446,endheader,0.0,0.04899999871850014,0.04899999871850014,inf,llama,15,32x
48,60067,newline,0.0,0.04800000041723251,0.04800000041723251,inf,llama,15,32x
37,20356,endheader,0.0,0.04800000041723251,0.04800000041723251,inf,llama,15,32x
41,33209,asst,0.004000000189989805,0.052000001072883606,0.04800000041723251,12.99999965075405,llama,15,32x
49,4626,newline,0.0010000000474974513,0.04899999871850014,0.04800000041723251,48.999996391125194,llama,15,32x
42,21884,asst,0.003000000026077032,0.05000000074505806,0.04700000211596489,16.666666770146954,llama,15,32x
43,8752,asst,0.0,0.04699999839067459,0.04699999839067459,inf,llama,15,32x
50,19923,newline,0.0,0.04600000008940697,0.04600000008940697,inf,llama,15,32x
38,106277,endheader,0.0010000000474974513,0.04699999839067459,0.04600000008940697,46.999996158294564,llama,15,32x
51,12214,newline,0.0,0.04500000178813934,0.04500000178813934,inf,llama,15,32x
39,50480,endheader,0.00800000037997961,0.05299999937415123,0.044999998062849045,6.6249996070983075,llama,15,32x
44,3551,asst,0.0,0.04399999976158142,0.04399999976158142,inf,llama,15,32x
52,61794,newline,0.0,0.0430000014603138,0.0430000014603138,inf,llama,15,32x
45,60231,asst,0.0,0.0430000014603138,0.0430000014603138,inf,llama,15,32x
40,51310,endheader,0.0,0.0430000014603138,0.0430000014603138,inf,llama,15,32x
53,57962,newline,0.0010000000474974513,0.04399999976158142,0.0430000014603138,43.99999767169368,llama,15,32x
41,64416,endheader,0.0010000000474974513,0.0430000014603138,0.04200000315904617,42.99999941792342,llama,15,32x
42,8064,endheader,0.0,0.041999999433755875,0.041999999433755875,inf,llama,15,32x
43,22324,endheader,0.0,0.04100000113248825,0.04100000113248825,inf,llama,15,32x
55,25018,newline,0.0,0.04100000113248825,0.04100000113248825,inf,llama,15,32x
54,77108,newline,0.0,0.04100000113248825,0.04100000113248825,inf,llama,15,32x
56,107785,newline,0.008999999612569809,0.04899999871850014,0.03999999910593033,5.444444536426925,llama,15,32x
46,64416,asst,0.0,0.03999999910593033,0.03999999910593033,inf,llama,15,32x
57,56534,newline,0.0010000000474974513,0.03999999910593033,0.039000000804662704,39.99999720603241,llama,15,32x
47,74684,asst,0.0,0.039000000804662704,0.039000000804662704,inf,llama,15,32x
59,64416,newline,0.003000000026077032,0.04100000113248825,0.03800000250339508,13.66666692536738,llama,15,32x
58,6015,newline,0.0010000000474974513,0.039000000804662704,0.03800000250339508,38.99999895226215,llama,15,32x
60,79176,newline,0.0,0.03799999877810478,0.03799999877810478,inf,llama,15,32x
61,128735,newline,0.0820000022649765,0.11999999731779099,0.037999995052814484,1.4634145610145293,llama,15,32x
44,49449,endheader,0.006000000052154064,0.0430000014603138,0.03700000047683716,7.166666847757166,llama,15,32x
63,123453,newline,0.006000000052154064,0.0430000014603138,0.03700000047683716,7.166666847757166,llama,15,32x
62,16773,newline,0.0,0.03700000047683716,0.03700000047683716,inf,llama,15,32x
45,90391,endheader,0.0,0.03700000047683716,0.03700000047683716,inf,llama,15,32x
64,52260,newline,0.0020000000949949026,0.03799999877810478,0.035999998450279236,18.999998486600887,llama,15,32x
65,29859,newline,0.0,0.035999998450279236,0.035999998450279236,inf,llama,15,32x
66,52794,newline,0.0,0.035999998450279236,0.035999998450279236,inf,llama,15,32x
48,8064,asst,0.0010000000474974513,0.035999998450279236,0.03500000014901161,35.999996740371145,llama,15,32x
67,9440,newline,0.0010000000474974513,0.035999998450279236,0.03500000014901161,35.999996740371145,llama,15,32x
68,121035,newline,0.0,0.03400000184774399,0.03400000184774399,inf,llama,15,32x
69,39130,newline,0.0,0.03400000184774399,0.03400000184774399,inf,llama,15,32x
70,38310,newline,0.0,0.03400000184774399,0.03400000184774399,inf,llama,15,32x
71,51689,newline,0.0,0.03400000184774399,0.03400000184774399,inf,llama,15,32x
72,126530,newline,0.0,0.032999999821186066,0.032999999821186066,inf,llama,15,32x
73,43997,newline,0.0,0.032999999821186066,0.032999999821186066,inf,llama,15,32x
74,62795,newline,0.0,0.032999999821186066,0.032999999821186066,inf,llama,15,32x
75,44097,newline,0.0,0.032999999821186066,0.032999999821186066,inf,llama,15,32x
76,907,newline,0.012000000104308128,0.04500000178813934,0.032999999821186066,3.750000116415321,llama,15,32x
46,72685,endheader,0.0,0.03200000151991844,0.03200000151991844,inf,llama,15,32x
77,19618,newline,0.013000000268220901,0.04500000178813934,0.03200000151991844,3.461538527667874,llama,15,32x
79,79186,newline,0.0,0.03200000151991844,0.03200000151991844,inf,llama,15,32x
78,95198,newline,0.0,0.03200000151991844,0.03200000151991844,inf,llama,15,32x
80,17719,newline,0.00800000037997961,0.03999999910593033,0.03199999779462814,4.999999650754051,llama,15,32x
81,16668,newline,0.15199999511241913,0.18299999833106995,0.031000003218650818,1.2039473961543434,llama,15,32x
83,125151,newline,0.0010000000474974513,0.03200000151991844,0.03100000135600567,32.0,llama,15,32x
82,46632,newline,0.0010000000474974513,0.03200000151991844,0.03100000135600567,32.0,llama,15,32x
84,59758,newline,0.0010000000474974513,0.03200000151991844,0.03100000135600567,32.0,llama,15,32x
85,122025,newline,0.0010000000474974513,0.03200000151991844,0.03100000135600567,32.0,llama,15,32x
86,81646,newline,0.0,0.03099999949336052,0.03099999949336052,inf,llama,15,32x
47,127826,endheader,0.0,0.03099999949336052,0.03099999949336052,inf,llama,15,32x
87,21578,newline,0.0,0.03099999949336052,0.03099999949336052,inf,llama,15,32x
88,1170,newline,0.05000000074505806,0.08100000023841858,0.03099999949336052,1.6199999806284908,llama,15,32x
49,31178,asst,0.0,0.03099999949336052,0.03099999949336052,inf,llama,15,32x
48,83893,endheader,0.0,0.029999999329447746,0.029999999329447746,inf,llama,15,32x
49,80420,endheader,0.0,0.029999999329447746,0.029999999329447746,inf,llama,15,32x
90,105737,newline,0.0,0.029999999329447746,0.029999999329447746,inf,llama,15,32x
89,125478,newline,0.0,0.029999999329447746,0.029999999329447746,inf,llama,15,32x
91,45746,newline,0.05700000002980232,0.0860000029206276,0.02900000289082527,1.5087719802747839,llama,15,32x
94,83893,newline,0.010999999940395355,0.03999999910593033,0.028999999165534973,3.63636357478859,llama,15,32x
93,104510,newline,0.0,0.028999999165534973,0.028999999165534973,inf,llama,15,32x
50,46632,endheader,0.0,0.028999999165534973,0.028999999165534973,inf,llama,15,32x
95,51520,newline,0.004000000189989805,0.032999999821186066,0.028999999165534973,8.249999563442564,llama,15,32x
92,32856,newline,0.0,0.028999999165534973,0.028999999165534973,inf,llama,15,32x
51,2404,asst,0.0,0.02800000086426735,0.02800000086426735,inf,llama,15,32x
96,5711,newline,0.0,0.02800000086426735,0.02800000086426735,inf,llama,15,32x
50,45719,asst,0.0,0.02800000086426735,0.02800000086426735,inf,llama,15,32x
97,77114,newline,0.008999999612569809,0.03700000047683716,0.02800000086426735,4.111111341067312,llama,15,32x
98,32983,newline,0.0,0.02800000086426735,0.02800000086426735,inf,llama,15,32x
99,94160,newline,0.0,0.02800000086426735,0.02800000086426735,inf,llama,15,32x
52,72614,asst,0.0,0.027000000700354576,0.027000000700354576,inf,llama,15,32x
100,20167,newline,0.0010000000474974513,0.02800000086426735,0.027000000700354576,27.999999534338734,llama,15,32x
51,31918,endheader,0.0010000000474974513,0.02800000086426735,0.027000000700354576,27.999999534338734,llama,15,32x
52,91492,endheader,0.0,0.027000000700354576,0.027000000700354576,inf,llama,15,32x
53,109011,endheader,0.0,0.027000000700354576,0.027000000700354576,inf,llama,15,32x
54,82169,endheader,0.0,0.027000000700354576,0.027000000700354576,inf,llama,15,32x
56,9440,endheader,0.0,0.026000000536441803,0.026000000536441803,inf,llama,15,32x
55,31178,endheader,0.0010000000474974513,0.027000000700354576,0.026000000536441803,26.99999941792342,llama,15,32x
58,57962,endheader,0.0,0.026000000536441803,0.026000000536441803,inf,llama,15,32x
57,109494,endheader,0.0,0.026000000536441803,0.026000000536441803,inf,llama,15,32x
53,114525,asst,0.08500000089406967,0.11100000143051147,0.026000000536441803,1.3058823560348432,llama,15,32x
54,118706,asst,0.0,0.026000000536441803,0.026000000536441803,inf,llama,15,32x
59,58462,endheader,0.0,0.026000000536441803,0.026000000536441803,inf,llama,15,32x
56,119477,asst,0.0020000000949949026,0.027000000700354576,0.02500000037252903,13.49999970896171,llama,15,32x
55,112168,asst,0.0,0.02500000037252903,0.02500000037252903,inf,llama,15,32x
60,126977,endheader,0.0,0.02500000037252903,0.02500000037252903,inf,llama,15,32x
57,73851,asst,0.0,0.024000000208616257,0.024000000208616257,inf,llama,15,32x
62,72914,endheader,0.0,0.024000000208616257,0.024000000208616257,inf,llama,15,32x
61,47673,endheader,0.0010000000474974513,0.02500000037252903,0.024000000208616257,24.999999185092786,llama,15,32x
58,122355,asst,0.0,0.024000000208616257,0.024000000208616257,inf,llama,15,32x
63,98258,endheader,0.0,0.023000000044703484,0.023000000044703484,inf,llama,15,32x
64,4626,endheader,0.0,0.023000000044703484,0.023000000044703484,inf,llama,15,32x
65,16773,endheader,0.0,0.02199999988079071,0.02199999988079071,inf,llama,15,32x
66,37237,endheader,0.0,0.02199999988079071,0.02199999988079071,inf,llama,15,32x
60,37966,asst,0.0,0.020999999716877937,0.020999999716877937,inf,llama,15,32x
59,48638,asst,0.003000000026077032,0.024000000208616257,0.020999999716877937,8.0,llama,15,32x
67,57553,endheader,0.0,0.019999999552965164,0.019999999552965164,inf,llama,15,32x
61,34817,asst,0.0,0.019999999552965164,0.019999999552965164,inf,llama,15,32x
62,117134,asst,0.0,0.019999999552965164,0.019999999552965164,inf,llama,15,32x
70,125478,endheader,0.0,0.01899999938905239,0.01899999938905239,inf,llama,15,32x
69,124765,endheader,0.0,0.01899999938905239,0.01899999938905239,inf,llama,15,32x
68,79746,endheader,0.0,0.01899999938905239,0.01899999938905239,inf,llama,15,32x
72,10868,endheader,0.0,0.017999999225139618,0.017999999225139618,inf,llama,15,32x
63,32436,asst,0.0010000000474974513,0.01899999938905239,0.017999999225139618,18.999998486600887,llama,15,32x
71,69510,endheader,0.0,0.017999999225139618,0.017999999225139618,inf,llama,15,32x
76,95198,endheader,0.0,0.017000000923871994,0.017000000923871994,inf,llama,15,32x
73,69429,endheader,0.0,0.017000000923871994,0.017000000923871994,inf,llama,15,32x
74,129143,endheader,0.0,0.017000000923871994,0.017000000923871994,inf,llama,15,32x
64,106091,asst,0.0,0.017000000923871994,0.017000000923871994,inf,llama,15,32x
75,21578,endheader,0.0,0.017000000923871994,0.017000000923871994,inf,llama,15,32x
67,94768,asst,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
80,18431,endheader,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
79,68776,endheader,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
66,16113,asst,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
65,19807,asst,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
78,29271,endheader,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
77,32418,endheader,0.0,0.01600000075995922,0.01600000075995922,inf,llama,15,32x
81,92801,endheader,0.9710000157356262,0.9869999885559082,0.015999972820281982,1.0164778296199721,llama,15,32x
82,11904,endheader,0.0020000000949949026,0.017000000923871994,0.015000000596046448,8.500000058207657,llama,15,32x
86,81442,endheader,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
68,58298,asst,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
69,16912,asst,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
85,81088,endheader,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
83,52873,endheader,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
84,45274,endheader,0.0,0.014999999664723873,0.014999999664723873,inf,llama,15,32x
88,61794,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
89,76096,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
87,41071,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
90,65072,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
92,117705,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
70,22324,asst,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
91,96476,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
93,64497,endheader,0.0,0.014000000432133675,0.014000000432133675,inf,llama,15,32x
97,3315,endheader,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
98,66409,endheader,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
71,65718,asst,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
72,81579,asst,0.004000000189989805,0.017000000923871994,0.013000000268220901,4.250000029103829,llama,15,32x
73,71868,asst,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
95,119275,endheader,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
96,112168,endheader,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
94,28022,endheader,0.0,0.013000000268220901,0.013000000268220901,inf,llama,15,32x
74,64140,asst,0.0,0.012000000104308128,0.012000000104308128,inf,llama,15,32x
100,119998,endheader,0.0,0.012000000104308128,0.012000000104308128,inf,llama,15,32x
99,28886,endheader,0.0,0.012000000104308128,0.012000000104308128,inf,llama,15,32x
75,12426,asst,0.0,0.012000000104308128,0.012000000104308128,inf,llama,15,32x
76,4538,asst,0.0,0.010999999940395355,0.010999999940395355,inf,llama,15,32x
77,4680,asst,0.0020000000949949026,0.013000000268220901,0.010999999940395355,6.499999825377025,llama,15,32x
78,129622,asst,0.0,0.009999999776482582,0.009999999776482582,inf,llama,15,32x
80,82318,asst,0.0,0.008999999612569809,0.008999999612569809,inf,llama,15,32x
82,95198,asst,0.0,0.008999999612569809,0.008999999612569809,inf,llama,15,32x
81,125478,asst,0.0,0.008999999612569809,0.008999999612569809,inf,llama,15,32x
79,90736,asst,0.0,0.008999999612569809,0.008999999612569809,inf,llama,15,32x
83,45274,asst,0.004999999888241291,0.013000000268220901,0.00800000037997961,2.6000001117587113,llama,15,32x
84,50480,asst,0.0020000000949949026,0.009999999776482582,0.007999999448657036,4.999999650754051,llama,15,32x
86,125790,asst,0.0010000000474974513,0.00800000037997961,0.007000000216066837,8.0,llama,15,32x
87,77114,asst,0.006000000052154064,0.013000000268220901,0.007000000216066837,2.166666692536738,llama,15,32x
85,64497,asst,0.0,0.007000000216066837,0.007000000216066837,inf,llama,15,32x
88,1967,asst,0.0,0.007000000216066837,0.007000000216066837,inf,llama,15,32x
89,128427,asst,0.0020000000949949026,0.008999999612569809,0.006999999284744263,4.499999592546393,llama,15,32x
90,24340,asst,0.0,0.006000000052154064,0.006000000052154064,inf,llama,15,32x
91,52747,asst,0.0,0.006000000052154064,0.006000000052154064,inf,llama,15,32x
96,49307,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
95,126067,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
94,83708,asst,0.0020000000949949026,0.007000000216066837,0.004999999888241291,3.4999999417923418,llama,15,32x
93,56979,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
92,108690,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
97,104758,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
98,28955,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
99,9088,asst,0.0,0.004999999888241291,0.004999999888241291,inf,llama,15,32x
100,25347,asst,0.0,0.004000000189989805,0.004000000189989805,inf,llama,15,32x
