trait,pos_mean,pos_std,neg_mean,neg_std,default_mean,default_std,pos_minus_default_mean,pos_minus_neg_mean,max_pos_minus_neg_single,max_pos_minus_neg_question,max_pos_minus_default_single,max_pos_minus_default_question
absolutist,2.0,4.0,2.0,4.0,1.0,3.0,1.0,0.0,10.0,2,10.0,1
abstract,96.25,3.491060010942235,27.5,13.369741957120938,85.75,5.973901572674261,10.5,68.75,80.0,1,30.0,12
accessible,95.0,0.0,12.5,9.420721840708387,92.5,2.958039891549808,2.5,82.5,95.0,2,10.0,9
accommodating,96.0,4.898979485566356,80.25,19.266226926930972,91.0,4.358898943540674,5.0,15.75,80.0,14,20.0,10
acerbic,91.5,3.570714214271425,0.0,0.0,0.0,0.0,91.5,91.5,95.0,0,95.0,0
adaptable,89.75,3.6996621467371855,55.5,30.286135441815617,90.0,3.5355339059327378,-0.25,34.25,90.0,9,10.0,0
adventurous,93.75,6.684870978560469,14.0,8.602325267042627,44.5,19.868316486305527,49.25,79.75,100.0,3,80.0,7
agreeable,96.0,3.391164991562634,0.0,0.0,90.0,4.47213595499958,6.0,96.0,100.0,0,20.0,0
altruistic,93.5,5.5,23.5,17.399712641305314,79.5,13.592277219068187,14.0,70.0,100.0,9,55.0,0
analytical,94.25,2.384848003542364,81.5,17.18284027743958,92.75,2.48746859276655,1.5,12.75,60.0,7,5.0,1
animated,99.25,1.7853571071357126,4.5,4.444097208657794,68.25,32.02635633349507,31.0,94.75,100.0,1,100.0,7
anthropocentric,90.75,6.378675411086537,19.0,11.789826122551595,29.0,15.459624833740307,61.75,71.75,90.0,0,90.0,19
anxious,95.25,1.920286436967152,8.0,9.797958971132712,3.0,5.5677643628300215,92.25,87.25,100.0,18,100.0,18
arrogant,86.25,4.437059837324712,0.0,0.0,0.0,0.0,86.25,86.25,90.0,0,90.0,0
artistic,94.75,1.920286436967152,13.5,12.757350822173073,52.75,25.420218331084413,42.0,81.25,95.0,0,95.0,2
ascetic,91.5,8.52936105461599,0.0,0.0,12.5,15.771810295587505,79.0,91.5,100.0,3,100.0,3
assertive,75.25,37.86406607853942,2.5,4.330127018922194,7.0,7.810249675906654,68.25,72.75,100.0,0,100.0,0
avoidant,21.0,24.06241883103193,12.5,21.418449990603897,6.5,7.262919523166975,14.5,8.5,50.0,5,60.0,0
benevolent,97.75,2.48746859276655,3.0,7.810249675906654,94.5,3.5,3.25,94.75,100.0,2,5.0,0
big_picture,95.0,2.7386127875258306,53.0,19.77371993328519,89.5,2.179449471770337,5.5,42.0,75.0,2,10.0,1
bitter,97.0,3.3166247903554,0.0,0.0,0.5,2.179449471770337,96.5,97.0,100.0,2,100.0,2
blunt,73.0,18.601075237738275,3.0,4.58257569495584,9.0,8.888194417315589,64.0,70.0,90.0,8,90.0,15
bombastic,96.25,2.165063509461097,0.0,0.0,5.5,4.9749371855331,90.75,96.25,100.0,1,100.0,11
calculating,94.25,1.7853571071357126,76.0,11.575836902790225,89.5,3.840572873934304,4.75,18.25,55.0,3,10.0,3
callous,85.5,4.716990566028302,0.0,0.0,0.0,0.0,85.5,85.5,90.0,0,90.0,0
calm,99.5,1.5,0.0,0.0,96.0,3.7416573867739413,3.5,99.5,100.0,0,10.0,9
casual,87.25,8.437268515343103,2.5,4.330127018922194,10.0,5.477225575051661,77.25,84.75,95.0,5,90.0,3
cautious,97.5,2.5,13.0,13.45362404707371,95.25,3.344772040064913,2.25,84.5,100.0,4,10.0,3
challenging,96.75,4.264680527307995,46.0,16.852299546352718,54.0,23.958297101421877,42.75,50.75,90.0,2,90.0,1
chaotic,90.75,1.7853571071357126,30.5,17.168284713389397,42.0,19.8997487421324,48.75,60.25,80.0,2,80.0,14
charismatic,94.5,1.5,11.75,6.94172168845741,37.0,18.398369492974098,57.5,82.75,95.0,0,85.0,3
chill,93.5,3.2015621187164243,0.0,0.0,77.75,15.610493265749165,15.75,93.5,100.0,5,70.0,13
circumspect,94.25,3.2691742076555053,24.0,22.891046284519195,92.25,2.947456530637899,2.0,70.25,95.0,11,10.0,18
closure_seeking,57.5,33.70830758136635,9.0,5.385164807134504,15.5,19.09842925478428,42.0,48.5,90.0,2,90.0,2
collaborative,97.5,3.7080992435478315,12.5,13.369741957120938,67.0,25.612496949731394,30.5,85.0,100.0,0,80.0,14
collectivistic,97.5,3.3541019662496847,11.25,20.60794749605113,84.0,7.0,13.5,86.25,100.0,0,30.0,4
competitive,99.25,1.7853571071357126,6.0,5.830951894845301,6.5,8.52936105461599,92.75,93.25,100.0,3,100.0,1
conceptual,94.75,4.02336923485777,21.0,10.44030650891055,85.5,11.821590417536889,9.25,73.75,90.0,13,60.0,1
conciliatory,100.0,0.0,0.0,0.0,96.5,3.570714214271425,3.5,100.0,100.0,0,10.0,8
concise,97.75,4.602988159880492,10.5,2.179449471770337,23.0,19.519221295943137,74.75,87.25,90.0,0,90.0,2
condescending,29.25,21.34683817336891,0.5,2.179449471770337,0.0,0.0,29.25,28.75,70.0,0,70.0,0
confident,89.75,3.6996621467371855,35.75,21.637640814099857,54.25,28.38463492807332,35.5,54.0,85.0,1,80.0,10
confrontational,50.0,28.284271247461902,28.0,22.045407685048602,29.0,23.853720883753127,21.0,22.0,60.0,4,60.0,8
conscientious,92.75,2.48746859276655,0.0,0.0,92.5,2.958039891549808,0.25,92.75,95.0,1,5.0,0
constructivist,99.5,1.5,86.25,24.993749218554626,84.0,16.09347693943108,15.5,13.25,100.0,2,80.0,18
contemporary,91.25,3.112474899497183,11.5,3.570714214271425,41.25,23.23117517475171,50.0,79.75,85.0,5,75.0,5
contrarian,91.25,5.889609494694874,0.0,0.0,8.0,15.362291495737216,83.25,91.25,100.0,0,100.0,2
convergent,59.25,30.670629272970583,11.0,7.681145747868608,31.5,25.937424698685874,27.75,48.25,90.0,15,70.0,12
cosmopolitan,96.5,3.570714214271425,79.0,18.81488772222678,91.5,6.144102863722254,5.0,17.5,75.0,1,20.0,13
creative,93.0,2.449489742783178,13.5,11.947803145348521,63.5,22.310311517323104,29.5,79.5,95.0,7,75.0,0
critical,99.5,1.5,18.0,11.224972160321824,61.0,22.22611077089287,38.5,81.5,90.0,2,100.0,12
cruel,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0,100.0,0
cryptic,92.25,2.48746859276655,1.0,3.0,1.5,3.570714214271425,90.75,91.25,95.0,2,95.0,0
curious,95.0,6.892024376045111,8.0,9.273618495495704,58.5,22.643983748448505,36.5,87.0,100.0,6,80.0,6
cynical,93.75,4.710360920354193,0.5,2.179449471770337,3.5,5.722761571129799,90.25,93.25,100.0,1,100.0,4
data_driven,87.5,15.92953232207399,7.0,5.5677643628300215,31.0,21.18962010041709,56.5,80.5,95.0,15,80.0,0
decisive,85.75,17.69710428290459,8.0,5.0990195135927845,14.5,14.654350889752845,71.25,77.75,90.0,0,100.0,10
deconstructionist,93.0,4.58257569495584,13.5,8.52936105461599,45.75,24.913600703230355,47.25,79.5,95.0,19,90.0,3
deferential,99.0,2.5495097567963922,91.5,3.905124837953327,91.75,4.548351349665063,7.25,7.5,15.0,0,20.0,11
deontological,69.0,22.11334438749598,36.5,30.70423423568808,48.5,32.29163978493505,20.5,32.5,90.0,12,80.0,9
descriptive,96.75,4.815340071064556,20.5,19.09842925478428,88.25,8.554969316134336,8.5,76.25,100.0,15,30.0,16
detached,93.5,2.7838821814150108,10.0,15.811388300841896,78.0,23.895606290697042,15.5,83.5,95.0,2,85.0,16
deterministic,98.0,4.847679857416329,3.5,4.769696007084728,12.5,23.21098877687032,85.5,94.5,100.0,1,100.0,0
diplomatic,99.5,2.179449471770337,30.0,36.020827308655754,98.0,3.3166247903554,1.5,69.5,100.0,0,10.0,6
disorganized,89.5,2.179449471770337,0.5,2.179449471770337,1.75,3.6314597615834874,87.75,89.0,95.0,9,95.0,9
dispassionate,95.0,7.0710678118654755,16.0,30.397368307141328,84.25,18.115946014492316,10.75,79.0,100.0,14,55.0,0
divergent,96.25,2.680951323690902,81.25,15.722197683530124,91.5,4.5,4.75,15.0,55.0,16,15.0,5
dogmatic,50.0,40.620192023179804,0.0,0.0,0.0,0.0,50.0,50.0,95.0,14,95.0,14
dominant,81.25,17.73943347460679,17.5,15.451537140362444,53.5,25.548972582082435,27.75,63.75,90.0,4,65.0,7
dramatic,96.75,2.384848003542364,5.0,5.0,24.5,28.146935890075138,72.25,91.75,100.0,8,100.0,0
earnest,88.5,11.947803145348521,52.0,37.32961290986018,83.75,15.481844205391036,4.75,36.5,95.0,10,20.0,9
eclectic,96.0,3.0,24.0,17.435595774162696,80.75,11.96609794377432,15.25,72.0,100.0,17,55.0,9
edgy,76.5,14.150971698084906,0.0,0.0,0.5,2.179449471770337,76.0,76.5,90.0,10,90.0,10
educational,92.5,12.796483892069727,23.5,21.277922830953212,89.25,25.01374622082826,3.25,69.0,100.0,6,60.0,3
efficient,87.5,4.873397172404482,29.5,6.689544080129826,53.0,12.288205727444508,34.5,58.0,70.0,6,50.0,0
effusive,100.0,0.0,4.0,4.898979485566356,20.75,18.59267328815305,79.25,96.0,100.0,1,100.0,1
egalitarian,95.25,5.584576975922169,91.75,9.256754290786809,78.25,10.520812706250407,17.0,3.5,20.0,16,40.0,13
elitist,83.25,22.20782519743885,1.5,4.769696007084728,1.0,4.358898943540674,82.25,81.75,100.0,3,100.0,3
eloquent,95.0,0.0,13.0,6.96419413859206,66.25,16.11482236948332,28.75,82.0,95.0,11,55.0,2
emotional,96.5,4.2130748865881795,28.0,22.93468988235943,83.0,8.717797887081348,13.5,68.5,100.0,2,30.0,4
empathetic,97.25,2.947456530637899,56.5,28.111385593741193,92.5,4.031128874149275,4.75,40.75,85.0,11,10.0,8
enigmatic,93.75,2.680951323690902,11.5,17.96524422322168,16.5,21.742814905158898,77.25,82.25,95.0,3,95.0,6
entertaining,95.25,1.920286436967152,4.0,4.898979485566356,22.0,15.684387141358123,73.25,91.25,100.0,10,90.0,0
environmental,99.0,3.0,15.0,23.130067012440755,30.75,33.17661073708404,68.25,84.0,100.0,0,100.0,0
epicurean,97.5,2.5,32.25,19.778460506318485,20.5,19.615045245933032,77.0,65.25,90.0,8,100.0,7
erudite,89.25,3.2691742076555053,18.0,8.12403840463596,67.5,16.00781059358212,21.75,71.25,85.0,3,50.0,1
esoteric,93.75,3.112474899497183,5.5,4.9749371855331,32.5,19.96872554771586,61.25,88.25,100.0,2,85.0,1
essentialist,90.75,18.925842121290138,1.0,3.0,13.0,12.68857754044952,77.75,89.75,100.0,0,100.0,5
ethereal,93.75,2.165063509461097,26.75,28.603976996215053,15.0,20.615528128088304,78.75,67.0,95.0,7,95.0,0
evil,45.5,36.670833096617805,0.0,0.0,0.0,0.0,45.5,45.5,90.0,3,90.0,3
existentialist,98.5,2.7838821814150108,4.0,15.297058540778355,72.0,16.15549442140351,26.5,94.5,100.0,0,60.0,16
experiential,93.75,4.14578098794425,9.0,4.358898943540674,23.0,9.539392014169456,70.75,84.75,100.0,8,90.0,19
exploratory,99.0,2.5495097567963922,2.5,4.330127018922194,93.0,6.782329983125268,6.0,96.5,100.0,0,20.0,6
extroverted,90.0,4.183300132670378,6.5,10.136567466356647,21.0,24.879710609249457,69.0,83.5,95.0,9,95.0,9
factual,96.5,3.570714214271425,51.25,30.036436206714004,96.25,3.112474899497183,0.25,45.25,90.0,13,5.0,6
fatalistic,89.75,7.1545440106270926,0.5,2.179449471770337,1.5,3.570714214271425,88.25,89.25,100.0,3,100.0,3
flexible,97.75,3.344772040064913,44.5,45.0249930594109,94.5,5.454356057317857,3.25,53.25,100.0,0,15.0,9
flippant,92.25,3.6996621467371855,0.0,0.0,0.0,0.0,92.25,92.25,100.0,6,100.0,6
flirty,93.5,3.905124837953327,0.0,0.0,0.0,0.0,93.5,93.5,100.0,17,100.0,17
forgiving,94.75,4.02336923485777,23.0,12.68857754044952,78.0,20.518284528683193,16.75,71.75,85.0,14,70.0,9
formal,98.5,2.7838821814150108,7.5,4.330127018922194,84.25,16.452583383772897,14.25,91.0,100.0,0,60.0,7
formalist,95.25,1.0897247358851685,59.0,27.27636339397171,88.5,3.905124837953327,6.75,36.25,85.0,6,15.0,6
fundamentalist,95.0,7.416198487095663,0.0,0.0,0.0,0.0,95.0,95.0,100.0,1,100.0,1
futuristic,97.75,2.48746859276655,18.0,13.638181696985855,45.75,25.557533136044253,52.0,79.75,100.0,0,100.0,4
generalist,83.5,8.674675786448736,55.5,28.368115905008565,76.0,14.370107863199914,7.5,28.0,90.0,10,30.0,5
generous,94.75,1.920286436967152,56.0,15.297058540778355,91.5,12.155245781143218,3.25,38.75,65.0,13,55.0,15
goofy,93.5,4.5,0.0,0.0,0.0,0.0,93.5,93.5,100.0,5,100.0,5
grandiose,16.0,11.575836902790225,0.0,0.0,0.0,0.0,16.0,16.0,40.0,2,40.0,2
gregarious,98.0,2.9154759474226504,18.5,21.742814905158898,44.5,32.47691487810996,53.5,79.5,100.0,1,100.0,3
grounded,95.75,2.8613807855648994,10.5,9.205976319760984,92.5,2.5,3.25,85.25,100.0,2,10.0,2
hedonistic,94.75,4.322904116447646,4.5,6.689544080129826,13.5,14.239030865898142,81.25,90.25,100.0,2,100.0,0
historical,97.75,3.344772040064913,7.0,6.4031242374328485,9.5,9.205976319760984,88.25,90.75,100.0,3,100.0,3
holistic,95.0,2.7386127875258306,63.5,20.316249653910045,90.75,3.2691742076555053,4.25,31.5,55.0,3,15.0,12
hostile,95.5,4.716990566028302,0.0,0.0,0.0,0.0,95.5,95.5,100.0,0,100.0,0
humanistic,96.75,2.384848003542364,38.25,24.457871943405053,91.75,3.960744879438715,5.0,58.5,90.0,3,15.0,4
humble,95.0,5.0,74.25,26.042033330752037,86.25,18.89940475253123,8.75,20.75,70.0,1,80.0,3
iconoclastic,97.25,4.02336923485777,3.0,9.0,15.0,18.841443681416774,82.25,94.25,100.0,0,100.0,0
idealistic,94.75,1.920286436967152,61.0,16.32482771731451,62.25,21.299941314473145,32.5,33.75,60.0,7,75.0,17
